巴夏：上瘾，寄生，地球是平的吗？
原创 Ashitaka 无限宇宙之爱 2017-07-13
 


  你好，巴夏  hello Bashar
  它们就不能再正确地沿着这些电磁线导航了  they can no longer navigate correctly along those electromagnetic lines

  然后可能会在各种不同的地方挂了，它们并没有打算去那里  and may wind up in a variety of different places they didn't intend to go

  因为它们跟随你们星球上不同类型的磁模式线  because they're following different kinds of magnetic pattern lines on your planet

  懂了吗？  -  恩  yes yes

  它们认为是正确的路线，其实并不是  that they think are the correct ones that aren't

  因为它们的感觉已经被打乱了  because their senses have been thrown off

  谢谢，我还有一个二选一的问题  yes thank you and I have one yes-or-no question

  恩  yes

  我爸他认为地球是平的  my dad he thinks the earth is flat

  地球是平的吗？是或不是  is the earth flat yes or no

  他认为地球是平的？  he thinks the earth is flat

  恩，我也不知道，有这理论好像  yeah that whole um I don't know the theories the thoughts

  恩，没有故意不敬的意思  well no disrespect intended

  但你可以问问他如果他照一照镜子  but you could ask him that if he looks in the mirror

  他的头看起来是平的吗？  does his head appear flat

  或者是圆的  or is it round

  圆的  round

  好吧  all right

  “地平说”理论似乎在你们的星球上更加受欢迎了  now the idea of a flat earth and that which seems to be gaining so much more popularity on your planet

  其实这是一种视角和感知的曲解  is a distortion of perspective and perception knowing

  要知道有不同的维度，零维度，一维度， 二维度，三维，四五六七等等  that there are different dimensions zero dimension one dimension two dimension three dimension four five six seven and so on

  事实上，你也许扩展了意识， 这可能会让你发觉到你经历的现实有两个维度  the fact that you maybe expanding consciousness maybe allowing you to perceive that there are realities in which you do experience two dimensionality

  因此他们会认为当他们看到那种感知盖过了你们的现实  and therefore they may assume when they see that kind of perception overlaid on your reality

  然后他们会考虑地球这个概念  and they think about the idea of the earth

  他们也许会看到，或者察觉到它可以被感知或体验为平面  they may see it or perceive that it could be perceived or experienced as flat

  但这并不是你所在的维度  but that's not the dimension you're in

  这也不是你正在体验它的方式  that's not the way you're experiencing it

  在你们的维度中，地球是一个球体  in your dimension the earth is a globe is a ball is a sphere

  但是在你的感官超越了你们维度的同时  but the idea is that as your senses extend beyond your dimension

  它会向上和向下两个方向延伸  it will extend in both directions up and down

  他们也许会理解为一种解释， 这让他们从另一个维度的角度来体验地球  and they may perceive an interpretation that allows them to experience the earth from another dimensional point of view

  例如第二维度  such as the second dimension

  第二维度让它看起来像是平的，这就是发生的事实  which makes it seem flat that's what's happening

  他们不理解，这只不过是一个关于不同维度实相的叠加感知的问题  and they're not understanding that it's simply a matter of overlapping perceptions of different dimensional realities

  这不是在你们维度中物理上发生的事实  it's not what's happening in your dimension physically

  明白了吗？  does that make sence

  是的，有道理  yes it makes sense

  好的  -  谢谢！  all right thank you

  稍微回到刚开始对话中关于卷入实体寄生  and to go back a little bit to the first conversation about the so called idea of parasitic involvement

  在你们星球上你们把它概括为一个很老的成语  you sum it up on your planet with a very old-fashioned phrase

  同病相怜  misery loves company

  是的  right

  因为他们互相加强了负面性  because they reinforce the negative for each other

  这是另外一个负面信念结构的技巧  that's another technique of the structure of negative beliefs

  就是你用负面的信念吸引别人来强化你内在的负面信念  is that you attract others with negative beliefs to reinforce the negative beliefs within you

  同时你也强化了他们内在的负面信念  as you reinforce it within them

  所以你们都不会倾向于想要知道有方法可以去改变那些负面的信念  so that neither of you will be prone to know that there is a way to change those negative beliefs

  噢，这就是...  oh so it's all

  这就是你说的寄生本质的意思  that's what you mean by the parasitic nature

  所以根源是信念  so the root is the belief

  是的，当然，一直都是  yes of course it always is

  因为事实上只有通过定义某事物是真实的  because only by defining something to be true

  你才可以从那里创造或产生任何一种体验  can you actually create or generate any kind of an experience from there

  你不能凭空有感觉  you cannot have feelings in a vacuum

  你不能凭空有想法  you cannot have thoughts in a vacuum

  你不能凭空有行为  you cannot have behavior in a vacuum

  如果你没有对某事物的定义  if you don't have a definition for something

  你不知道如何感受，你不知道要想什么，你不知道该怎么做  you don't know how to feel you don't know what to think you don't know how to act

  这一切都始于你认为是真实的定义  it all starts with the definition that you believe is true

  恩  yes

  如何？  all right

  好的，非常感谢！  all right thank you very much

  不客气  you're very welcome
