巴夏：性暴力的受害者
原创 Ashitaka 无限宇宙之爱 2017-08-30




  你好，巴夏！  hello Bashar
  强迫他们接受这个让我感到安全的想法  and force them into this idea that makes me feel safe

  你明白吗？  -  恩  you understand yes

  因为如果他们没有被给予工具去接触他们自己的自我授权  because if they haven't been given the tools to get in touch with their own self empowerment

  他们会感到无力，这让他们感到害怕  they're going to feel powerless and that scares them

  因此他们否认这一点，因为这让他们害怕去看到它  and therefore they're in denial of that because it scares them to even look at it

  因此，他们不得不向外在向别人投射他们的恐惧  and therefore they have to project outwardly onto others the idea of their fear

  因为请记住，矛盾的是  because please remember again paradoxically

  那些否认自己事实上有基于恐惧的信念的人也在拒绝承认他们在否认  people who are in denial of the fact that they have fear-based beliefs are also in denial that they're in denial

  对吗？  -  恩  yes yeah

  这就是来自负面信念的负面强化  that's the negative reinforcement from the negative belief

  就是你必须否认自己是在否认  is you have to be in denial that you're in denial

  这样你就不会去看那些东西了  so that you won't look at those things

  因此，逃脱的唯一途径就是向外把它投射到别人身上  and therefore the only avenue of escape you have is to project it outward onto others

  并且设法增加你认为的外在的控制  and attempt to gain what you think is control outwardly

  而不是明白你已经在内在掌控了  instead of understanding you already have control inwardly

  所以消除基于恐惧的信念， 让人们接触到这样一个事实：他们已经是他们所需要的那样强大了  so eliminating fear-based beliefs getting people in touch with the fact that they're already as powerful as they need to be

  可以在生活中显化出他们真正需要的任何东西， 而不必在这过程中伤害自己或任何人  to manifest whatever they truly need in life without having to hurt themselves or anyone else in that process

  那么你们就会有一个不同的世界，那么你们会有一个平衡的世界  then you'll have a different world, then you'll have a balanced world

  对吗？  -  恩  yes hmm

  这一切都是关于基于恐惧的信念，相信像是缺乏的信念  it's all about the idea of fear-based beliefs belief in things like lack

  你明白吗？  -  嗯嗯  you understand mm-hmm

  还有相信其它各种各样与你的真实频率、你的真正本质不一致的东西  and beliefs in all sorts of other things that are out of alignment with your true frequency your true nature

  所以我想我现在就像在座的其他人一样  so I imagine that I like everybody else in this room here right now

  想要对我们的世界产生积极的影响  wants to make a positive impact on our world

  你想要显露你已经产生的积极影响  you want to reveal the positive impact you're already have

  你已经有了你会有的那么大的影响力  you already have impact as much as you ever will have

  但你所采取的行动揭示了已经存在的影响  but the actions you take reveal the impact that's already there

  这就是区别  that's the difference

  这有道理吗？  does that make sense

  这让我很触动  touches me deeply to hear

  恩  yes

  做你自己就好  just be yourself

  它将揭示你已产生的所有影响，你看  and it will reveal all the impact you're already having, you see

  你们谁都没有真正意识到， 也不必总是需要意识到自己早已对别人产生的影响  none of you are really aware nor do you always need to be aware of the impact that you already have on others

  仅仅通过你的存在  just by your existence

  这是意义深远的  it's profound

  你所需要做的就是采取与你的激情一致的行动 来开始揭示你已经产生的影响  all you need to do is take the actions that are in alignment with your passion to begin to reveal the impact you're already having

  这有帮助吗？  does that help you

  有帮助，还有这还带来了一个问题  it does and what it also brings up is a question

  我在“神圣的性”领域工作  I work in the field of sacred sexuality

  我和那些被强奸和受过性暴力的男人和女人一起工作  and I work with men and women who have had been have been raped and have had sexual violence done to them

  好吧，这对你是多么兴奋的一件事， 使他们有机会通过这段经历 找到一条让他们能够受益并赋予他们力量的道路。  alright well how exciting for you to give them an opportunity to find a path through that experience that will benefit them and empower them

  我明白，所以这并不是关于否认他们对强奸的看法  I see so it's not about denying their perception that there's rape out there

  不是，不是，不是  no no no no no

  要明白，这不是关于以任何形式来原谅加害者  understand the idea is it's not about in any way shape or form excusing perpetrators

  这是关于对这一事实承担责任：你可能有关于自己自我价值的信念  it's about taking responsibility for the fact that you may have had beliefs about yourself

  然后由别人向你反映关于缺乏自我价值的问题  that then were reflected by someone else to you about issues of lack of self-worth

  哇，对有些人来说这是难以接受的  wow that's a hard pill to swallow for somebody

  这是一个信念  that's a belief

  好吧，明白了，谢谢你  okay got it thank you

  我明白，这不是你们星球上的人通常思考这些东西的方式  now I understand that that's not normally the way people on your planet think of these things

  但这需要一个加速的意识来领悟  but it requires the idea of an accelerated consciousness to realize

  这不是关于责备，也不是关于过错  it's not about blame it's not about fault

  这不是关于要原谅加害者  it's not about excusing a perpetrator

  因为那是施害者的责任去接触他们自己的自我赋权  because it's the perpetrator's duty to get in touch with their own self empowerment

  而不再被那些可能会扮演受害者角色的人所吸引  and not be attracted by someone who may be playing a victim role

  明白了  got it

  因为要记住加害者和所谓的受害者都是受害者  because remember both the perpetrator and what you call the victim are victims

  因为这需要受害者去制造一个牺牲品  because it takes a victim to make a victim

  因此，在虐待创造虐待者的情形下建立了一条锁链  so a chain has been created where abuse creates abusive people

  对吗？  -  恩  yes yes

  所以这是关于打破锁链， 怀着怜悯之心去理解  so it's about breaking the chain and having the compassion to understand

  再次，不是原谅加害者  again not excusing a perpetrator

  而是看到内心深处，去理解他们在极大的痛苦之中  but seeing deep within to understand that they are in a great deal of pain

  这就是为什么他们要抨击别人，为什么他们要企图统治和控制  that's why they're lashing out at other people, why they're attempting to dominate and control

  并且，怀着同情心， 不仅是为了让你自己从牺牲和受害者的身份中摆脱出来， 通过声明你对你自己现实的责任  and it is having the compassion not only for yourself to remove yourself from victimhood and victimization by claiming your own responsibility for your own reality

  至少你能够认识到，有一些积极的方法可以实现， 为你自己转变这种经历的方法  at least to the point where you may recognize there are positive ways to realize how to transform that experience for yourself

  也许甚至这样转变它：你可能会深入到那些犯下此罪的人  and maybe even transform it in a way that you can reach out to those that perpetrated it

  然后也帮助他们转变  and help them transform too

  这样就打破了锁链  thus breaking the chain

  谢谢！  thank you

  所以，从某种意义上说，那些当初看似是受害者的人实际上是可以 给那些作为加害者的人带来变化的最强大的推动者  so in a sense those that may appear to be victims at first can actually be the most powerful agents of change for those who function as perpetrators

  你明白吗？  -  恩  you follow yes
