巴夏：雅典娜
原创 无限宇宙之爱 无限宇宙之爱 2018-09-27





Q：你好，巴夏  Hello Bashar
B：没关系  that's alright



你只是在发掘到了这样一个事实：你连接到许多不同类型的维度和现实的层面以及意识和智能的表达  you are simply tapping into the fact that you are connected to many different kinds of levels of dimensions and realities and expressions of consciousness and intelligence



你在整理你的头绪，关于你想要抵达哪里，从如何最好地表达你的真我的角度  and you're sorting things out within yourself as to where you want to land in terms of how best to express your true self



这通常是它的目的  that's usually what that's for



就像瞎转悠，真不知道，还没成形我说的是什么，我是谁，我想怎样表达我自己  it's like going here there here there don't really know haven't really crystallized what I'm saying Who I am how I want to express myself



所以它以这些各种不同的方式出现，直到你找到你的语言  so it comes out in all these different ways until you find your language



这意味着你的语言从这重大的意义上讲，是你更加成为你自己的必要的沟通方式  and that means your language in the biggest sense the way you need to communicate to be more who you are



这通常是那个过程的目的  that's usually what that process is for



Q：那么服务整体...  so to serve the entirety of the whole



B：你只要做你自己  you have to just be yourself



Q：我必须充分清楚地表达我自己  I have to fully express myself clearly



表达我的真我 - 是的  yes as my true self



那么这就是我对整体的极致服务  and then that is my absolute service to the entirety of the whole



B：当然，因为如果你不是你自己，你怎么能帮助别人  absolutely because how can you help anyone if you're not yourself

Q：当然  of course



B：因此，正如我之前所说的，你成为了一块你真正所是的拼图  therefore as I said earlier you become the puzzle piece you actually truly are



然后你就会自然而然地融入到大画中去  and then you automatically fit in the big picture



这就是支撑全局的地方  and that's what supports the big picture



然后让你体验大画面是如何支持你的，作为大画面的一部分  and allows you to experience how the big picture supports you as the piece of the big picture



它在两个方向都起作用，是即此即彼的  it works in both directions it's this and that



这是一个完整的系统，这是一个完整的想法  it's a whole system it's a whole idea yes



Q：出于本能，是吧  yes as nature intended yes



出于我的本能  as my nature intended



B：你是自然，你是神，你是一切万有  you are nature, you are God, you are all that is



你是它的一个片段  you are a piece of it



任何东西都是由神创造的  there is nothing but God to make anything from



除了一切万有，就没有别的了  there is nothing but all that is



一切都是一切万有的反射  everything is a reflection of all that is



它是一切万有  it is all that is



但它允许你成为你自己，你是一切万有的一个反射  but it allows you to be the you you are as a reflection of all that is



你是一切万有作为它的一个片段体验自己  you are all that is experiencing itself as a piece of itself



你们都是神的眼睛，你们所有人，我们所有人，一切都是  you are the eyes of God all of you, all of us, everything



每一种体验都是一切万有、神、女神、一切万有自身的一个反射  every experience is a reflection of all that is, God, Goddess, all that is of itself



因为只有“一”  because there's nothing else but the one



是吧 - 嗯  yes yes



所以更完全地做你自己  so being yourself more fully



在某种意义上，如果你想用韵文讲  allows in a sense if you want to put this poetically



让神通过你的眼睛更清楚地看到，去体验它（即你）是谁  God to see more clearly through your eyes to experience who it is as you



这是一个美丽的舞蹈  this is a beautiful dance



是吧？ - 是的，极其共鸣  yes? it is, full resonant



它是造物的舞蹈  it is the dance of creation



这有帮助吗？  does this help



Q：有的，谢谢，还有什么我需要知道的，你现在想和我分享的吗?  it does, thank you, is there anything else that I should know that you'd like to share with me right now?



B：如果有的话，我会分享的  if there was I would have shared it



Q：好，非常感谢！  okay thank you so much



B：谢谢  thank you
