巴夏：声音疗愈
原创 无限宇宙之爱 无限宇宙之爱 2018-06-25
 


Q：（？？）巴夏  ... Bashar
你会更多地意识到有许多不同类型的交流参与进来，有时候可能看起来像是单一的交流，但实际上几乎从来都不是  become more aware that there are many different kinds of communications participating in what sometimes might seem like a single communication that almost never is

是吧  yes

Q：非常好，谢谢  that's beautiful, thank you

B：不客气  you're welcome

就这样  that will do

Q：好，非常感谢  okay thank you very much

无条件爱你  I love you unconditionally

B：也爱你  you as well

或者在我们的古语里，我会说...  or in our ancient language I will say

谢谢  thank you

