巴夏：自然疗愈
原创 Ashitaka 无限宇宙之爱 2018-06-05



Q：你好，巴夏  Hi Bashar
但有时他们不会，你必须知道，对他们来说，那样去体验它可能是一条更重要的道路  but sometimes they won't, and you have to know it may be a more important path for them to experience it that way

你看不出来什么对他们更重要  you can't tell what's more important for them

你不知道当时他们是否真的需要自然疗愈  you don't know if they actually need to spontaneously heal at that moment

但如果他们需要，他们便已经做出了选择那样做  but if they do, they've made a choice to

因此你已经帮助了他  therefore you have been assistance

不管他们选择了什么  no matter what they choose

因为你给了他们一个选择  because you've given them an option

你怎么知道如果他们没有马上疗愈  how do you know that if they don't heal right away

几年后他们会记起你说的话，然后运用你的信息  they will remember what you said years down the road and then use your information

当时间到了他们是该这么做的时候  when it's time for them to do so

你完全没必要告诉他们他们的时机是什么时候  you have absolutely no business telling them what their timing is

你只是给了他们当时需要的，他们想怎么用就怎么用  you just give them what they need at that moment, they will use it however they wish

仅此而已  that's all there is to it

是吧？  yes

Q：好的，明白  okay got it

最后一个问题 - 嗯 -  very last question yeah

Q：我怎样才能到达那里？  how can I get there

B：去哪里？我刚才告诉你方法了，你要明白这是它的运作方式  get where? I just told you how, you have to understand that's how it works

Q：我怎么能知道我的身体是完美的？  how can I know that my body it's perfect

B：它现在的状况就是完美的  and it's perfect for what it is right now

这并不意味着它不会改变  that doesn't mean it won't change

但它现在的情况是完美的  but for what it is now it's perfect for that

这不是关于变得更完美  it's not about becoming more perfect

这是关于用不同的方式变得完美  it's about becoming perfect in a different way

你现在的样子就是完美的  you are perfect for what you are right now

你会改变，然后那时的你也是完美的  you will change and then you will be perfect for what you are then

然后你会改变，那时的你还是完美的  and you will change and will be perfect for what you are then

这就是活在当下  that's living in the moment

是吧？  yes?

Q：是  yes

B：这有帮助吗？  is that helping?

Q：有  yes

B：有感觉轻松一点吗？  do you feel a little lighter?

Q：是  yes

B：那么这是一个好迹象  then that's a good sign

非常感谢 - 谢谢  thank you very much, thank you

