巴夏：独角兽和哈利波特
原创 无限宇宙之爱 无限宇宙之爱 2018-07-18
 




Q：你好，巴夏  hi Bashar
Q：你知道他们非常偏执，他们有各种各样的关于太空战争和外星人的幻想，还有各种各样扭曲的东西  and you know they're very paranoid and they have all these visions of space Wars and aliens and things that are all twisted up

B：好吧  alright

Q：但我真的不在乎他们，我也不会陷进故事中  but I don't really care about them I don't get into the stories

B：好吧  alright

Q：多年来，我一直试图走进我父亲的内心  I have tried for years to reach my father's heart

只是和他在一起，你知道，不评判，不制造隔阂或分歧  and just be with him you know and not judge and not create separation or division

保持那份真诚的能量或体贴  and keep that heartfelt energy or kindness

但是你知道，他的观点总是，他被困在阴谋论和类似这种的世界里  but there is always the you know viewpoint of him where he's locked into this kind of world of conspiracy theory and stuff like that

B：是的，但他不会永远都在这个现实中  yes but he won't last forever in this reality

Q：你有什么建议吗?  do you have any suggestions?

B：他不会永远都在这个现实里  he won't last forever in this reality

Q：我不明白  I don't understand

B：有一天他会死，然后他会改变主意  someday he will die and then he'll change his mind

因为他会有不同的观点  because he'll have a different point of view

即使他肉体上还活着  even if he's still alive physically

现在他这个人需要死去才能改变他的观点  the person he is now will need to die in order for him to change his point of view

所以只是支持和无条件的爱  so just support and love unconditionally

并成为他能够选择的榜样  and be the example of what he could choose

但是要明白你得让他选择任何他想选择的东西  but understand you have to allow him to choose whatever he chooses

否则你就不是无条件的  otherwise you're not being unconditional

还有每个人都是永恒的存在  and again everyone is an eternal being

你急什么，让他去探索，也许这就是他的路  what's your rush, let him explore, maybe that's his path

也许这就是他要学习其他东西的方式，谁知道呢  maybe that's the way he needs to learn other things, who knows

他最终会发现的，你最终也会发现的  he'll find out eventually and so will you eventually

即使是在此生之后  even if it's after this physical life

不用着急  there's no hurry

不必在他活着的时候发现那个  doesn't have to find that out while he's physically alive

但他可以  but he might

但唯一给他选择余地的方法是你只是作为一个充满爱的给予帮助的榜样  but the only way that gives him the option is for you to simply be the loving supportive example

然后说：你想要相信什么我都没事  and saying I am fine for you to believe what you wish to believe

我相信我所相信的  I believe what I believe

这并不意味着我对你的爱会少一点  it doesn't mean I love you any less

Q：谢谢你，我现在在与琳达夫人交往  thank you um I'm currently in relationship with my lady Linda

她的传统跟墨西哥维乔印第安人有关  and her heritage is with the Huichol Indians in Mexico

B：嗯  yes

Q：你能给我一些关于维乔印第安人的背景和见解吗？  can you give me a little bit of background and insight of who the Huichol Indians are

B：现在这些原住民能够带回一些古老的智慧和知识，让世界变得更加的平衡  the idea right now of indigenous people are those that can bring back some of the ancient wisdom and knowledge to allow there to be more balance in the world

因为许多这些原住民不一定完全失去了他们与远古时代的联系，与外星接触的联系，失去理解他们与造物的关系  since many of those indigenous people have not necessarily completely lost their link to their connections to ancient times to extraterrestrial contact to understanding their relation to creation

所以世界各地的原住民有着不同的表达方式  and so there are different expressions of indigenous beings around the world

从某种意义上说，这是信息和知识的宝库，当时机成熟时，便可以把它们带回这个世界，那样世界可以再次回归平衡  that are in a sense repositories of information and knowledge for that when the time is correct to bring back into the world so that it can experience balance again

是吧  yes

Q：澳大利亚的原住民，土著居民，你会说这也是同样的情况吗？  the native people in Australia the aboriginals would you say that's also the case

B：很大程度是的，原住民  to great degree yes indigenous people

Q：我的最后一个问题是龙和独角兽是什么，它们是真的吗?你能给我一个解释吗?它们是什么意思？  my last question is what are dragons and unicorns about, are they real and can you give me an explanation and what does they mean

B：龙的解释是一种非常强大层次的意识  dragons are an interpretation of a very powerful level of consciousness

某种存有存在于另一个维度中  certain kinds of beings that exists in another dimension

但我们会说，当他们探出头来进入你们的现实时，他们会以那样的方式出现  but appear that way when they shall we say poke their heads into your reality

龙的形态是对这些存有作为肉身存有在你们星球上的解释，这样你们可以理解他们  the dragon shape is an interpretation of those beings as physical beings on your planet can understand them

并不是说他们在自己的现实中看起来是那样的  it's not necessarily that they look that way in their own reality

但这是他们转换到你们现实的方式  but that's how they translate in yours

此外，龙的象征，蛇的象征代表了一支远古外星种族，与你们共有的基因有关（PS：龙的传人，女娲造人），这让你们成为了智人  plus, the symbol of the dragon the symbol of the serpent represents an ancient extraterrestrial race that's connected to the idea of the genetics that you share that made you Homo Sapien

所以在这个符号里有很多混合的东西  so there's kind of a lot of mix in that symbol of various things

我们现在不讨论所有的细节  we won't go into all the details now

Q：独角兽呢？  and of unicorns

B：等一下  one moment

这是它们代表的象征  here's the symbol they represent

下面是我们要说关于独角兽的，不管我们在别的时间会对它们说些什么  this is what we need to say about that regardless of anything else that we might be able to say about them at another time

你认为它们很神奇  you consider them to be magical

是吧？  yes

Q：我甚至都不知道它们是真的  I don't even know they're real

B：这不是我讲的  that's not what I'm addressing

Q：是的，它们很神奇  yes they're magical

B：你认为这个符号很神奇，是吗?  you consider the symbol to be magical, yes?

Q：是的  yes

B：谢谢，它们用角来表示，与你知道的马相似  thank you, the idea then that they represent with the horn and being similar to what you understand as a horse

它们带着你奔向通往你的真我，你真正神奇本性的方向  they are galloping carrying you in a direction that points the way to your true self, your true magical beingness

这就是他们的象征  that's what they symbolize

清晰的焦点，精确地聚焦在做你真正的自己  clear focus pinpoint focus on being your true self

无拘无束地加速奔向那个方向  and accelerating galloping in that direction unbridled

这是它们的象征  that's what they symbolize

它们现实的问题，我们下次再讨论  the issue of their reality we'll discuss at another time

Q：不好意思，最后一个问题  sorry last question

你怎么看待哈利·波特?  what do you think of Harry Potter

B：你在你的现实创造了故事和符号，这激励你走得更高，走得更深，走得更远  you create in your reality stories and symbols that inspire you to reach higher to reach deeper to reach farther

在这个例子中，它代表了你们都是真正神奇的存有  and again in this case it's represented by the idea that you are all truly magical beings

它更代表了你的真我  that's more of a representation of your true self

在某种程度上，因为你通过一种魔法创造了这种物理体验，如果你想这么叫的话  in a sense because you are creating this physical experience through a type of magic if you want to call it that

因为它不是真实的  because it isn't really real

你对它的体验是真的  your experience of it is

但是没有你，它就无法独立存在  but it doesn't exist by itself without you

它是你的一部分，是你的一种表达方式，是你的一种反射  it's part of you it's an expression of you, it's a reflection of you

它真的是你用魔法变出来的  it's truly something you have conjured

是吧  yes

所以，这是一个很好的象征，可以让你接触到这个概念：你正在创造你正在显化你自己的现实  so it's a good symbol for getting in touch with the idea that you are creating you are manifesting your own reality

只是从意识中  just out of consciousness

你在施展咒语，这就是拼写单词的来源  you are casting spells that's where spelling comes from as a word

你的单词或语言都是振动  your words or language are vibrations

它们都是咒语，强化了这个所谓的物理现实，就好像它是真实的一样  they are spells that reinforce the idea of this so-called physical reality as if it were real

你在施展咒语  you're casting spells

从某种意义上说，这一系列的书和电影是对现实本质的更现实的描述  that series of books and movies in some sense is a more realistic representation of what reality is

然而，你们中的许多人，因为你们成长的方式，你们被教导的方式，以及你们坚信的信念系统  yet many of you because of the way you've been brought up the way you've been taught and the belief systems you hold on to

用你们的比喻说是已经选择了做麻瓜而不是巫师  have chosen to use your analogy to be muggles instead of wizards

是吧？  yes?

Q：嗯  yes

B：这就够了  that will do

Q：谢谢  thank you

B：坐上你的扫帚，浪起来  get on your broom and take off

