巴夏：天蛾人和卓柏卡布拉
原创 Ashitaka 无限宇宙之爱 2018-05-04

卓柏卡布拉（西班牙语：Chupacabra），这个名字来自西班牙语中的吮吸（chupa）与山羊（cabra），是一种有可能存在于美洲的吸血动物。最早有人声称在1990年代初波多黎各出现，后来在墨西哥及美国南部（尤其在拉美裔社区）也传说出现，会攻击并吸食牲畜的血。



有目击者表示这头怪物身高约有两呎，非常矮小，但拥有尖锐牙齿、红色眼睛，可以像人类般直立行走，亦可轻易跳至六米高，行动迅速。更恐怖的是其舌头有一根尖管，可插入心脏，吸干动物血液为止。重约40磅（约18公斤）的狗形动物有着一双铜蓝色的眼睛，上排牙齿比下排牙齿突出许多，拥有大象般的光滑表皮，没有毛发，前爪3只脚趾，尾巴两侧长著奇怪的“袋状腺体”。



1995年卓柏卡布拉第一次在波多黎各出现，后来在多米尼加共和国、阿根廷、玻利维亚、智利、哥伦比亚、洪都拉斯、萨尔瓦多、尼加拉瓜、巴拿马、秘鲁、巴西、美国等美洲各国皆陆续有动物神秘死亡事件及目击报告。

虽然卓柏卡布拉主要在美洲地区出没，但在2005年的俄罗斯也有发生大量家畜被吸干血的案例，当地一些居民称见到了类似于卓柏卡布拉的吸血怪兽。


天蛾人
 

天蛾人（Mothman）是一种不明的奇异生物，最开始目击天蛾人是在1966年12月在查尔斯顿和西弗吉尼亚州的波因特普莱森特（Point Pleasant）发现，目击次数相对较多的地方也是在美国的波因特普莱森特。最近的一次是在2015年11月24日，在美国波士顿康科德镇，全美最好的中学，康科德中学旁，发生一起天蛾人目击事件，顿时引爆全球媒体。除了美国外，在其他世界各地也有不少天蛾人的目击事件发生，就连在1926年中国也发生过目击天蛾人的事件。在《大真探》系列节目《全球未解之谜》第四集中的第二个短片。



Q:你好，巴夏  hi Bashar
然后让自然之灵在你面前以更有形的方式显现  and allow the spirits to manifest before you in more physical ways

所以这会涉及活动和过程  so there will be in activity and a process involved in this

就像我们已经解释过的  but by the time as we have explained already

或者也像威拉已经向你们解释过的，到你们未来700年的时候  or also as has Willa Hillicrissing explained to you already being 700 years in your future

与自然之灵的互动是她和那时的人们的家常便饭  interacting with nature spirits is a daily occurrence for her and the people of that time

Q:差不多，谢谢  that's pretty much, thank you

B:是，就这些吗？  yes, is that?

Q:有任何现存的恐龙吗？  any living dinosaurs

就这个问题  and then that's it

B:关于恐龙啥？  what about dinosaurs

Q:比如尼斯湖水怪，是真的吗？  like the Loch Ness monster, is that a real thing?

B:当然你知道恐龙以鸟类形态存在，是吧  well of course you understand that dinosaurs exists as birds, yes

事实上，你们许多科学家更准确一点地不再把它们称为鸟类了  and in fact many of your scientists to be a little bit more accurate are not really referring to them as birds anymore

他们把它们称为鸟翼类恐龙  they're referring to them as avian dinosaurs

是吧？ -Q: 是  yes? yes

B:还有任何原始的恐龙活着吗？非常罕见，但有几个在某些孤立的地方  are there any originals living very rare but a few in certain isolated places

是的，在那里，环境持续的时间足够让它们延续下去  yes where the conditions have lasted long enough for them to perpetuate

但这是极其罕见的  but this is exceedingly uncommon

Q:好的  okay

B:你所描述的尼斯湖水怪是一个稍微不同的概念  and the idea that you are describing as Loch Ness is a slightly different idea

在你们星球上有某些类型的门户，它们是一个现实与另一个现实之间的入口  there are certain kinds of portals around your planet that are gateways between one reality and another

有时来自别的时间和地方的生物会通过它们  and sometimes beings from other times and places will come through them

因此，这就是为什么你不能容易地找到它们  and therefore why you may not be able to easily find them

因为它们可能会穿过门户回去了，消失了  because they may vanish back through the portal

Q:好  okay

B:你明白吗？ -Q: 是  you understand? yes

B:所以有点像是你们的世界严重漏水了  so it's kind of like your world is very leaky

Q:是的，你差不多回答了我的问题，非常感谢  and yeah that you pretty much answered my questions, thank you so much

B:不客气  you are so welcome
