巴夏：2019：跨越门槛 - 抉择和揭露的一年
原创 无限宇宙之爱 无限宇宙之爱 2018-10-31


传讯时间：2018.9.28


在你们熟悉的今晚，我向你们大家问好！  I'll say how are you all this evening of your time as you know time to exist
现在校准、平衡和揭示掩盖的东西，把它们带到最前沿  now the idea of aligning balancing of revealing hidden things bringing them to the forefront



因此你们可以携手合作来决定你更喜欢的现实是什么  so you can work together to decide what it is you prefer your reality to be



这将帮助你与那个平行现实的频率、振动和轨道对齐，这将引导你进入你喜欢的未来地球  will help you align with the track the vibration the frequency of the parallel reality that will guide you into the future earth that you prefer



因为要记住，所有这些地球现在此时此地都已经存在了的  because remember all those Earths already exist right now right here



每一个变量，每一个变数都已经存在了的  every single variant every variable already exists



通过你们为自己单独和共同创造的存在状态  and by the state of being that you create for yourselves individually and together



你将自己转移到那些更能反映你想要体验的现实中去  you shift yourselves to those realities that are much more reflective of those you prefer to experience

一点点地，一天天地  bit by bit day by day



而那些在不同频率上处于不同平行现实中的人，也会在他们的现实中在他们版本的地球中经验到加速  while those who are on a different frequency in a different parallel reality will experience an acceleration in their reality their version of Earth as well



在一段时间内，你们仍然可以通过分隔你们彼此平行现实的玻璃屏障看到彼此  and for a while you may still be able to view each other through the glass of the parallel reality barriers that separate you



但是越来越多地，一天天地，一年年地  but more and more day by day year by year



你会发现那些在振动上不与你喜好兼容的现实，将开始从你转移自己到的那个现实中消失  you will find that those realities that are not vibrationally compatible with what you prefer will begin to disappear from the reality that you shift yourself to



所以保持航向，让你自己按照你的激情去行动，尽你最大的努力，不执着于结果  so stay on course allow yourself by acting on your passion to the best you can with no insistence on the outcome



让它成为你的方向舵，作为你的指南针  to allow that to act as your navigational rudder, as your compass needle



指引你通往你真正想要体验的现实的方向  pointing you in the direction of the reality you really prefer to experience



就像之前说过的，与这个理解有关的是，事情可能会变得更不稳定一点，更碎裂一点，就像你说的  now as has been said in connection with the understanding that things might get a little bit more shaky, a little bit more breaky, as you say



这个周末你们整个传讯的目的是为了在你的细胞内在你的体内建立稳定  this entire transmission this weekend of your time will be for the purpose of creating stabilization within your cells within your being



关于明天的传讯，“权能时刻”冥想  for tomorrow's transmission the hour of power meditation



我们不会带你做完冥想  we will not be taking you through it



但我们会指导你如何自己去做  but we will instruct how you can do it on your own



但它将是为了在你的现实中创造一种更稳定的能量和你内在的和平  but it will be for the purpose of creating a more stable energy in your reality and inner peace within your being



这是一个非常强大的，深远的意识许可冥想，能让你感觉到，接触到你的坚不可摧的核心  it is a very powerful profound permission slip meditation to allow you to feel to get in touch with your indestructible core



这样你就知道，无论你周围发生了什么事  so that you know that no matter what is going on around you



你将成为那个混乱之眼  you will be the eye of that chaos



平静、和平、坚不可摧的暴风之眼  the calm peaceful indestructible eye of that storm



你可以让这些东西围绕着你，知道它们不会对你产生有害的影响  and you can allow those things to circle around you knowing that they can have no effect on you in a detrimental way



在你们周日的传讯中和薇拉继续这个主题，她是来自未来地球的混血儿  and continuing with that idea on your Sunday transmission with Willa Hillicrissing, the hybrid from the future of earth



并带来更多的理解，关于你如何能够连接你的本质，连接自然本身，连接你自己作为自然的一种表达和延伸  bringing through more understanding of how you can connect to your nature to nature itself to yourself as an expression and an extension of nature



能够与自然的不同面向和表达进行交流  and being able to communicate with different facets and expressions of nature



比如植物王国，岩石王国，动物王国等等  such as the plant kingdom the rock kingdom the animal kingdom so on and so forth



更充分地，更紧密地，更觉知地，更有意识地在这些交流中  more fully with more connection more awareness more consciousness in those communications



你们会发现自己深深地扎根于地面，以稳定你们与自然的连接  you will find yourselves digging your own roots deep into the ground, to stabilize you to your natural connections



这样你就能安然渡过风浪，挺过风暴  so that you can ride out the waves ride out the storm



在明年，这种情况肯定会继续下去  that is sure to continue in the coming year



而且除了薇拉会教你们成为第一阶段的神秘主义者  but also aside from what Willa Hillicrissing will do to instruct you in becoming the first level of cryptic



当你练习这个，并最终完成她带来的这五个阶段的精通，这是第一个阶段  as you practice this and go through the five levels of mastery eventually that she will bring through, this being the first



隐秘的层面，连接自然，看懂自然，与自然交流  the level of cryptic, connecting to nature, reading nature, communing with nature



真正地接收和发送信息  really receiving and sending information



她会给你很多的信息，关于如何更有意识地做这件事  she will give you a lot of information as to how to do this more consciously



除此之外，薇拉告诉我们，她有一个惊喜的消息要告诉大家  but along with that Willa has told us that she has a surprise announcement for you all



这将是相当令人吃惊的  that will be quite startling



所以我们将把这个消息留给她，在你们周日的传讯中和她一起去发现那个宣告是什么，那个惊喜又会是什么  so we will leave it to her in your Sunday transmission with her to find out what that announcement is what that surprise shall be



我们相信你会找到它的  we believe you will find it



相当惊人  quite startling



所有这些都是为了帮助你产生出必要的动力使你坚持下去  all of this all of this is to help you create the momentum necessary to stay the course



去依靠你与你的高我和你不可摧毁的存在的核心（作为造物的面向）的连接  to rely upon your connection to your higher minds and your indestructible core of being as aspects of creation



这些东西会变成你的第一天性，而不是第二天性  this is something that can become not second nature to you but first nature



你可以忘掉你所学到的所有与你不想成为的人毫无相干的东西  you can unlearn everything that you have learned that has nothing at all to do with who you do not prefer to be



因为这就是一切万有学习的东西  for that is all it is is learning



你可以放下它，然后重新学习和忆起你真正的自己，你真正的本质和核心  you can let it go and relearn and remember who you really are in your essence at your core



然后活出那样的人生，表现和体现你真正的自己  and live that life that reflects it and represents it



这将允许你越来越多地转换到你想要体验的地球版本  that will allow you to shift and shift and shift and shift more and more and more into the versions of earth that you prefer to experience



2019年是2016年秋季之后的第三年  2019 is a three year and it is the third year after the fall of 2016



2016在数理上总和是九，一个周期的结束  2016 numerologically was a nine the end of a cycle



而现在三年，一个周期结束后的三年  but now a three year, three years after the end of a cycle



对你来说，在能量上，2019将是非常强大的一年，你能锁定这一年，与之同步，与之和谐共处  would be a very powerful year energetically for you to lock into, to synchronize, harmonize with



并体验到越来越多的同步性  and experience more and more synchronicity



甚至当你看到你周围的东西各种的四崩五裂  even as you watch things coming apart at the seams all around you in a variety of ways



你周围的秘密浮出水面  and secrets bubbling to the surface all around you



看到你周围越来越多的代表了可能是你不喜欢的现实  and see more and more representations of perhaps the realities you don't prefer all around you



记住你是你自身的实相，你在那个状态中是稳定的  remember you are your own reality, you are stable within that state



你在你自己的泡泡里体验着  you are your own bubble of experience



即使你可以联系，即使你可以观察  and even though you can connect and even though you can observe



你也不会受此影响，只要你没有同意被影响  you cannot be affected by that which you do not agree to be affected by



只要你在振动上，在能量上，在你的信念系统中，在你的知晓中，知道你想要成为什么样的人  vibrationally energetically in your belief systems in your knowingness about who and what you prefer to be



这有道理吗？  does that make sense



好的，确保你们都醒着  all right making sure you're all awake



我们感谢你们允许我们在你们这一天开始传讯  we thank you for allowing us to begin the transmission this day of your time



在接下来的两天里，继续在你们每个人的心中，你们的灵魂中，你们的精神中，你们的头脑中创造内在的和平、稳定和聚焦  and continuing for the next two days for stabilization for centering and for the creation of inner peace within each of your hearts, your souls, your spirits, your minds



作为你们给我们的礼物，让我们体验到你们每一个人  in return for gift you have given us in experiencing each and every one of you



请问我们现在怎样服务于你们  we ask now how may we be of service



请开始你们想要的提问和对话吧  please begin with your dialogues and questions if you wish

