巴夏：2027接触的支点
原创 无限宇宙之爱 无限宇宙之爱 2018-07-24





我在你们今天的这个时间向你们问好，日安！  I'll say good day to you this day of your time, how are you

还有我们是如何首次开始解释关于那个社会的真正遗留问题和真正的历史  and how we first began to explain the real legacy the real history of what that society was all about

因为他们本来是地球上的人类，在一个平行的现实中，未必爱惜他们的世界  being that they were originally humans on a version of Earth in a parallel reality that did not necessarily take care of their world

因为他们的技术手段和缺乏灵性背景，这摧毁了他们版本的地球  that destroyed their version of Earth through their technological means and their lack of spiritual context

为了生存，他们最终把自己变异成了你们现在所知的灰人  and mutated themselves eventually in order to survive into the beings you now know as the greys

我们告诉你这个故事，并帮助你理解这个故事的原因  we told you this story and helped you understand that the reason

他们从他们的现实来到你们的现实和许多其它版本的地球，为了获取可行的人类DNA，因为他们不再能够繁殖了  that they came from their reality to yours and many other versions of Earth was to access viable human DNA since they were no longer able to reproduce

有了这些DNA和他们的DNA，以及他们的技术，他们创造了一个混血种族，延续了他们的文明  and with that DNA and their DNA and their technology create a race of hybrid beings that would continue their culture

那样他们不会灭绝  so they would not die out

正如我们已经解释过很多次了  as we have explained many times

当然，我们也是这些混血文明之一  of course we are one of those hybrid civilizations

从某种意义上说，地球正在进化成为另一个混血文明  and Earth in a sense in its evolution is becoming another hybrid civilization

但从1987年的那一刻起，你们开始意识到更大的故事是什么，以及你是如何与它联系在一起的  but the idea being from that point forward in 1987 when you began to realize what the larger story was and how you're connected to it

而我们与你们分享的信息不仅仅是为了延续来自平行地球的灰人原有的文化  and how the information that we share with you is not only through the purpose of continuing the greys original culture from the parallel earth

而且也为了帮助你们的世界不必沿着同样的毁灭之路走下去  but also to help your world not necessarily go down the same path of destruction

因为你们有很多相似的特性，并且仍然有许多相似的特性，正是这些特性导致了在他们现实中的他们版本地球的毁灭  because you had many similar traits and still have many similar traits to what it is that brought about the destruction of their version of Earth in their reality

然而通过传播和吸收这些信息进入你们的社会  but by disseminating and absorbing this information into your society

你有他们没有的选择的余地  you have the option they didn't have

你有走不同道路的选项  you have the option to take a different path

你有创造你想要的现实的选择  you have the option to create a reality that you prefer

你有创造积极的和平现实的选择  you have the option to create positive realities of peace

那么我们现在正接近下一个40年周期的尾声，在你们九年后的2027年  so the idea here then is we are now nearing the end of that next 40-year cycle in nine of your years in 2027

这就是为什么2027年现在是焦点  and that's why 2027 is now the focal point

在接下来的40年里，下一阶段的接触可以开始  when the next 40 years the next phase of contact can begin

在那个时候，它会以各种意想不到的方式加速  it will accelerate at that point in a variety of unexpected ways

到时会有更多的目击事件，会有更多的同步性  there will be more sightings there will be more synchronicity

在你们星球的各地，将会有个人的和孤立的接触发生  there will be here and there on your planet individual and isolated contacts happening

正如我们已经解释过的，现存的混血种族不一定是你们第一个互动的存有  now as we have explained the hybrid races that exist will not necessarily be the first beings that you interact with

还有其他存有你会与之互动，在很多方面更像你一点，与你们世界的关系更紧密一点  there are others that you will interact with that in many ways are actually a little bit more like you and a little bit closer in relation to your world

因此，与更像你们自己的存有互动将会减轻一些恐慌，你们星球一些人在与外星种族互动的过程中可能会感到恐慌  and therefore interaction with beings more like yourselves will alleviate some of the ideas of panic that some people on your planet may feel in interacting with alien species

让你有机会习惯你可以有来自星星的邻居  allowing you the opportunity to get used to the idea that you can have neighbors from the stars

一旦这成为了你们更为熟悉的东西  and as soon as that becomes something that you are far more familiar with

那么其他不太像你的种族，可以开始以一种建设性和平的方式介绍他们自己  then other races that are a little less like you can begin to introduce themselves in a constructive and peaceful manner

这样不会扰乱你们已经选择为自己建造的社会  that does nothing to disrupt the society that you have chosen to create for yourselves

但下一个阶段将在2027年正式开始  but it will begin in earnest the next phase will begin in 2027

然后从那里一直加速直到我们说的大约2033年  and accelerate from there all the way up as we said till about 2033

在2033年到2040年之间，按照我们读到现有的能量  between 2033 and 2040 as we read the energy as it exists now

如果没什么改变，最高的概率是  if nothing changes the highest probability is that

在2033年到2040年之间，你们将在你们的星球上经验全面的公开接触  between those years 2033 2040 you will experience complete open contact on your planet

在这段时间里，那些从DNA提取中被创造出来的混血孩子将开始来到地球上，生活在你们地球上的某些飞地（某国或某市境内隶属外国或外市，具有不同宗教、文化或民族的领土），某些与世隔绝的安全地区  and during that time also the children that were created from the extraction of the DNA the hybrid children will begin to arrive on earth to live in certain enclaves in certain secluded areas safe areas on your planet

他们可以作为一个群体生活在那里，在那里他们可以适应你们的社会生活  again where they can live as a group where they can acclimate to living in your society

你可以适应他们的社会  and you can acclimate to their society

然后你可以开始融合和和睦，欢迎进入你们的现实  and you can begin to blend and harmonize and welcome into your reality

欢迎他们进入你们的世界  welcome them into your world

并开始与这些孩子建立真正牢固的关系  and begin to really develop a real strong relationship with those children

开始真正了解你在繁星中的位置  to begin to truly understand your place in the Stars

你在银河家族中非常荣耀的身份  your very honored place in the Galactic family

在2033年到2040年的这段时间里，你会对你们的世界和其他来自星星的存有之间已经发生的和会发生的所有相互的关系有更多的了解  and through those years 2033 2040, you will develop much much more understanding of all the interrelationships that have occurred and can occur between your world and other beings from the stars

从那时开始，按照我们现在读到的能量  from that point forward again as we read the energy now

直到大约2050年，所有这些适应都会进行  up till about the year 2050 all of that acclimatization will take place

因此到2050年左右，你就可以加入会员了  so that somewhere around the year 2050 you can actually enter into membership

如果你愿意加入星际联盟  if you wish with the idea of the interstellar alliance

然后真正开始你们正式的银河教育，以及对造物和存在的真正理解和关系  and truly begin in earnest your education of the galaxy and a true understanding and connection of creation and existence

这将把你们散播到繁星中，去探索去发现更多的你自己  that will spread you to the Stars to explore to discover more of yourself

让你们真正从那一刻开始，在你们的星球上发展真正的和谐和建设一个真正的天堂  and allow you to truly from that point forward develop a true harmony and a true paradise on your planet

所以2027年将是新的开始的开球点  so 2027 will be the kickoff point for that

非常活跃的一年，你会看到很多不同的事情在那一年发生  a very strong one and you will see a lot of different things happening in that year

这将是一个非常激动人心的时刻  it will be a very exciting time

在此之前，我们会给你们一些关于你们即将到来的2019年的预告  now before that time we give you a little bit of a preview coming up into your next year of 2019

我们把它叫做“起点的入口”  which we are going to label the crossing of the threshold

你会发现2019年将会有，你们会叫作很多事情的破裂  you will find 2019 will have what you would call a lot of things breaking up

起伏，散射，更多地分裂成不同的平行现实  ups and downs, scattering, more splitting into different parallel ideas

更多的两极分化  more dichotomy more polarization

此外会继续把所有的东西都摆在台面上  but again the continuation of getting everything out on the table

那样你们就可以决定你们真正想要的是什么样的现实  so you can decide what kind of a reality you truly wish to have

它会引向你们的2020年，出于各种原因，这是非常重要的一年，我们以后会更详细地讲  and it will lead up to your year of 2020 which is a very important point for a variety of reasons, we will get into in more detail later

你可以象征性地理解它，不仅是20-20展望的意思，现在你可以非常清楚地看到你前进的方向  but the idea is you can understand it symbolically as not only the idea of 20-20 vision seeing very clearly now where you are heading

而且在你们的现实中，你使用它的方式是20-20后见之明，事后诸葛亮  but also the way you use it in your reality of 20-20 hindsight

你可以更清楚地回头看看你从何而来，来做出一个非常明确的决定在那一年，你更愿意去往哪里?  where you can really look back see where you've come from much more clearly to make a very clear decision in that year of where it is you would prefer to go

然后真正开始生活在你喜欢的现实中  and really begin to live in the reality you prefer

不管别人的选择可能会发生什么事情  regardless of what may be going on with other people's choices

不管他们做出了什么别的选择，来体验不同类型的现实，而不是你会感到振动相容的现实  regardless of what other choices they may make to experience different kinds of reality than you may feel vibrationally compatible with

不管那些  regardless of that

分裂成不同的平行现实和不同的道路可以引领你进入你喜欢的现实  the splitting into the different parallel realities and the different paths that can lead you into the reality you prefer

将在2020年真正发生  will truly be happening in 2020

在那时你会有一个更清楚的理解和更清晰的视野：你从哪里来  where you will have a much clearer understanding and a much clearer vision of where you've come from

为什么你从那来，还有从这里你可以去哪里  why you've come that way and where you can go from there

这将有助于在这段时期为2027年做准备  and that will help in that period leading up to 2027

这将有助于你将它成形  that will help crystallize it for you

确保你精确地、准确地、同步性地在你需要的地方，到2027年会是最适合你的地方  and make sure that you are precisely exactly synchronistically where you need to be that serves you best in 2027

那样你就可以在与其他世界接触之初收获你全部所学的成果  so that you may experience the fruits of all you have learned in the beginning of the point of contact with other worlds

我们感谢你们以这种方式与我们合作  so we thank you for working with us in this way

在我们接触过的其他文明当中，能够与你们的文明进一步接触，绝对是我们的热情所在  it is absolutely our passion to be able to further contact with your civilization among the other civilizations that we have contacted

这给了我们很大的乐趣，让我们能够知道，以这种方式与你们的世界互动是可能的  it gives us great joy to be able to know that it is possible to interact with your world in this way

然后邀请你们加入银河大家庭  and invite you into the family

这样你就可以开始你们的历程，以任何你觉得舒服的步伐前进  so that you can begin your process of moving at whatever pace is comfortable for you

从“智人”到“银河人”  from the idea of Homo Sapien to homo Galactics

那么  so

随着时间的进展，我们将更详细地讨论这个事情  we will talk more about this in more detail as the years progress

随着它开始展现  as it begins to unfold

我们将指出某些值得注意的同步性  we will point out certain synchronicities that it would be wise to pay attention to

那样你可以把它们加进你的知识库中  so you can add them to your bag of knowledge

让你有能力获得更多内在的洞察力和外在的视野，更清楚地了解你周围发生的事情  and your ability to gain more insight and outer sight as to what's going on around you more clearly

考虑到我们昨晚讨论的内容  and taking into account what we discussed last night of your time

在某种意义上，知道你们都是时间旅行者  knowing that you are all time travelers in a sense

决定你要走哪条平行现实路线  determining which parallel reality paths you are taking

通过跟随你的喜悦，通过按照你的激情去行动，尽你最大的能力  by following your joy by acting on your passion to the best you can

放下所有的执着，执着你认为应该发生的事情  dropping all the insistence on what you think is supposed to happen

让现实展示给你，让造物展示给你留给你的礼物  and letting reality show you letting creation show you the gifts that it has for you

然后以积极的方式回应它们，会推动你前进  and responding to them in a positive way will drive you forward

让你体验到我们正在谈论的巨大的加速，它将在2027年达到顶点  and allow you to experience the great acceleration that we're talking about that will come to a head in 2027

那么现在，作为对你们给我们的礼物的回报  so then in return at this time for the gift that you have given us

让我们以这种方式体验到你们所有人，并与我们的社会形成连接和桥梁  in allowing us to experience all of you in this way and form a link and a bridge to your society with ours

作为报答，请问你们我们可以以什么方式来为你们服务  I ask in return how may we now be of service to you

请开始你们想要的提问和对话吧  please begin with your questions and dialogues if you wish

