巴夏：如其在上，如其在下
原创 Ashitaka 无限宇宙之爱 2017-07-26




巴夏：如其在上，如其在下

Understand how the higher non-physical levels of energy manifest as the physical reality we experience and how we can apply this knowledge in powerful ways in our lives.

了解高层非物质能量是如何显化为我们所体验的物理现实，以及我们如何在生活中以强有力的方式运用这些知识。




  我在你们今天的这个时间向你们问好，日安！  I'll say good day to you this day of your time how are you all
  也在它们的基本结构中体现了三位一体的思想  also do express this idea of the Trinity within their basic fundamental structure

  首先，你们了解的最简单的知识， 你们很多人从你们学校听过的课知道  first and foremost most simply you have as many of you know from taking certain classes in your school

  就是原子一般由三个部分构成  that an atom is generally made up of three components

  你们有带正电荷的质子  you have the positively charged proton

  你们有带负电荷的电子  you have the negatively charged electron

  以及你们有不带电的中性的中子  and you have the neutral Neutron

  你不觉得这命名的非常恰当吗？  aptly named don't you think

  然而，你可能没有意识到的是，这个结构是多么贴切和如此传神地 以一种非常特殊和精确的方式表现了我们先前描述过的能量模式  however what you may not realize is how apt this structure is how expressive it is in a very specific and precise way to the idea of the energy patterns that we've already described

  你们许多人可能没有意识到中子，容我们说，如果放任中子自行其是  many of you may not realize that a neutron if shall we say left to its own devices

  一个自由中子，在原子结构中没有什么相连接  a free Neutron not connected within an atomic structure

  实际上会衰变为一个质子和一个电子  actually breaks down into a proton and an electron

  所以中性粒子（不带电粒子）是中性（不带电）的 是因为它在某种意义上是由正电荷和负电荷构成的  so the idea is that the neutral particle is neutral because it is made up of in a sense positive charges negative charges

  它将这些东西表达和显现为两个看似相对的基本粒子，即质子与电子  and it expresses these things and manifests these things as the two seemingly opposite elementary particles of the proton and the electron

  因为它包含了两种电荷  and because it contains both charges

  这就是为什么它也能被质子所吸引或者吸引来质子，电子也一样  that's why it is also able to be attracted to the proton or attract a proton to it as well as the electron

  因为中子，我们会说它有某种能量层  because the neutron shall we say has kind of layers to it energetically

  要明白，当然，我们说的是比较委婉的说法  the now understand of course what we are saying is somewhat euphemistic

  但这是一个很好的去说明要点的方法  but it's a good way to illustrate the point

  中子是中性的，因为它包含两种电荷  the neutron being neutral because it contains both charges

  从特定的角度看这是不是有点像夹心蛋糕，千层糕？  does this in a particular way sort of like a layer cake

  因为质子不能轻易地被另一个带正电荷的粒子所吸引  because the proton cannot be attracted to another positively charged particle easily

  中子肯定会吸引它，如果它是要完全吸引它的话， 它必须要有某种电荷才能那样吸引  the neutron must attract it if it is to attract it at all and it must have some kind of a charge with which to do so

  所以可以说，中子的外壳实际上是带负电荷的以此来吸引质子  so the skin of the neutron so to speak is actually negatively charged to attract the proton

  但同样在它的体内是带正电荷的以此来吸引电子  but it is also in its body positively charged to also attract the electron

  所以它以这样的方式发挥双重用途， 并为你们所说的原子这个概念建立并提供结构  so it does double duty in that way and create and give structure to the concept that you call the atom

  因为它能衰变成质子和电子还有其它一些东西  now because it is able to break down into the proton and the electron and a few other things

  我们现在不讨论其它的，因为针对目的而言这个说明有点多余  we won't go into right now that are for the purpose of this illustration somewhat superfluous

  你们开始得到认知，在某种程度上，中子比两者都要大一点  you begin to get the understanding that the neutron in a sense is a little bit bigger than both of them

  在你们的科学术语中，它比质子的质量还要大  it has in your scientific terminology more mass than the proton

  当然远比电子的质量更大  way more mass than the electron of course

  但它包含了两者，所以它在某种意义上必须比两者都要更为巨大  but it contains both so it has to in a sense be more massive than both

  因此当它衰变时，就有足够的质量含量来表达质子和电子  so that when it breaks down there is a sufficient amount of mass to express the proton and the electron

  所以中性的状态从能量的角度说是与 在你的生活中，在你的体验中存在的状态相似  so the idea of the neutral state energetically speaking in your life in your experience as a state of being is similar

  这个概念是，中性的状态包含了两者潜在的积极的和消极的体验， 它们基于你所赋予给起初是中性的情境的意义  the idea is that the neutral state contains the potential for both a positive and a negative experience based on the meaning that you give to the neutral situation that is there to begin with

  在另一个即将到来的传讯中，在你们所谓的不久的将来  now in another transmission coming up in what you would call your near future

  我们将更深入地讨论我们所说的基本中性状态到底是什么意思  we're going to go more deeply into the idea of exactly what we mean when we talk about fundamental neutral states

  至于那场传讯，我们将帮助你了解如何更清晰地识别中性状态  for that transmission we'll help you understand how to identify neutral states more clearly

  因此，更能把积极的或消极的意义注入它们， 从而产生一个正面或负面的体验  and thus be more capable of infusing them with the positive or negative meaning that will then result in the idea of a positive or negative experience

  但目前为止，我们已经充分认识到， 这个中性状态像中子那样包含了成为两者的潜力  but for now it is sufficient to understand that this neutral state like the neutron contains the potential for both

  事实上，这在物理现实中得到了证明， 通过这一事实：中子本身能够在物质上衰变成质子和电子  and it is actually exemplified in physical reality by the very fact that the neutron itself is capable of breaking down into both physically

  现在让我们看一下电子  now let's look a little bit at the electron

  电子代表了负能量  the electron is representative of the idea of the negative energy

  当然，当我们说它是一种能量状态的时候  and of course when we talk about it as an energetic state

  我们只是说那个负能量可以说是断开的，分裂的，分离的  we're simply talking about the idea of that which is disconnective dissociative segregative so to speak

  反之，当我们谈论正能量时， 我们说的是可以说是整合的，扩张的，联结的东西，作为一种机制  whereas when we talk about the positive energy we're talking about things that are integrative expansive connective so to speak as a mechanism

  而且，我们与你们很多人多次讨论过与负面能量相关的是负面信念  but also what's associated with the negative energy that we have discussed many times with many of you are the idea of negative beliefs

  正如我们所说的，无论是正面的还是负面的， 信念系统必须做一些事情来使自己延续下去  as we have said belief systems both positive and negative must do something to perpetuate themselves

  因为它们不是真正地真实的  because they're not really real

  物理现实不是真正真实的，在某种意义上它是一个投射， 它是一个梦，它是一个幻象  physical reality is not really real in a sense it's a projection it's a dream it's an illusion

  因此，信念系统被设计成以这样的方式使自己延续下去， 使之看起来好像它们描绘的现实， 它们所描述的现实的定义是实际真实的  so the belief systems are designed to perpetuate themselves in such a manner as to make it seem as if the reality that they depict the definition of reality that they depict is actually real

  这样你就可以有一个真实的实体物理体验  so that you can have an actual solid physical experience

  但是当谈到正面信念的时候  but when it comes to the idea of positive beliefs

  正面的信念反映给你你存在的真实本质  the positive beliefs are reflecting to you the true nature of your being

  你灵魂的，你本质的，你存在的本性是真正强大的， 自我授权的，富有创造力的，有爱的  the true powerful self empowered creative loving nature of your spirit of your being of your essence of your existence

  在某种意义上，负面信念系统必须得比正面的信念更加努力的工作， 以让你去相信一个根本不是你的事实的场景  the negative belief systems in a sense has to work much harder than the positive beliefs to get you to buy into a scenario that is fundamentally not true about you

  因为你们本质上是有创造力的，正面的存有  because you are basically creative positive beings essentially

  所以为了让你有一个负面的体验  so in order to get you to have an experience that is negative

  它必须告诉你那些东西根本上都是关于你的谎言  it has to tell you things that are fundamentally lies about yourself

  它必须使尽浑身解数，用尽所有方法来加固这些谎言  and it has to reinforce those lies with every trick in the book that it can muster every tool in its kit

  否则你就会看穿镜中迷雾  otherwise you would see right through the smoke and mirrors

  然后知道，那只是一种错觉， 而这就是负面信念告诉你关于你自己的东西，根据定义肯定是假的  and know that it is just an illusion and that what the negative beliefs are telling you about yourself has to be by definition false

  现在让我们来看看在电子类比中的关联  so let's look now at the correlation at the analogy in the electron

  原子结构，就像你们现在社会中所理解的那样  the idea of the atomic structure as you understand it in your society now

  并不是那么精确的那种传统的描述， 一个微小的粒子在一个非常干净的轨道中绕着原子核旋转， 有点像环绕着太阳运行的行星那样，不是的  is not so much the exact classical representation of a tiny little particle orbiting around the nucleus in a very clean sort of way like a planet around the Sun no

  这是一种过时的、老旧的描述它的方式， 作为一般的说明还是可以的  that's kind of an outdated old-fashioned way of representing it it's good as a general illustration

  【电子云就是用小黑点疏密 来表示空间各电子出现概率大小的一种图形。】  但是你们现在知道了你们的物理学家如今认识到 电子可以说是更多地存在于他们所称为的概率云里  but you now know your physicists now know that the electron sort of exists more in what they term a probability cloud

  【电子在原子核外很小的空间内作高速运动， 其运动规律跟一般物体不同，它没有明确的轨道。 根据量子力学中的测不准原理， 我们不可能同时准确地测定出电子在某一时刻所处的位置和运动速度， 也不能描画出它的运动轨迹。】  那就是你永远不能真正确切地知道它在哪里  that is you're never really sure exactly where it is

  它如此之快地环绕着运动  it's whipping around so fast

  它在围绕着原子核的朦胧云里的某个地方  it's somewhere in this hazy cloud that surrounds the nucleus

  那里某处有一电子束  somewhere in there are a bunch of electrons

  但是它们在哪里呢，我们不知道，直到我们测量并冻结它的位置  but where they are we don't know until we take a measurement and freeze where it is

  然而你就无法确切地了解它过去在哪里  but then you don't really understand exactly what its past has been

  因为你把它定格为一个静止状态  because you're freezing it into a static State

  但当它移动的时候，你就真的不知道任何时刻它又在哪里了  but when it's moving you don't really know where it is at any given moment

  所以在某种意义上，它类似于负面的信念， 因为它也制造了这种捉摸不定的模糊的云，你无法真正地抓住它  so in a sense it is similar to the idea of negative beliefs in that it creates this sort of ambiguous fuzzy cloud that you can't really get a grip on

  而且它骗你认为有某些事情正在发生，事实上只是可能性的， 事实上只是潜在的事情，而压根不是事实十分确凿的事情  and it fools you into thinking that there are certain things going on that are really only probabilities really only potentials and not really very solid at all

  直到你自己决定，你要采用一个特别的观点，特定的定义， 这跟采取观察或者测量是属于同一回事，从科学角度来讲  until you yourself decide that you're going to take a particular idea particular definition which is the same thing as an observation or a measurement scientifically speaking

  然后在你采用这种视角和采取这种测量方法的过程中  and in taking that perspective and taking that measurement

  于是你就得到了你构思该视角的目的， 你就得到了你测量或实验的目的  then you get what you designed the perspective for, you get what you design the measurement or the experiment for

  这就是你得到的结果  that's the result you get

  所以电子确实示例和象征了负面信念的运作方式  so the electron does exemplify and does represent the way in which negative beliefs work

  在那方面它们都有点模糊，你不太清楚发生了什么事  in that they're kind of fuzzy you're not really sure what's going on

  它们往往隐藏在你的潜意识中  they tend to hide in your unconscious mind

  所以你不能轻易地找到它们  so you can't make it easy to find them

  所以你不会放手它们，因为这是它们延续自己的方式， 就是向你撒谎，然后向你撒更多的谎  so you won't let them go because again this is their way of perpetuating themselves telling you lies and telling you more lies

  并且使用像恐惧那样的工具来阻止你找到它们  and using tools like fear to prevent you from finding them

  这样它们可以继续让你相信它们告诉你的关于你的事情是真的， 其实并不是真的  so that they can continue to get you to believe that what they're telling you about you is true when it's not

  所以在广义上这是相关联的，反之质子是带正电荷的  so that is a general correlation whereas the idea of the proton being the positively charged thing

  在某种程度上是更容易被观察到的  being in a sense more easily observed

  因为这是该元素的特性，当你审视它本身  because it is the very nature of the element you're looking at itself

  这是该元素本身特有的标识能量  it is the very identifying energy of the elements themselves

  那么你就很容易直接看到它  then it's easy for you to see that directly

  它不需要隐藏，它不需要迷惑你，不需要欺骗你，不管怎样  it doesn't have to hide it doesn't have to confuse you doesn't have to fool you one way or the other

  它只是在告诉你你是什么， 它是在告诉你它是什么，它是在向你展示你的本性  it is just telling you what you are it is telling you what it is it is showing you your nature

  所以当你打量一种元素的时候  so when you're looking at an element

  比方说拿金或水银举例  let us say for example gold or let us say mercury

  实际上你看到的是质子，这就是你所看到的  you are really looking at the protons that's what you're looking at

  因为是质子决定了这个元素是什么  because it is the protons that determine what the element is

  所以它们是显而易见的  so they're easy to see

  但是电子，那些鬼鬼祟祟的小电子们， 这些小不点在它们丁点儿的B簇概率云中乱哄哄地跑来跑去  but the electron those sneaky little electrons very tiny buzzing around in their little B cluster cloud of probabilities

  “我在这里，不，我已不在这里；我在这里，哦，我不在那了”  I'm over here no I'm not I'm over here no I'm not

  “我们现在在这里，其实没有，逗你玩”  now we're here no I'm not fooled you again

  这向你展示了能量状态自身的存在方式 与能量实际具体成形化的方式是直接相关的， 能量透过你的意识 下降结晶为的表现形式就是你们所说的物质基质的现实  shows you a direct correlation between the idea of the way the energy states themselves exist and the way that they actually crystallized down through your consciousness into the expression you call physical material reality

  三元的理念进一步自我扩展了  the trinary ideas extends itself further

  因为就像你们的科学家已经发现了， 或者他们已经为自己创建了可以感知的  because as your scientists have discovered or as they have created for themselves to perceive

  甚至一些所谓的亚原子粒子，比如质子， 也有其它的粒子在它们里面，你们已经称其为“夸克”  even the idea of some of the so-called subatomic particles like the proton have other particles within them that you have called quarks

  这些夸克通常也是以3个出现  and those quarks generally also come in threes

  这再一次地向你展示了能量存在方式中三位一体的面向  which again shows you the Trinity aspect of the existence of that energy

  同样是二元性的，还有位于中间的中性立场  again the duality and the neutral place in between

  在此时这样的内容里，这并不需要完全被吸收  this does not have to be completely absorbed at this time in this way

  你并不一定要有任何的物理专业来吸收和理解这个  you don't necessarily have to have any kind of a physics degree to absorb and understand this

  它只是某些可以让你的意识带着好奇心去窥见的东西  it is simply something for your consciousness to look at with curiosity

  让它被你吸收，让这个能量状态和结构， 它们似乎建立了你们所谓的物质实相  let it sink in and let the idea of the energy states and the structures that they appear to create that you call physical reality

  还有许多与彼此有关的东西实际上只是同一事物的不同表达方式  of a lot to do with each other are really just different expressions of the same thing

  它们只是存在状态的不同表达形式， 这是存在本身在所有层面上都以三位一体来表达自己  they're just different expressions of the state of being that is existence itself expressing itself on all levels as that Trinity

  唯一不存在那种三位一体的层面或者存在二元性的层面  the only level in which such Trinities don't exist or dualities exist

  就是我们称之为的“一”  is what we would call the one

  那是同质的一体状态，在那里没有任何的分化  that is the homogenous one state where there is no differentiation whatsoever

  然而由于没有任何的分化  but because there is no differentiation

  同样也没有任何的体验，没有任何的觉知  there is also no experience no awareness

  它需要一切所是去意识到自己  it takes the all that is to be aware of itself

  【《道德经》四十二章： “道生一,一生二,二生三,三生万物,万物负阴而抱阳,冲气以为和.”】  这是第一个对它自身的反射，那就是另一个对立面的出现  it's the first reflection to itself that there is the appearance of an other

  这就产生了一个分裂的想法，开始分裂为： 有这个，然后有那个，以及中间有那样的关系  that creates that idea that starts splitting into the well there is this and there is that and there is this relationship in the middle

  所以实际上，中子和中性状态产生了质子和电子的正反两面的体验  so really the neutron and the neutral state that give rise to the experience of the positive and negative sides of the proton the electron

  更准确地说其实中子本身和中性状态才是你们所说的现实  the neutron itself and the neutral state is actually more precisely the reality that you call reality

  而源自于它的投射是反射的幻象，基于你所注入它的信息  whereas the projections that come from it are the reflective illusions based on the information you have put into it

  例如，积极的意义或消极的意义，正面的定义或负面的定义  such as a positive meaning or a negative meaning a positive definition or a negative definition

  但是中子和中性状态实际上就是你存在的方式，就是你实相的本质  but the neutron and the neutral state is actually what you are as an existence as a reality

  一切都包含在其中  and everything is contained within it

  一切都可以由它表达出来  and everything can be expressed from it

  你们能理解吗？  does that make sense to you

  好吧  all right

  那么就让这些内容慢慢被你们吸收，这有点物理学的乐趣  so just let that sink in it's a little bit of physics fun

  在这个时候， 作为你们给予我们礼物的回报，让我们体验到你们每一个人  at this time in return for the gift that you have given us in allowing us to experience each and every one of you

  我现在请求，我们怎样可以为你们服务  I ask now how may we be of service to you

  你们可以开始你们想要的提问了  you may begin if you wish with your questions and dialogue

