巴夏：影响
原创 无限宇宙之爱 无限宇宙之爱 2018-08-23


节选：2018.06.15《地球是平的吗》




Q：提问者，B：巴夏



Q：你好，巴夏  hello Bashar
这又回到了那些负面信念上，在我的例子中，我从来没能除去这个  I've, this is goes back to those negative beliefs, in my case I've never been able to unroof this one, it's just...



这困扰我很久了  it bugged me for a long time



B：好吧  all right



Q：我好像...  I seem to have it



B：让我们找点乐趣  let's have some fun with it



Q：嗯，你会从中得到很多乐趣的  yeah well you'll have a lot of fun with this one



B：我也邀请你享受乐趣  I invite you to have fun with it too



Q：好吧  okay alright



那就是在爱与性之间，我一直有很多分离  and that is I've always had a more of a separation that I would like between love and sex



我从来没能把这两者结合在一起，以我能理解的方式  I've never been able to put those two together in a way that makes sense to me



B：哪种方式？  in what way?



Q：我可以有性欲但没有爱的连接，我可以有爱但没有性的连接  and that I can be sexual without a love connection and I can be loving without a sexual connection



B：嗯，这有什么神秘的  yes, what is the mysterious about that?



Q：我想要把这两者结合起来  I would prefer to put the two together



B：那就把它们结合起来，是什么阻止了你？  then put them together, what's stopping you?



Q：这是个问题  that's the question



B：在每个例子中，在每段关系中不一定都要那样  it doesn't have to be that way in every case in every relationship



会有一些爱与性的表达  there will be some expression of love with sex



会有一些性能量和爱的表达  there will be some expression of sexual energy with love



但它们可以不同程度地用各种方式来表达，这取决于关系的目的正好是什么  but they can be expressed to varying degrees in a variety of ways depending upon what the purpose of the relationship happens to be



你必须让这段关系回归原样  you have to allow the relationship to be what it is



不要抱有期望在你认为应该怎样  and not place expectations on what you think it should be



然后那些代表了能够经历两者的关系会简单地自然地发展，自然地发生  then those relationships that are representative of the ability to experience both will simply naturally evolve, naturally happen



自然地通过同步性到来，如果它与你有关要在你的生活中经历  naturally come through synchronicity if it's relevant for you to experience that in your life



Q：我想为什么这对我来说像是一个很相关的问题至少  I guess the reason why this seems like a very relevant question to me at least



原因是我们的文化中有浪漫主义  it's that our culture we have this romanticism



照此你应该把两者结合起来  that goes on where you're supposed to put the two together



我在想  and I'm wondering



B：你刚才自己说了  but you've just said it yourself



这是一种文化上的东西，你被教导你应该这么做  it's a cultural thing that you've been taught that you're supposed to do



Q：对  right



那告诉你的是...  that should tell you right there that's...



Q：危险信号  a big red flag



B：这是人造的  it's artificial yeah



它的设计方式不一定能让你体验到这段关系的真正目的  it's not necessarily designed in a way that allows you to experience what the relationships are really for



它让你在这关系上加上各种期望和假设，可能与这段你生命中关系的目的无关  it allows you to impose all sorts of expectations and assumptions on it that may have nothing to do with what the relationship is in your life for



让它自然一点  but letting it be natural



那么那些需要那样表现的关系便会那样表现出来  those that then need to have it represented that way will be represented that way



它会自然地到来  it will come naturally



这会是一种很自然的表达，你不用强迫它  it'll be a natural expression, you won't have to force it



Q：谢谢，这非常有帮助  thank you that's very helpful



随之而来的问题是，如果你是第六密度的存有  well in a concomitant question, if you're willing as a sixth dimensional being



B：我不是第六密度的存有  I am not a sixth dimensional being



Q：是吗  really



B：我们文明正从第四密度走向第五密度，第五密度是非物质的状态  we as a civilization are going from high fourth density to fifth density which is a non-physical state



所以我们表现出两者的特性  so we exhibit the qualities of both



Q：好，在你的...  okay well in your...



B：非实体的天狼星意识是第六密度的状态  Sirius non-physical Sirius consciousness is a sixth dimensional state



Q：好，在你的文化中  okay well in your culture



你们怎样处理关系？  how do you handle relationships



B：我刚刚告诉过你，我们运作在纯粹的同步性上，我们允许关系同步性地建立，成为它们本来的样子  I just told you we operate on pure synchronism and we allow the relationships that form synchronistically to be what they are



我们不把任何假设或期望应该怎样强加给它们  we do not impose any assumption or expectation on what they're supposed to be



我们甚至可能不一定知道他们在我们生活中最终的目的到底是什么，直到我们生命的结束  we may not even necessarily know ultimately what they were for in our lives until the end of our lives



然后我们可以回头看看，说：哦，这就是它的目的  then we can look back and go oh that's what that was for



我们对它们绝不强加任何东西  we impose absolutely nothing on them



我们只回应当下的关系  we respond to them as they are in the moment

我们让关系成为本来的样子，然后它们向我们展示它们在这里的目的，大多数时候  we let them be what they are and then they show us what they're there for, most of the time



Q：听起来很自由  it sounds like a lot of freedom



B：是的  it is



Q：谢谢  thank you



B：不客气  you're welcome

