巴夏：黑盒子
原创 无限宇宙之爱 无限宇宙之爱 2018-10-27

传讯时间：2014.12.6

负面信念的工具和把戏（），总共三部分，一二部分讲27个工具和把戏，还有三部分讲中和负面信念的方法。




在今天的这个时间我向你们问好，日安！  I'll say good day to you this day of your time, how are you?
不然你就不会有必要的聚焦，去相信它们告诉你的东西，以及去拥有一个代表了那个特定的信念的物理体验  or you can't really have the focus necessary to believe what it is they're telling you and have a physical experience that is representative of that specific particular belief

所以所有的信念都会使自己在某些方面看起来是，在当时唯一可能拥有的信念  so all beliefs will make themselves seem to be in some ways the only belief at that moment that it is possible to have

因为你不仅有正面的信念，而且也有负面的信念  now being that you have both positive and negative beliefs

当你的脑子里有正面的信念  when you have the positive belief in your mind

它要使你信服并不是什么大不了的事情，或者并不需要说服你你正在经历美好的时光，有美好的心情  it's not really such a big deal that it is convincing you or doesn't really need to convince you of the good times you're having of the good feelings that you're experiencing

但是，因为实际上在你内心的深处，而且可以说在你更高的心智上  but because really truly deep down and also in your higher mind so to speak

你知道事实的真相是，你真的是无限永恒的不可毁灭的存有  you really know the truth that you really are infinite eternal indestructible beings

你绝对值得无条件的爱和造物的支持  who are absolutely worthy of the unconditional love and support of creation

因为你在内心深处知道的很清楚  because you really do know that in your heart of hearts

为了让你姑且相信、愿意暂停对那个真相的怀疑，为了让你体验到极性，负面信念必须非常非常努力地工作，非常非常细致地工作  negative beliefs have to work very very hard and very very specifically, in order to allow you to buy into the willing suspension of disbelief about that truth, in order for you to experience the concept of polarity

实际上，这天生就是非常非常困难的，去相信关于否定你真正本质的一些东西  it's actually very very difficult innately to buy into something negative about your true being.

所以负面信念必须依靠一系列的把戏和工具，它们必须专门针对你内心的某些想法和经历，放大夸大让你以一种非常具体的方式聚焦在它们身上  so negative beliefs have to rely on a series of tricks and tools, they have to specifically target certain ideas and experiences within you and magnify amplify get you to focus on them in a very specific way

甚至为了让你放弃这个观念：即你是有价值的存有  in order for you to actually even let go of the notion that you are this worthy being

然后说服你你不值得  and actually convince you that you're not worthy

使你相信生活是一场斗争  convince you that life is a struggle

让你相信事情并不容易  convince you that things aren't easy

因为你在内心深处知道它们确实是  because you know deep down they actually are

在你的内心深处，你自性就知道事情很简单  you know deep down in your natural self that things are very simple

所以为了体验极性，为了体验物理现实，作为一种体验，你处理  and so in order to experience the idea of polarity in order to experience the idea of physical reality as an experience where you process

经历一个忘记你是谁的过程，从而忆起你是谁从一个新的视角  go through a process of forgetting who you are in order to remember who you are from a new point of view

这样你就可以扩展你对自己的认知  so you can expand your understanding of yourself

容我们说，你让自己可以接受所有能够存在于遗忘范围内的不同的想法和负面信念  you make yourself shall we say available to all of the different ideas and negative beliefs that can exist within the realm of forgetfulness

因此，解决这些负面信念，把这些负面的信念转变成正面的信念  thus working through those negative beliefs transforming those negative beliefs into positive ones

把黑暗转化为光明，把限制转化为自由，这才是全部的目的  transforming darkness into light transforming limitation into freedom is the entire point

因此，你通常会从某种形式的负面信念开始，这些负面信念代表了你选择探索的人生主题  and so you will usually start with some form of negative belief that is representative of the theme you chose to explore in this life

负面信念会在所有突然发生的代表了你人生中的那个主题的挑战中抬头出现  that will raise its head in all the challenges that crop up that are representative of that theme in your life

但是因为能够从一个新的角度重新发现自己的很大一部分原因是你把遗忘强加于自己，作为一种能够那样做（重新发现自己）的方式  but again because a large part of being able to rediscover yourself from a new point of view is the fact that you have imposed forgetfulness upon yourself as a way of being able to do that

然后负面信念有时看起来会显得非常非常强大，深不可测  then the negative beliefs can seem from time to time to be very very strong, very powerful, very profound

当然，它们只是从你那里获得了力量  now of course they are only deriving their power from you

但是它们给了你一个机会去探索这类剧本：作为一个无限的存有，否则你就不能真正去探索了  but they are giving you the opportunity to explore the kind of scenarios that as an unlimited being, you otherwise would not really be capable of exploring

然而，现在你们接近了负向循环的终点，并且更多地进入了正向的循环，意识的觉醒和扩展  nevertheless now that you are really approaching the end of the cycle of negativity and going more into the cycle of positive awareness awakening expansion of consciousness

现在是时候开始好好记住，所有你一直在打交道的负面信念  now is the time to begin to truly remember that all the negative beliefs that you may have been dealing with

还有一些负面信念你会继续在人生中打交道更长一段时间，从某种意义上来说，它们真的真的只是障眼法  and some of the ones you may continue to deal with for a little while longer in your life are really really just ideas in a sense really smoke and mirrors

而且它们必须非常非常努力地工作，非常非常强力地聚焦在你内心当中非常具体的问题，以此让你相信你是不值得的  and that they really have to work very very hard and focus very very strongly on very specific issues within you in order to get you to buy into the idea that you are not worthy

以此让你相信你不应该审查它们  in order to get you to buy into the idea that you should not investigate them

因为它们被设计成，设法延续自己，设法加固自己  because they are by again design attempting to perpetuate themselves attempting to reinforce themselves

试图让它看起来好像它们是唯一可能的现实  attempting to make it seem as if they are the only reality that's possible

当那个想法来自负面的一面时，它们有很多很多的工具和把戏供它们使用，来让你相信那个场景  and when that idea comes from the negative side, they have many many many tools and tricks at their disposal to get you to buy into that scenario

让我们开始剖析其中一些工具和把戏  let us begin to examine some of those tools and tricks

然后在它们上面进一步展开一点  and expand upon them a little bit further

这样你就可以锁定这个想法了  so that you can really lock in to this idea

纳尼亚  Narnia

你能帮我一下吗？  would you be of assistance in this

好的  all right

如果你愿意的话，你们大家都可以按照递给你的那张表格来  all of you can follow on the list that you have been handed as well if you wish

现在你看到的列表前后面都是负面的工具和把戏  now the lists that you see front and back both of the negative tools and tricks

此外另一方面的中和概念我们等会会讲到  and also of the neutralizing ideas on the other side which we will get to in a little while

这绝对不是一个完整的列表  this is not by any means a complete list

这可能需要一页又一页，一页又一页  that might take pages and pages and pages and pages

因为负面信念非常擅长和非常狡猾在它们做的事情上面  because negative beliefs are very good and very clever at what they do

尽管如此，这个列表还是会包含一些主要的内容，并开始真正地让你知道应该寻找什么  nevertheless this will encompass some of the major ones and begin to really give you an idea of what to look for

在处理负面信念的工具和把戏时  when dealing with the tools and tricks of negative beliefs

从中立的立场出发，我们稍后会讨论  and coming from the position of the neutralizing ideas that we will discuss momentarily

你可以开始解开这些想法  you can begin to unravel these ideas

你可以开始从一个更中立的立场去看待它们  you can begin to see them from a more neutral place

并开始将你自己从它们说服你的能力中抽离出来，从它们使你暂时放下怀疑自己的能力中抽离出来  and begin to extract yourself from their ability to convince you, their ability to make you suspend your disbelief about yourself

最终，得到完全的理解和充分的意识到，这些只是你的想法，这些想法被放大了又被信念系统过滤了，从实证的角度，它们对你并不属实  and finally come into fullness of understanding and fullness of awareness that these are just your ideas that are being amplified and filtered through belief systems that are not empirically true about you

但这给你一个机会去探索你自己，从一个不可能角度，从永恒的灵性领域  but give you the opportunity to explore yourself from a place that is not possible from the timeless realm of spirit

那么第一个工具是什么？纳尼亚  so what is the first tool? Narnia

1：让你相信没有别的真实的信念了  1: convince you no other belief is as real

好的，我们已经讲过一点了  all right so we have touched on this a little bit

负面信念必须做的第一件事之一就是让你不再去寻找其它的想法，让你相信它们真正代表了现实，其它的一切都是幻想  one of the first things that a negative belief must do to get you to stop looking elsewhere for an idea, is convince you that they are really representative of reality and everything else is a fantasy

下一个  next

2：让你相信没有其它可能的信念  2: convince you no other belief is possible

如果当它们试图让你相信只有它们是真实的  if when they attempt to convince you that only they are real

然而，你仍然可能还有足够的自我授权去寻找其它地方，把你自己从那个信念中抽离出来  and yet you still might have enough self empowerment to go looking elsewhere and extract yourself from that belief

它们会，像我说的那样，增强功率放大力量，然后试图让你相信没有其它可能的信念  they will as I said amp up the power magnify the power and attempt to convince you that no other belief is possible

3：使你相信正面的信念是消极的  3: convinced you positive beliefs are negative

这是非常狡猾的一个诡计  this is a very sneaky one

因为它们会歪曲和过滤可能代表了你的兴奋，你的真理的想法，来说服你呆在正好他们想要你呆的地方  because again what they will do to convince you to stay exactly where they want you is they will color and filter an idea that might be representative of your truth of your excitement

使它看起来不是实际的东西，会使它看起来是很可怕的东西，你会想要远离它  and make it appear to be something that is not in fact, may make it appear to be something quite scary that you would want to stay away from

这是另一个把戏，它们必须让你正好留在它们想要你待的地方  that's another trick they have to keep you exactly where they want you

4：使你相信负面信念是积极的  4: convinced you negative beliefs are positive

这是硬币的另一面  this is the other side of the coin

它们不仅要让你相信正面信念是消极的  not only do they have to convince you that the positive beliefs are negative

而且它们必须使你相信，它们有把你的最大利益放在心上  but they have to convince you that they have your best interests at heart

因此你会找到它们，在任何时候，当你遇到一个真正积极的现实时，它们会使你相信那是可怕的现实  so that you will seek them out any time you encounter a true positive reality that they have convinced you as scary

然后它们还会补充说：哦，他们来了，到这里来，我理解你，你在这里很安全  they will then also augment that with: oh, they're there, come here, I understand you, you're safe over here

我会保护你不受那个大坏蛋正面信念的影响  I'll protect you from that big bad positive belief

负面信念让自己看起来像一个英雄，你会被它吸引  making themselves appear to be the hero to which you will gravitate

5：说服你坏事是针对你的  5: convinced you to take negative things personally

很多时候，当你看到别人在经受负面的问题，处理负面的问题时  many times the idea is that when you see other people who are going through negative issues dealing with negative issues

你会明白那些不敢内求探究这些问题的人  you will understand that people who are afraid to dive deep in themselves and explore those issues

会经常把他们自己的问题投射到别人身上  will often project their own issues on other people

比如你自己  such as yourself

如果你没有必要的手段来中和这个想法  and if you don't have the wherewithal to neutralize the idea

以及认清你自己的问题和他们的问题之间的区别  and recognize the difference between something that is actually your issue and something that is their issue

实际上负面信念会，让你相信他们告诉你的关于你的事情是真的  the negative belief may in fact convince you that what they're telling you about you is actually true

事实上，其实他们所做的是谈论他们自己  when in fact all they're actually doing is talking about themselves

许多人会憎恨，当给他们看到一个他们认为自己失败了的例子，如果他们看到有人在他们认为自己做不到的事情上取得成功  many people will resent being shown an example of what they believe they have failed that if they see someone succeeding at things they believe they cannot attain

他们会把这种怨恨投射到别人身上，用责备别人的形式或者说别人有非常负面的特质，实际上他们自己有  and will project that resentment on others in the form of blaming others or saying others have the very negative traits that they themselves actually have

而否认他们自己心里有  but are in denial about within themselves

因为他们不敢去看它  because they're afraid to look at it

根据他们的负面信念告诉他们的，他们不该那样，你不应该看这个  based on what their negative beliefs have told them, they should not do, you should not look at this

所以中和这个负面信念，要记住，对事不对人  so the idea of neutralizing this is to remember not to take things personally

听取别人的意见总是明智的，看看他们的意见是否有用  it's always wise to listen to someone and see if their advice can be used as advice

所以他们的观点可能代表了你需要去看的东西  so their perspective might be representative of something you need to look at

但如果你意识到这只是他们的问题  but if you realize that it is simply their issue

然后负面信念会尽其所能让你保持消极，通过说服你相信他们告诉你的关于你的消极想法是真的  then the negative belief will do everything in its power to keep you in the negativity by convincing you that what they're telling you about you that is a negative idea is actually true

你要学会区分你的问题和他们的问题  you have to learn to tell the difference between your issues and theirs

6：说服你把你的负面经历归咎于他人  6: convince you to blame others for your negative experience

是的，这是那个人行为的另一面，指责、责怪和投射  yes, again this is the other side of that coin from the person that's doing the blaming and the accusing and the projecting

负面信念会让你一直否认这个事实：你面对的是那个负面信念  is again the negative belief will keep you in denial about the fact that you are dealing with that negative belief

因为它让自己看起来很可怕  because it makes itself seemed to be very scary

因此你不能看它，因为它会变得更可怕，它会变得更大，并对你咆哮，如果你靠近的话  and therefore you can't look at that because it'll get even scarier it'll get bigger and growl at you if you come close

所以为了保护你自己，它激活了你的生存机制，并说这与你无关  so in order to preserve yourself, it activates the idea of your survival mechanism and says this isn't about you

这一定是别人造成的  it must be caused by someone else

所以，把你内心害怕和恐惧的事情怪罪到投射到别人身上  so blame someone else projects someone else for the things you are scared about and fearful about within yourself

这样你就不用看了  so that you don't have to look at it

你可以推卸到别人身上，然后这就不再是你的问题了  you can just foist it off on someone else and then it isn't your problem anymore

7：使你相信，如果你改变了你的信念，你会遭受痛苦  7: convinced you that you will suffer if you change your belief

哦，是的，这个不错  oh yes this is a good one

要命的折磨  the idea the tortures of the damned

让你知道你现在的位置是安全的  allowing you to know that you are safe where you are

这是另一种从负面的角度描绘积极的现实的方法，通过说：看  and this is another way of painting a positive reality and an extremely negative light by saying look

尽管你可能并不是绝对幸福，但你很舒适，很安全  even though you may not really be absolutely happy you are comfortable and safe

如果你改变了你现在的位置，不管你意识到它有多么负面  and if you change from where you are, no matter how negative you may realize it is

我说服你，你认为你想要去的地方将会是更困难，更可怕的地方，你只想留在熟悉的地方  I'm convincing you that where you think you want to go is going to be so much more difficult so much scarier that you really want to stay with what is familiar

因为如果你想尝试你真正喜欢的东西，你会很痛苦  because you are going to really suffer if you really try for that thing that you really prefer

事实上，你甚至可能会失败  and in fact you may even fail at it

这会让你甚至更加痛苦  which would make you even more miserable

所以，为什么不呆在这里，在我的掌握下这里是舒适和安全的  so why not just stay here where it's comfortable and safe in my clutches

8：使你相信，如果别人强化了负面信念，你就会感到不那么孤独  8: convince you you'll feel less lonely if others reinforce the negative belief

这就是同病相怜  this again is the idea of misery loves company

如果你觉得自己处于一种消极的状态，一种痛苦的状态  if you feel that you are in the idea of a negative state a misery state

但你想要感受到你并不孤单  but you want to feel the idea that you are not alone

这样你就不用独自去感受这个了  so that you don't have to feel this by yourself

于是你会邀请其他同样痛苦的人进来，你会邀请他们来让你更加的痛苦，然后是你和他们  then you will invite in others who are just as miserable and you will invite them to make you even more miserable and you them

这样你就可以留在一种看似共同的状态  so that you can stay in a state that seems to be the common state

因此，既然每个人都这么做，我不需要改变  and thus since everyone's doing it I don't need to change

就是这个意思：看，每个人都这么做，为什么你要与众不同？  that's the idea, look everyone's doing it why do you need to be different

我们都很痛苦，就这样呆着吧  we're all miserable just stay that way

9：使你相信很难去改变  9: convince you it's too difficult to change

同样，这与我们已经说过的一些事情是密切相关的  again this goes hand-in-hand with some of the things we have already said

但这可以通过多种方式来实现  but this can be done in a variety of ways

它们会精确地定位你内心已经相信的信念  and again they will pinpoint within you beliefs that you may already have bought into

它们会放大和夸大那些你已经发现很难做到的具体的事情  and they will amplify and magnify those specific things that you've already found to be difficult

如果你往另一个方向走，便会使它们看起来更加的困难  and make them seem even more difficult if you go in a different direction

10：使你相信改变是不可能的  10: convince you that it's impossible to change

同样的道理  again same idea

这只是违反了自然规律  it is simply against the laws of nature

你是什么，没点B数吗？  you are what you are, you are who you are

别捣乱  don't rock the boat

你对此无能为力  there's nothing you can do about it

11：说服你对所有情况都赋予消极的意义  11: convinced you to impart negative meaning to all situations

当然，因为如果你突然意识到一切其实都是中性的  of course because if you suddenly realize that everything is actually neutral

你可以选择意义，然后根据这个意义得到结果  and you can actually choose the meaning and get the effect based on the meaning

那么负面信念就失去了对你的控制  well then the negative belief has lost its hold on you

因为突然你把它中和了，就像任何其它的信念一样  because suddenly you've neutralized it and it's just like any other belief

所以它会再次说服你，唯一现实的做法就是给每一种情况（无论什么形式）都赋予消极的意义  so it will again convince you that the only realistic thing to do is to impart negative meaning to every situation that looks in any way shape or form

就像你曾经被教导的那样，都应该被定义为消极的  like anything you have ever been taught should be defined as negative

甚至不允许你有机会去想，还可以用任何其它的方式定义它  and not even allow you the chance to think that it could be defined in any other way

这就是每个人说的这个意思：为什么又要违背常规？  this is what everyone says this means why again go against the grain

你知道这是件坏事  you know that this is a bad thing

每个人都说这是一件坏事  everyone says this is a bad thing

所以显然它肯定是件坏事  so obviously it must actually be a bad thing

所以请不要试图重新定义它  so please don't try to redefine it

因为那样你会看起来很傻  because then you will just look silly

你会看起来像是异想天开  you will look like you are pie in the sky fantasy

每个人都知道真实的现实是什么  everyone knows what the reality actually is

12：使你相信，让你觉得自己无力改变，通过削弱能力  12: convinced you to feel powerless to change by diminishing ability

如果你允许自己足够长的时间处于某些负面信念的掌控之中  again if you allow yourself to be in the grip long enough of certain negative beliefs

它们会让你觉得你的能量正在用尽  they will actually make you feel that your energy is being drained away

任何时候，当你朝着某个积极的方向前进时，它们会使你相信你真的没有能力去这么做  anytime you move in the direction of something that might be positive to convince you that really you don't have the ability to do this

从某种意义上讲，它们会让你疲惫  they will give you tiredness in a sense

它们会让你觉得这根本不值得  they will make you feel like it's just not worth it

它们会让你觉得，这会是一场真正的奋斗，真正的努力  they will make you feel like this is going to be a real struggle a real effort

从某种意义上说，它们会让你觉得更弱了  they will make you actually feel weaker in a sense

因为通过呆在消极的一面，它们会给你更多的力量  because they give you more power by staying in the negative side

当你朝着积极的方向前进时，它们会拿走那个能量  and they take that energy away when you move toward the positive side

并不是说你真的更弱了  it's not that you actually are weaker

只是相比之下，它们使它看起来好像你更弱了  it's just that by comparison they make it appear as if you're weaker

因为当你回到它们的方向时，它们给你注入了如此多的力量  because they infuse you with so much power when you come back in their direction

13：通过放大恐惧来说服你对改变感到无助  13: convinced you to feel helpless to change by amplifying fear

它们会抓取任何其它可能会产生真实的恐惧体验的负面信念  and again they will prey upon the idea of any other negative belief that might generate the actual experience of fear

它们会将力量和能量注入到那个恐惧中，来将恐惧放大很多倍  and they will pump power and energy into that fear to amplify it so much

你被往积极的方向前进的恐怖吓尿了吓呆了，以至于你对此无能为力  that you become so terrified so frozen with terror about moving in the positive direction that you simply can do nothing about it

或者至少使它看起来好像那就是事实  or at least make it seem as if that's the case

14：使你相信，设想最坏的结果是出于你的最佳利益  14: convinced you it's in your best interest to imagine the worst outcome

再次，这与这样一个观念紧密相连：如果你总是往最坏的方面想，你就会变得更加现实  again this goes hand-in-hand with the concept that you are being more realistic if you always imagine the worst

因为如果你不这样看待生活，否则这就强化了这个想法  because again otherwise it reinforces the idea that if you don't look at life that way

即：人们会认为你是盲目乐观的人  people will think that you're some kind of Pollyanna

你不现实  that you're not realistic

你的脚没有牢牢地踩在地上  that you don't have your feet planted firmly on the ground

你不值得信赖  that you can't be trusted with things

因为你有天马行空的想象力等等  because you have a flighty imagination so on and so forth

你活在幻想的世界里  that you just live in a fantasy world

所以先想象最坏的情况  so by imagining the worst first

人们会认为你是：哦，是的，它们是非常现实的评估  people will see you as oh yes they're very realistic assessment

因为这是每个人认识世界的方式  because that's the way everyone knows the world is

然后你就会被认真对待  and then you'll be taken seriously

但这是陷阱  but again that's the trap

因为每个人都想被认真对待  because everyone would like to be taken seriously

负面信念会把“被认真对待”和“总是为自己设想最坏的情况”等同起来  negative beliefs will equate the idea of being taken seriously with the idea of projecting always the worst case scenario for yourself

很快这就成了你的习惯  and pretty soon that becomes your habit

15：使你相信它们将你的最大利益放在心上  15: convinced you that they have your best interests at heart

当然，正如我们已经提到过的：看，看，我在这里罩着你  absolutely as we have already touched on the idea that look look I'm taking care of you here

我不会让你受到伤害  I'm not gonna let harm come to you

我知道外面的社会很黑暗  I know that's a big bad world out there

如果你尝试在这个未知的巨大的黑暗虚空中追寻你的梦想  and if you go and try and live your dreams in that big black void of the unknown

我在为你着想  well I'm looking out for you

我在保护你，我在使你免于那个巨大邪恶的虚空里的怪物的伤害，它们躲那里等着你上钩  I'm protecting you, I'm keeping you from that big bad void with all of the monsters that are hiding there for you

我真的真的是那个在你背后支持你的人  I really really am the one that is behind you

我支持你，我把你的最佳利益放在心上  I have your back I have your best interest at heart

所以请再保持在这个振动上  so again please stay in this vibration

因为不然的话，如果我不和你在一起，谁知道你会发生什么事  because otherwise well if I'm not with you who knows what might happen to you

甚至比我能够想象的还要可怕  that would even be scarier than I can even imagine

16：说服你，只要目的正当，可以不择手段  16: convince you that the end justifies the means

这是你们社会的一个大问题  this is a big one in your society

因为负面信念会通过扭转概念，让你再次相信积极的是消极的，消极的是积极的  because negative beliefs will convince you again by turning around the idea that positive is negative and negative is positive

会让你开始消极地行事，认为它会带来积极的结果  will get you to start acting in negative ways thinking that it's actually going to result in a positive outcome

这不过是不可能的  which is simply not possible

目的和手段是一致的  the end and the means are one

所以消极的行为会成为家常便饭  so negative behavior will become the norm

然后负面信念会不断地强化那个消极的行为，作为一种达到积极目的的实际手段  and negative beliefs will constantly reinforce that negative behavior as an actual means to a positive end

这永远不会发生  which will never happen

因为它会让你继续寻找，不停地寻找，不停地想：是的，这一切都会解决的  because it will then keep you searching and keep you searching and keep you thinking yes this is all gonna work out

虽然你以一种非常消极的方式做事  even though you're going about things in a very negative way

它只需要放大更多的负面性  it will only need to the amplification of more negativity

这正是负面信念想要发生的事情  which is exactly what the negative belief wants to happen

17：通过负面的同步性强化他们的现实  17: reinforce their reality through negative synchronicity

同步性一直都存在  synchronicity abounds all the time

然而当然，当你处于消极的状态时  but of course the idea is that when you're in a negative state

你会得到这类同步的反射，也会反映了这种负面性  the kind of synchronous reflections you're going to get are also going to be reflective of that negativity

所以这就是你们所说的坏运气，在你们的语言里  so this is what you call bad luck in your language

人们会说如果不是因为我运气不好，我就根本不会有任何运气了  where people say well if it wasn't for bad luck I'd have no luck at all

当你处于消极状态时  the idea again is that when you're in a negative state

当然，这会被同步性加强  of course that's going to be reinforced by synchronicity

因为同步性只是中性机制的一种表现形式  because synchronicity is just a representation of a mechanism that is neutral

它没有自己的思想  and it doesn't have a mind of its own

它并不关心你在这个机器上注入了哪种能量  and it doesn't really care what kind of energy you put into the machine

这台机器只能产生你输入的能量的类型  the machine can only turn out what kind of energy you put in

所以负面信念知道这一点，它们会使用负面的同步性  so negative beliefs know this and they will use the negative synchronicity

当你处于消极状态时，当它们让你处于那个消极状态时  when you're in the negative state, when they've got you in that negative state

然后负面同步性突然冒出来说：看，早就告诉你了  and the negative synchronicity crops up to say see told you so

地球很危险，快回火星！  the world is a big bad place

看这！  look at this

你只要乖乖地听我的话，好事就会发生  you just need to follow what I'm telling you and better things will happen

这里就是它们用的另一个诡计，就是告诉你继续做这些消极的事情，然后好事就会发生  that's where they use that other idea that just keep doing these negative things and something good will happen

然而负面的同步性会不断累积，不断地堆集  but negative synchronicity will keep piling up and piling up and piling up

它们将不得不更加努力地工作，更加卖力地工作，以使你们相信这仍然是要走的路  and they will have to work harder and harder and harder and harder to convince you that this is still the road to take

这就是为什么你们星球上有那么多的人发现当他们最终到达，当他们受不了厌倦了处在那个状态的时候  this is why so many people on your planet find that when they finally get to the point where they are so sick and tired of being in that state

他们最终会允许自己改变  they will finally allow themselves to change

但你对这种状态感到厌倦受不了的原因是因为你已经在这种状态中待了很久了  but the reason you get so sick and tired of being in that state is because you've been in that state for so long

因为负面信念能够说服你在那种状态下停留更长的时间，比你实际上必须的时间长得多  because the negative belief was capable of convincing you to stay in that state much longer than you really really had to

这就是为什么你如此疲惫，然后最终允许自己改变的原因  that's why you're so exhausted and finally allow yourself to change

这是负面信念的漏洞之一  this is one of the loopholes in the idea of the negative belief

就是它会耗尽你的精力，直到不管怎样你最终都会退出这种状态  is that it will exhaust you to the point where one way or another you will finally exit that state of being

但你可以积极地退出它，或者可以消极地退出它  but you can exit it positively or you can exit it negatively

有时候，你们把“消极地退出”叫做自杀  sometimes the negative exit you refer to as suicide

18：阻止你看到积极的机会  18: prevent you from seeing positive opportunities

正如我们经常说过的，你无法感知到不是你最先振动上就已包含的东西  as we have often said you cannot perceive what you are not the vibration of first

如果你是某种负面的振动  if you are of a certain vibration that is negative

你就是无法想象到积极的机会  you simply are incapable of imagining positive opportunities

它们对你来说是不可见的  they're just invisible to you

只是不要从消极的状态中去思考  just don't think that way from a negative state

但当你处于积极的状态时  but when you're in a positive state

那么所有可以是积极的机会都会以正面同步性出现  then all the opportunities that could be positive will show up in the positive synchronicity

然后你会有能力想象它们会是什么  and you'll have the capability of imagining what they may be

甚至靠你自己创造一些机会  and even creating some opportunities on your own

但是负面信念会确保，尽可能地确保你呆在一个你甚至无法想象会有积极机遇的状态  but again the negative belief will make sure do its best to make sure that you stay in a state where you can't even imagine that there might be a positive opportunity

你让自己沉浸在这个负能量中，你就不会理解积极现实的语言  you just won't understand the language of positive reality by steeping yourself in the negative energy

19：通过让你专注在次级的信念，来阻止你找到核心信念  19: prevent you from finding the core belief by getting you to focus on secondary ones

可以说，这是心底里核心负面信念最喜欢的把戏  this is a favorite trick so to speak of the deep core negative belief

就是它会将自己围绕上各种各样一壳壳一层层的其它第二级和第三级的信念  is that it will surround itself with all sorts of shells and layers of other secondary and tertiary level beliefs

让你想，如果他们来看的话  allowing you to think well if they're going to come looking

我要确保他们找到的是这个和那个  I'm going to make sure they find this and they find that

到处都是混淆视听和诱饵  it's red herrings and decoys everywhere

这样你会想：哦，我找到负面信念了  so that you think oh I found the negative belief

太好了，它现在没了  oh goody it's gone now

然后你继续你的生活，突然发现你的行为和感觉还是一样的  and you move on with your life and suddenly find that your behavior is the same and your feelings are the same

然后你很惊讶：到底发生了什么，我以为我放开它了  and you wonder what the heck happened I thought I let that go

而内心深处的负面信念在它的角落里暗中发笑：嘻嘻嘻  well there is the negative belief deep down in its little layer going

他们还没发现我  they haven't found me

它会继续这样做下去，一直这样做下去  and it will keep doing that and keep doing that and keep doing that

直到你最终达到必要的意愿水平，来突破所有这些不同的层级，真正地去寻找核心定义  until you finally achieve the level of willingness that is necessary for you to just break through all those different levels and really look for the core definition

当你找到核心定义并放手它，这会让二级和三级的负面信念也随之瓦解  which when you find it and let that go will allow the secondary and tertiary level negative beliefs to just collapse

因为现在它们没有了基础  because now they have no more foundation

20：分散你审查你的信念的注意力  20: distract you from investigating your beliefs

哦，这也是很重要的一点  oh that's a big one too

“是的，是的，我要着手去调查那些了，额，好亮！”  yes yes I am going to go about investigating those, oh shiny

“额，我在干嘛呢？”  oh what was I doing

“哦，是的，是的，我要弄个水落石出”  oh yes yes I'm gonna get to the bottom of these

“哦，这看起来很有趣”  oh that looks like fun

负面信念也会这样做  the negative belief will do that too

