巴夏：内疚
原创 Ashitaka 无限宇宙之爱 2018-05-17



日安，巴夏  good day Bashar
一定有办法可以学到你真正需要学的与你兴奋一致的东西  there's got to be a way to learn the things you really truly need to learn that are in alignment with your excitement

一定有  there has to be

根据定义  by definition

因为兴奋不会落下任何有关的东西  because excitement leaves nothing relevant out

它是一个完整的工具箱  it's a complete kit

所以如果有你真正需要学习的东西  so if there is something that you truly need to learn

一定有方法可以利用你的兴奋去学习它  there has to be a way to use your excitement to learn it

你只要运用你的想象力  you just have to use your imagination

就像你们人类说的那样，突破思维的框架  think outside the box as you humans say

是否有类似于蓝光技术的东西我可以用它来做这个  is there something similar to the blue light technique that I can use to make that

既然你问了这个问题，我想一定是有够你用的  since you asked that question I'm assuming there must be for you

要不然你就不会想问这个问题  or you wouldn't have thought to ask the question

在你的想象中有什么是你不相信的?  what is it about your imagination that you don't trust

这是个好问题，不是吗？  that's a good question isn't it

是的  yes

在你的想象中有什么是你不相信的?  what is it about your imagination that you don't trust

我不知道这是不是关于我的想象  I don't know if it's about my imagination

更多的是我的信念让我后退  it's more of my belief that told me back a belief

我明白，但我们在这里暗示的是，你有想象力，可以为你创造一种与你兴奋一致的方法，来学习你需要学习的东西  I understand that but what we're hinting at here is that you have an imagination that can create a methodology for you that in alignment with your excitement to learn what you need to learn

所以你的信念在抑制你的兴奋  so your beliefs are dampening your imagination

你明白吗？ - 是的  you understand? yes

所以，如果你放下了这个信念，即你没有足够的想象力去想出什么会对你有用  so if you let go of the belief that you don't have the wherewithal to have the imagination to figure out what will work for you

是吧？ - 是的  yes yes

但如果你放下了那个信念：你的想象会对你有用  but if you let go of that belief your imagination will work for you

你就会知道什么有用，你会被对你有用的东西所吸引  you will know what will work, you will be attracted to what will work for you

这就是为什么你会被它吸引  that's why you'll be attracted to it

所以如果某些意识许可是你已经知道的  so if some permission slip is something you already know

或者你想要改变它一点  or you wish to change it a little bit

或者你想要吸引一个全新的意识许可  or you wish to attract a completely new permission slip

它会出现在那里的  it'll be there for you

无论你发现吸引你的东西是什么  and whatever it is you find attractive you're attracted to

因为它是在告诉你，这是会对你有用的，与你现在的信念一致  because it's telling you this is what will work for you in alignment with your beliefs right now

你可能会改变  you may change

意识许可也可能会改变  and the permission slip may change

但是通过同步性，不管你被什么吸引，不管你会吸引什么都是在那时候对你有用的  but whatever you're attracted to and whatever you would attract through synchronicity is what will work for you at that moment

你信任它吗？  do you trust that

还没有  not yet

为什么不呢？  why not

我不清楚  I'm not sure

是什么使相信其他的看起来比相信这个更有利  what makes it seem more beneficial to trust the alternative than to trust that

因为记住这就是你做任何事情的理由  because remember that's why you do anything

因为它在你的信念系统中看起来更有利，相对于其他的选择  because it appears beneficial in your belief system as opposed to the alternative

如果你知道其他的选择实际上会是更有利于你  if you know the alternative would actually be more to your benefit

但你没有做它  but you're not doing it

这是你的第一个线索，告诉你你有一个信念，它依附在这个你不喜欢的事情上  that is your first clue to tell you you have a belief that's attached to the thing you don't prefer

这实际上会使它看起来像是更有利的事情，相对于那件你知道会更有利的事情  that actually makes it seem to be the thing that is more beneficial as opposed to the thing you know would be more beneficial

但你的信念使它看起来比你选择去做的好处更少  but your beliefs are making it seem less beneficial than what you're choosing to do

因为你总是会前往你认为更有利的方向  because you always move in the direction of what you believe to be beneficial

你总是会远离你认为不利的方向  and you always move away from what you believe is not beneficial

所以如果你朝着你知道是不利的事情方向前进  so if you're moving in the direction of things you know are not beneficial

这只能意味着有一个信念使它们看起来比你知道其实会有利的更有利  that can only mean have a belief that's making them look more beneficial than what you know actually would be beneficial

所以你要问问自己  so you have to ask yourself well

这可能意味着我怕，如果我朝着我兴奋的方向前进  that might mean that I'm afraid that if I actually move in the direction of my excitement

我相信可能会有可怕的事情发生  I believe something terrible might happen

你创造了一个如果你跟随你的喜悦，可能会发生什么事情的矛盾定义  you're creating a contradictory definition about what might happen if you follow your joy

那会是什么？如果你真的托付给了你的激情，你害怕会发生什么？  what might that be what are you afraid will happen if you actually just give over to your passion

我还是不清楚  again I'm not sure

哦，你知道的  oh yes you are

你可蒙不过去  you can't get away with that

如果你没有克制你的激情，你害怕什么会发生  what are you afraid might happen if you don't hold back on your passion

发财了会发生  monetary success will happen

我说你害怕什么会发生  I said what are you afraid might happen

你怕发财？  are you afraid of monetary success

我想我有点怕成功  I think I have a fear of success

为啥？如果你成功了，你认为会发生什么  why what do you think will happen if you succeed

首先，成功对你来说意味着什么？  and first of all what does success mean to you

定义成功  define success

为你自己  for yourself

这与钱有关，我感觉是钱  it has to do with money, what I feel about money

你感觉钱怎么了？  what do you feel about money

相信有钱人是贪婪和腐败的  and how a belief that rich people are greedy and corrupt

他们都是吗？  are they all

不是  no

那么，为什么你不能成为不贪婪腐败的人中的一员呢？  well then why can't you be one of the ones that isn't

为什么你假设你一定会成为那种你不喜欢的人  why are you assuming you have to be the kind that you don't prefer to be

只是因为你吸引了富足  just because you attract abundance

当然，有很多不同形式的富足  and of course there are different forms of abundance

它并不总是要以金钱的形式出现  it doesn't always have to come in the form of money

记住，我们的定义仅仅是在你需要做的时候做你需要做的事情的能力  remember that our definition is simply the ability to do what you need to do when you need to do it

金钱在你们星球上可以是富足的一种表现方式  money on your planet can be one expression of abundance

然而有人给你礼物也可以是富足的表现  but so can somebody simply giving you something as a gift

那么同步性也可以是  so can synchronicity

所以，为什么不向所有形式的富足开放呢?  so why not just be open to all the forms of abundance

然后假定在那里的任何形式的富足都是对你最有用的  and assume that whatever form really serves you best will be the form that's there

如果只有这么一种形式  and if there's only so much of one form

那么这就意味着你所需要的其他东西将会以另一种形式的富足到来  then that means that the rest of what you need will come in another form of abundance

因此你就没必要担心它到来的形式  and therefore you don't have to worry about the form it comes in

它会自我平衡，无论以任何必要的方式  it'll balance itself out in whatever way it needs to

代表了你需要的富足的形式，来成为你想要成为的人  to represent the forms of abundance you need to be who it is you prefer to be

而且不需要考虑它一定会以任何形式或方式  and that there is simply no considerations that it has to in any way shape or form

把你转变成你不喜欢的那种人  turn you into the kind of person you don't prefer to be

这些类型的定义，你需要打扫下你的阁楼  these are the kinds of definitions you need to clean out of your attic

它们没有意义  they don't make any sense

因为此刻你可以看下你的话  because the moment you can look in your world

还有你回答问题的方式  and answer the question the way you did

当我问你，所有的有钱人都是贪婪的坏人吗  when I asked you well are all wealthy people greedy terrible people

你说不是  you said no

此刻你可以找到一个与你所担心会发生的事情相反的例子  the moment you can find an example of the opposite of what you're afraid might happen

你知道那也可以同样对你真实有效  you know that can be just as true for you

所以问题会是为什么你认为那会是例外  so then the question would be well then why are you assuming that it would be otherwise

你相信关于自己的什么，是什么让你认为你会自动地成为那种贪婪的坏人  what do you believe about yourself that makes you think that you would automatically be the kind of a person who would become a greedy bad person

为什么你这样认为自己  why do you believe that about yourself

为什么你认为那是如此的自动和不可避免  why do you believe that so automatic and inevitable

嗯？  well

我还没有考虑过这个  again it's something I haven't looked at

那么你可以开始考虑下它，可以吧  well then you can begin to look at it, can't you

是  yes

这里我们会说，差不多涵盖了这一领域  we're going to say something here that sort of covers this territory

运用它，不管它对你有多少意义  apply it however it makes sense to you

你们所有人  all of you

但注意听这个概念  but pay attention to this concept

你们星球上很多人害怕向前迈进，因为他们内心对一些事情感到内疚  many people on your planet are afraid to move forward because they feel guilty about something within themselves

你跟得上吗？  you follow me

那个内疚使他们退缩了  and that guilt holds them back

在很多情况下，他们觉得他们需要内疚来制约自己  and in a lot of cases they feel that they need to be guilty to keep themselves in check

就是你们说的  it's what you're saying

如果我不感到内疚，我可能会肆无忌惮了  if I don't feel guilt I might run amok

你跟得上吗？- 是的 -  you follow me? yes

但其实，事实恰恰相反  but in fact just the opposite is true

事实上恰恰你能够感到内疚  the fact that you are actually even capable of feeling guilt

这意味着你自然地知道你想要成为什么样的人，并且永远不会故意做任何害人的事情  means you automatically know who you prefer to be and would never actually intentionally do anything harmful

因为如果你真的相信自己不是一个好人  because if you actually believed that you were not a good person

你就永远不会感到内疚  you would never feel the guilt

你明白这里的悖论吗？  do you understand the paradox here?

是  yes

事实上一个人感到内疚意味着他们没有什么可以内疚的  the fact that someone feels guilt means they have nothing to feel guilty about

这就是矛盾的地方  that's the paradox

你们叫做反社会的人从不会感到内疚  someone who is in your terms sociopathic never feels guilt

因此，事实上你一开始可能会感到内疚是你的讯号，你总是会注意自己的行为  so the fact that you might at first feel the guilt is your signal that you will always pay attention to what you're doing

你的行为总是会有一个正面的动机  you will always have a positive intention about your actions

因此你不需要感到内疚  and therefore you don't need to feel guilty

你可以完全信赖你有做个好人的打算  you can simply rely on the idea that you have an intention to be a good person

这就够了  that's enough

你不需要内疚来敦促你做个好人  you don't need the guilt to prompt you into being a good person

因为事实上你有内疚感意味着你是个好人  because the fact that you have the guilt means you're a good person

要不然你一开始就从来不会有内疚感了  or you would never have felt guilty in the first place

所以，内疚一次，就足以告诉你，你不需要再对做你真正的自己而感到内疚  so having guilt once is enough to tell you that you don't need to feel guilt anymore about being who you truly are

你们大家都听懂了吗？  is this making sense to all of you

是的 - 好吧 -   yes all right

所以牢记于心，以你想要的方式继续你的生活  so take that to heart get on with your life in the way that you prefer

如果你发现自己又在应对这种犹豫  and if you find yourself dealing with that hesitation again

只要回到这个理解上，你知道你有一个正向的意图  just go back into the understanding that you know you have a positive intention

你尽了最大的努力  you're doing the best you can

你会常常自我检查  you will always check in with yourself

因为你就是这么做的  because that's simply what you do

然后你会继续前进  and you will keep moving forward

然后继续调整方向，保持自我平衡  and keep course-correcting and keep balancing yourself

因为这是你想要做的  because that's what you intend to do

是吧？  yes

谢谢，巴夏  thank you Bashar

这有帮助吗？  does this help you

是的，有  yes it does

好的，谢谢  all right thank you

很荣幸来到这里  it's a great honor to be here
