巴夏：批判
原创 Ashitaka 无限宇宙之爱 2018-04-08

Q：你好  hi~
但是？  but?

我的意思是当你有...  I mean when you have

往下说  yes

比如我不能和这些人说话，或者有这种理解的人不一定能和这些人说话，所以...  like I'm not able to necessarily speak to these people or people with that understanding aren't necessarily able to speak to these people, so...

B:为什么不呢？  why not?

Q:额  well

B:为什么不呢？  why not?

Q:我猜他们只是...  they are I guess but just...

B:他们怎么了？  they are what?

Q:不好意思，我在想办法阐述我的问题  sorry, I'm trying to formulate my question

B:- 好的 -

Q:是啊，我想我和人进行这些对话  yeah, I suppose I have these conversations with people and we

B:你知道，凭着中立的立场，你会允许他们说出自己的想法吗?  you know, do you allow through that neutral standpoint, do you allow them to speak their mind

因为如果你不允许人们说话  because if you don't allow people to speak

你可以允许他们做任何事  you can allow them anything

因为你要理解它不会真的影响到你  because again you understand it doesn't really affect you

这并不意味着你要原谅那些在别人身上做坏事或者强加自己在别人身上的人  now it doesn't mean you excuse someone who is perpetrating something negative upon another or forcing themselves on another

但是你可以理解，与他们对话和交流，帮助他们从更正面的角度看待自己，可以产生奇效，创造奇迹  but you can understand that dialogue and communication and helping them see themselves in a more positive light can work wonders and work miracles

事实上，我们相信你们星球上有个故事，一个你们叫做非裔美国人的人  there is actually we believe as story on your planet about an individual that you term an african-american

到处拜访，和一个你们称为3k党的组织成员交谈  going around and actually speaking to members of an organization you call the Ku Klux Klan

直到今天，因为他一直在跟他们对话  and to this day just because he is dialoguing with them

允许他们理解他是一个人，200多个人已经放弃了他们与那个组织的联系  and allowing them to understand him as a person 200 or more of those individuals have given up their connection to that organization

这是可以做到的  it can be done

你只需了解哪些机制在起作用  you just have to understand what the mechanisms are that are at work

以及了解如何处理这些人们害怕和憎恨自己身上的东西  and understand how to address the things that those people fear and hate about themselves

是吧？  yes?

所以这是可以做到的  so it can be done

Q：我不想花太多时间，但是...  and that I don't want to take too much more time but

B：别担心，我不会让你走的  don't worry I won't let you

Q：然后可以扩展到一些不太重要的事情上，比如像人们批评别人的艺术品  that then can filter down to sort of less important things maybe such as like people critiquing other people's art for instance

B：你总是有能力决定给你的信息或者给你的观点是否是你可以接纳的建议  well again you always have the ability to decide whether information given to you or a perspective given to you is advice that you could incorporate

它可能会教你一些东西  it might teach you something

但关键是你有能力决定什么是真的，什么不是真的  but the point is is you have the ability to decide what is and isn't true

如果你接受信息或者是特别的不带批判性的指责的观点或看法  if you accept the idea of information or a particular viewpoint or perspective without a judgmental charge on it

那么你可以自己决定什么是值得注意的，或是什么是有价值的值得你去吸收的，以及什么是你需要丢弃的，与你无关的  then you can decide for yourself what is worthy in a sense or valuable to you to incorporate and what you need to leave behind that has nothing to do with you

但这要由你自己去发展你内在的洞察力  but it's up to you to develop that discernment within yourself

仅仅因为有人批判你，并不意味着它一定适用于你  just because someone might critique you, doesn't mean that it's necessarily applicable to you

但是你得决定它到底是不是  but you get to decide whether it is or not

他们不会替你决定  they don't get to decide that you do

他们只是提供给你一个观点  they're just offering you a point of view

如果你消极地回应它  if you react to it negatively

那么在某种意义上，你其实是相信他们所说的是真的  then in some senses you actually are believing what they are saying to be true

这样可以给你一个审视自己内在的机会  so that might give you an opportunity to look within yourself

如果你受到了这样的批评，然后确认你是否一直过于严厉地批判自己  if you get such a critique and decide whether you've been critiquing yourself too harshly or not, yes?

Q：批评对我们来说是完全必要的  that critiquing is whole necessary for us

B：在某种程度上它可以是的  in a sense yes it can be

因为它可以用作为一个航向校正器  because it can be used as a course corrector

同样，你也不会总是一定要靠自己想出你生活中需要的每一点信息  again you won't always necessarily by yourself come up with every bit of information that you may require in life

这就是为什么会有那么多人，每个人都是别人的反射镜  that's why there are so many people, everyone is a reflective mirror for everyone else

这就是关系的意义所在  that's what relationship is for

来给他们一些东西，提供给他们一些东西帮助他们更多地成为他们自己  to give the people something, to offer them something that helps them become more of who they are

有时人们会消极地批判，有时他们会积极地建议  sometimes people will do it negatively, sometimes they will do it positively

有时他们可能会中立地批评  sometimes they may do it neutrally

但问题是，如果你没有那个反射，你就没有那个反馈  but the point is is if you don't have that reflection and you don't have that feedback

实际上，你可能会错过了一个可以提供你所需要信息的同步性  you may actually be missing out on a synchronicity that is giving you information you need

即使他们给你的信息不是你真正需要的  even if the information they're giving you is not literally what you need

它可以激发你去思考你之前没有想到过的东西  it may spark you to think of something you hadn't thought of before

因此，在这个意义上，无论你是否用了他们的话，它们都是有价值的  so in that sense, it all has value whether you use what they literally said or not

懂了吗？ - Q：嗯  make sense? yeah

这是关于运用想象力，开放创新  it's about being imaginative open creative

并且愿意理解在你生活中发生的任何事情都是有原因的  and willing to understand that nothing happens in your life without a reason

你来决定它该如何应用，以及它适用的程度  you get to decide how it applies and to what degree it applies

但如果它发生了，这是有原因的  but if it's happening, it's happening for a reason

当你处于积极的状态时，知道它的存在肯定是有原因的  and when you stay in the state, the positive state of knowing that it must be there for a reason

即使它是你不喜欢的东西  even if it's something you don't prefer

你处于一个积极的状态，然后用你喜欢的方式去使用你不喜欢的东西  you stay in a positive state and use what you don't prefer in a way you do prefer,

那么你就能从中获益  then you get the benefit out of it

如果你用一种你不喜欢的方式来使用你不喜欢的东西  if you use what you don't prefer in a way you don't prefer

你就不会得到好处  you don't get the benefit

懂了吗？ -Q： 嗯  make sense? yeah.

B：这有帮助吗？ - Q：嗯，谢谢！  does this help? yes, thank you

B：非常感谢你  thank you so much
