 巴夏：暴力
原创 无限宇宙之爱 无限宇宙之爱 2018-08-26

节选：18.06.16《你们都是时间旅行者》

Q：提问者，B：巴夏



Q：你好，巴夏  greetings Bashar
Q：这个遗忘是自我强加的吗？  is that forgetfulness is that self-imposed or self-impose



是的，从你意识到这就是你在玩的游戏上说，它是自我强加的  yes, well it's self-imposed in the sense that you realize that that's the game you're playing

这是你遵守的规则  that's the rules you're abiding by



换句话说，为了体验到你想要经验的转变的深度，你必须忘记自己是谁到那个程度  in other words you have to forget who you are to that degree, in order to experience the depth of transformation that you're looking to experience



Q：你们那的人知道谋杀和暴力吗？  where you come from, bashar, is the murder violence known or



B：我们懂的，但我们不经历它，如果这是你的意思  we are aware of it but we don't experience it if that's what you mean



Q：从来没有？  ever



B：没有，因为这对我们来说不是一个合理的选择  well no because that's not a choice that seems logical to us



我们那样选择没有意义  it doesn't make sense for us to choose that



所以没有，谢谢  so no thank you



我们不会否定它这种体验  we don't invalidate it as an experience



我们明白黑暗永远存在  we understand that darkness always exists



但我们选择我们喜欢的，而不会否定我们不喜欢的  but we choose what we prefer without invalidating what we don't prefer



因此我们没有必要去经历这些事情  and therefore there's no need for us to experience those things



因为我们了解我们的全部  because we understand what it is we are all about

我们知道我们喜欢的是什么  we understand what it is we prefer



我们知道如何带着觉知有意识地选择它  and we understand how to choose it consciously with awareness



对我们来说，选择别的东西真的都没有意义  and it really just makes no sense for us to choose anything else



这是过程的一部分  that's part of the process



你们都正在经历，正在进入这样一个阶段，只有正面的选择才有意义  that you're all going through is getting to the point where nothing but positive choice makes any sense



归根到底，就是  that's really what it comes down to it



选择别的没有意义  just doesn't make sense to choose anything else

Q：嗯，就一切万有而言  yes so in terms of all that is



明显地，谋杀和暴力的幻象多少有点是一切万有的一部分  obviously the illusion of murder and violence is somewhat a part of all that is



B：不是有点，它是一部分  not somewhat it is a part



Q：是一部分  is a part



B：一切万有之外没有任何东西，根据定义  well there's nothing outside of all that is by definition



所以除了在它之内表达外，还能是什么呢  so how could it be other than an expression within it



Q：是否这意味着，我的意思是谋杀暴力  and does that mean that I mean it is murder violence



我想这是幻象，总的来说就像杀了你的一部分  I guess is the illusion of like killing a part of yourself basically



B：它是来自于对分离和匮乏的信念  it is and it comes from belief in the idea of disconnection and lack



因为你相信与源头的分离而感到空虚  because you are feeling an emptiness by believing in disconnection from source



你试图用你被教育相信的力量的表达来填补空虚  and you're trying to fill that emptiness with what you have been taught to believe is an expression of power



通常当你有这样的经历是通过统治，武力和试图控制来表达的  which usually when you have that kind of an experience is expressed through domination and force and attempts to control



然后这会导致这类事情的发生  and then that leads to those kinds of things

谋杀暴力等等  murder violence what-have-you



但当你知道你是连接着的  but when you understand you are connected



那便没有空虚，没有必要做这些事情  there is no emptiness and there is no need to do those things



因为你明白你是万物的一部分，万物是你的一部分，那样做有何意义  because you understand that you are a part of everything, everything is a part of you and what's the point



Q：嗯  yes



B：因为你足够自我授权，可以拥有任何你需要的东西，而不需要在这个过程中伤害自己或者别人  because you are self empowered enough to have whatever you need without having to hurt yourself or anyone else in that process



这没有意义  it makes no sense



你只是贬低了自己  you're only diminishing yourself



Q：所以大部分的造物选择了正面  so most of the creation then chooses positive



你会说大多数...  would you say that most or



B：我只能这样说，正如我以前说的  I'm going to only be capable of putting it this way as I have before



你仔细想想，造物不是二元性的，而是三位一体的  when you think about it creation is not a duality it is a Trinity



在中心总有一个平衡点  there is always the balance point in the center

是吧，你跟得上吧  yes you with me so far



Q：嗯  yes



B：因为平衡点在中心是中立的位置  because the balance point in the center is a neutral position



它还是给了你选择你喜欢的自由  it still gives you the freedom to choose what you prefer



因此可以说存在是稍微偏向正面  therefore it could be said that existence is slightly biased toward the positive



你可以说它是51%的正面，49%的负面  you could say it's 51% positive and 49% negative



所以造物的趋势造物的流动总是把你引向正方向  therefore the current the flow of creation always draws you in the positive direction



因此，大多数我们发现过的每件事物，无论你想要给它多少百分比  therefore the majority whatever kinds of percentages you may want to give it of everything we have ever discovered



大多数总是正面表达  the majority is always positively expressed



Q：最后一个问题  yes one last question



我们思想的能量是否可以喂养我们实相之外的其它系统或者实体?  does the energy from our thoughts feed other systems or entities outside of our reality?

B：可以的  it can, yes



Q：对某些系统或实体来说，我们的消极想法是不是比积极的想法看起来更美味吗？  and do our negative thoughts seem more delicious to certain systems or entities than the positive's?



B：在某种意义上可以，但这有很多可以讨论的  in a sense it can but there is a lot that can be discussed about that



这是非常简化的说法  that's a very over simplified way of expressing it



这并没有深入到它的真正含义以及这种体验是什么  that doesn't really get down into the depth of what that really means and what kind of experiences those are



它遗漏了很多东西  that it leaves a lot out



我们下次时间再深入讨论  therefore that might be something that we will save for a deeper discussion at another time



Q：好  sure



B：所以简单的回答是“是”，但并不确切  so the short answer is yes but not really



因为在这语境中，你所说的美味有很多含义  because there's a lot to say about what you mean by saying delicious in this context



Q：是，谢谢  yes thank you



B：不客气  you're welcome

