s巴夏：我怕画画写作赚不到钱，还感到内疚怎么办？
原创 Ashitaka 无限宇宙之爱 2017-04-03

Q:你好，巴夏！    hello Bashar
  通过走出以你自己的方式定义它对你不起作用    by getting out of your own way with definitions that don't work for you

  懂了吗？    make sense

Q:  恩    yes

B:  这有帮助到你让你感到有点轻松了吗？    is this helping you feel a little bit lighter

Q:  恩，是的    um yes

  巴夏  -  B:恩    bashar yes

Q:  如果我不带有内疚感做我喜爱做的事情     if if if I do what I love doing without guilt

B:  恩    yes

  好，让我在这打断你一下    well let me stop you right there

  请注意听你在此设立的自相矛盾的定义    please listen and pay attention to the contradictory definitions you're setting up right there

  因为事实上你怎么可能做某些你喜欢做的事， 如果你真的对此感到内疚    because how can you actually do something you love to do if you actually feel guilty

  如果你感到内疚，你就不是在做你喜欢做的事    if you're feeling guilt you're not doing something you love to do

  如果你在做你喜欢做的事，你就不会感到内疚    if you're doing something you love to do you feel no guilt

  所以根据定义，如果真的在做你喜欢做的事    so by definition if you're truly doing what you love to do

  内疚不是那个喜爱定义的组成部分    guilt isn't a component of that definition

  但如果你真正在经验内疚    and if you're truly experiencing guilt

  根据定义，你没有在做你喜欢做的事    you are not by definition doing what you love to do

  因为内疚的定义不是在你喜悦、爱和兴奋的整体定义内    because guilt is not a definition in your overall definition of joy and love and excitement

  你懂了吗？    you understand

Q:  是，内疚来自于没有做某事    yes the guilt will come from not working with something

B:  不是的，内疚不是来自于没有做什么    no guilt does not come from not working

  内疚来自于你对你与情境关系的定义    guilt comes from your definition of your relationship to the situation

  没有情况是内置意义的    no situation has built-in meaning

  没有境遇是内置抗争或者内置内疚的    and no circumstance has built in struggle or built-in guilt

  只有你对你与情境关系的定义创造了那种体验    only your definition of your relation to the situation creates that experience

  你明白吗？  - Q: 是的    you understand yes

B:  所以为什么你选择去相信或者接受做你喜欢的事会带来内疚感    so why are you choosing to believe or buy into the idea that to do what you love brings guilt up

  就好像你在做错事一样    like you're doing something wrong

  当做你喜欢做的事的时候根据定义这是对你完全正确的    when doing what you love is exactly right for you by definition

  因为这是你所爱的    because it's what you love

  因此它是你真实的核心振动    and therefore it is your true core vibration

  因而由于它是你真实的核心振动    and therefore as your true core vibration

  那正是你应该去做的事    that's exactly what you ought to do

  所以为什么做正是你应该去做的事，你却感到内疚？    so why would you be guilty doing exactly what you ought to do

Q:  因为有来自于我周围每个人的压力    because of the pressure of all the people around me that want

B:  然而你没有理解我们所说的    but you don't understand what we are saying

  压力不是来自于他们    the pressure isn't coming from them

  它是来自于你认同了他们，而且是你给自己压力不去做你自己    it's coming from you agreeing with them and pressuring yourself to not be who you are

  你感受到的压力不是来自于他们    the pressure you feel doesn't come from them

  他们也许给你一个机会去和他们的信念系统一致感受到压力， 并这样说：“你应该感到愧疚”    they may offer you an opportunity to feel pressure with their belief systems by saying you should feel guilty

  但实际上唯一你会感到内疚的方式就是你认同了他们你应该如此    but the only way you will actually feel guilty is if you agree with them that you should

  当你认同了他们你应该如此    and when you agree with them that you should

  那么你就会感受到愧疚的压力，你会感到有压力    then you'll feel the pressure of the guilt you'll feel the pressure

  但是如果你说：    but if you say

  你脑子有病吗？    are you nuts

  你不知道我是谁    you don't know who I am

  你说的不是我    you're not talking about me

  喔，我知道了，我现在能有慈悲心了    oh I see I can have the compassion now

  而且能够睁大眼睛足以理解    and the eyes can be opened wide enough to understand

  当你说到感到内疚    that when you're talking about feeling guilt

  我应该感到这个，我应该感到那个，我应该感到这个压力    that I should feel this and I should feel that and I should feel this pressure

  其实你在做的是摇晃着你的手指指着你自己    what you're actually doing is wagging your finger at yourself

  说：你是那个感受到这些的人    saying you are the one that feels this

  你怨恨我不愿意这样做    and you resent the ideas that I don't prefer to

  因为如果我不愿意去感到内疚    because if I don't prefer to feel guilt

  那么我就是一直在那提醒着你这个事实： 是你选择去感到内疚    I am always then a reminder of the fact that you are choosing to feel it

  你不知道如何改变这些    and you don't know how to change that

  因此你在怨恨我的做法    and therefore you resent that I do

  但是如何你不怨恨我的做法    but if you don't resent that I do

  而且让你自己去允许它对我没问题，成为我愿意成为的人    and allow yourself to let it be alright for me to be who I wish to be

  那么我会成为你的一个榜样    then I will be an example for you

  通过看到我的例子，你也可以选择不去感到内疚    and you can choose to not feel guilty too by seeing my example

  于是我就是在帮助你    and then I'm helping you

  但如果你认同他们说你应该去感到内疚和压力    but if you agree to feel the guilt and the pressure that they say you should

  你不仅没有帮助到你自己    you're not only not helping yourself

  你也没有帮助到他们    you're not helping them

  因为你所做的一切只是在强化他们已经对自己所做的事情    because all you're doing is reinforcing the thing that they're already doing to themselves

  就是把压力和愧疚加在他们自己身上    which is putting pressure and guilt upon themselves

  乃至他们想要和每个人分享这些    and therefore trying to share that with everyone

  因为就像你们说的“同病相怜”， 不快乐的人总喜欢和那些有着相同消极想法的人在一起    because as you say misery loves company

  所以为什么要听他们的话来强化他们的负面性呢？    so why reinforce the negative in them by agreeing with them

  同意去体验你知道的你不喜欢的能量    and agreeing to experience energy you know you don't prefer

  为什么要在他们的伤口上撒盐？    why reinforce their pain

  为什么要同意继续成为一个他们已知的挣扎的例子和反映 来强化他们内心的挣扎？    why reinforce their struggle by continuing to agree to be an example and a reflection of the struggle they already know

  而不是成为一个提供给他们的不同选项的突出的例子    instead of being a shining example of a different option for them

  给他们一个机会在你身上看到    and give them an opportunity to see in you

  “好吧，你知道吗？”    well you know

  “她毕竟做得很好哟！”    she's doing pretty good after all

  “之前我不相信这是可能的”    I didn't believe that was possible

  “但看看她，她像百灵鸟一样快乐地在画画和写作”    but look at her she's happy as a lark painting and writing

  “啊，看看那儿，钱也进来了”    well and look at that the money is coming in

  “富足也进来了”    the abundance is coming in

  “她的人生正在起航”    she's just sailing through life now

  “我想也许我也可以这样哟，啊，宝宝不知道，宝宝好怕哦！”    I wonder maybe I could do that well I don't know I'm too afraid

  “啊，我不知道，也许我可以和她谈谈人生”    well I don't know maybe I could talk with her

  “也许她可以和我分享分享她是如何能够放下那些的”    maybe she could share with me some ideas of how she was able to let go of that

  你永远不知道会发生什么    you never know

  你明白了吗？  -Q:  恩    you understand yes

B:  这就是你如何帮助他人，通过成为一个不同选择的例子    that's how you help others by being the example of a different option

  而不是仅仅强化他们给你的负面的想法    instead of simply reinforcing the negative idea that they are offering to you

  你懂了吗？    you understand

Q:  是啊    yes

B:  这有帮到你吗？    is it helping you

Q:  是的，谢谢！因为我从未想过 我物质世界的游戏与不允许我自己去做最令我兴奋的事有关    yes thank you because I had never imagined that my physical game have to do with not allowing myself to do that I am most exciting

B:  好了，现在你可以想象了    well now you can imagine it

  因为事实上，所有的痛苦是抗拒成为本性自我的结果    because really all pain is the result of resistance to the natural self

  你明白吗？  -Q:  恩    you understand yes

B:  好的，这对你有帮助吗？    all right does it help you

Q:  是的    yes

B:  那么去快乐地画画吧，开心地写作吧，愿你幸福富足！    then happy painting happy writing happy abundance to you

Q:  非常感谢你，巴夏！  - B: 谢谢！    thank you so much bashar thank you

B:  画一副新的图画    paint a new picture

  写一个新的故事    write a new story

  通过改变你的定义    by changing your definitions

  然后你会活在那个故事之中    and you will live that story

  你会活在那个画面之中    you will live in that picture

  那副图画将会成真    the picture will become real

  那个故事将会成为你自己的故事    the story will become yours
