 巴夏：焦虑
原创 无限宇宙之爱 无限宇宙之爱 2018-09-08

Q：提问者，B：巴夏

Q：你好，巴夏  hello bashar
我们提供了两种不同的方式来自我提问，这能帮上助  we have offered a couple of different kinds of ways of asking questions of the self that can be of assistance

比如  for example

我要相信关于自己什么方面是真的，才能有我现在的这样感受  what would I have to believe is true about myself in order to feel the way I do

或者反过来  or and conversely

如果我真的按照我的最高兴奋去行动，让我自己那样做  if I did in fact act on my highest excitement and let myself do that

我最害怕会发生什么  what am I most terrified might happen

诚实地回答这些问题可以让你直接接触到造成你焦虑的负面信念系统是什么  honest answers to those questions can put you directly in touch with what the negative belief systems are that are creating the anxiety that you feel

因为记住，凭空不会有情绪  because remember there's no such thing as an emotion in a vacuum

除非你先有一个定义，否则你什么都感觉不到  you can't feel anything until you have a definition first

所以你可以用这个情绪，你可以用这个恐惧，用这个焦虑来问这些问题  so you can use the emotion you can use the fear use the anxiety to ask those questions

在这种情境下，我必须相信自己什么是真的，才能让信念产生这种情绪反应  what must I believe is true about myself in this circumstance in order for the belief to be generating this emotional response

你无法以任何别的方法产生情绪  you cannot have it any other way

你总能追溯这种情绪回到你所相信的信念和定义  you can always trace the emotion back to the belief and the definition that you're buying into

定义下的信念产生了情绪，产生思想，产生行为  the belief in the definition generates the emotion generates the thoughts generates the behavior

你可以将它们全部都追溯回定义  you can trace all of them back to the definition

定义是房子的蓝图  the definition is the blueprint of the house

所以如果你的蓝图是不平衡的，意味着充满了负面信念  so if your blueprint is off-kilter meaning full of negative beliefs

你房子就不能稳固了  your house cannot stand strong

但是，如果你找出蓝图哪里需要进行修正的，校准将其恢复对齐  but if you find out where the blueprint needs to be corrected and corrected bring it back into alignment

然后根据那个蓝图建造就会使你的房子屹立不倒  then building from that blueprint will make your house stand strong

就那么简单  simple as that

总是从你已相信的定义性信念开始  always begins with the definitional belief that you've bought into

有时候甚至是无意识地  sometimes even unconsciously

问这个问题，你可以把它带到你有意识的觉知中  asking the question you can bring it into your conscious awareness

一旦你真正明确地精确地识别出一个与你真正频率不一致的负面信念  and as soon as you truly truly clearly precisely identify a negative belief that's out of alignment with your true frequency



那么看起来紧紧抓住它就毫无意义了  it will appear to make no sense to hold on to it

它会看起来完全不合逻辑  it will seem completely illogical

一旦它确实没有任何意义，它就消失了  and as soon as it actually makes no sense, it's gone

如果你继续表现出同样的行为，这一切就意味着你还没有真正找到它  if you keep behaving the same way, all that means is you haven't really found it yet

你可能已经放下了次要的负面信念  you may have let go of a secondary negative belief

但如果你仍然表现出觉得还是你不喜欢的老样子  but if you still behave feel think the same way that you don't prefer to

这是你的第一个线索，你没有找到根本的信念  that's your first clue that you didn't actually find the fundamental belief

因为一旦你找到了，并释放它，每一个次级的负面信念都会随之瓦解  because as soon as you do and let it go every secondary negative belief collapses along with it

但是负面的信念，像正面的信念一样，被设计为用来加固自己  but negative beliefs like positive beliefs are designed to reinforce themselves

否则，如果它们没有加固自己，你就不能有物理体验了  otherwise you couldn't have a physical experience if they didn't

所以正面的信念是告诉你关于你自己的真相  so positive beliefs are telling you the truth about yourself

因此它们没有那么多的工作要做  therefore they don't have that much work to do

在关于你自己上面，负面信念是在对你撒谎  negative beliefs are lying to you about yourself

因此它们必须努力说服你，让你相信这是真的  therefore they have to work hard to convince you it's true

他们会用尽一切可用的手段来做到这一点  and they will use every trick at their disposal to do so

包括使用恐惧来说服你，不要让它们走  including the use of fear to prevail you from letting them go

因为你太害怕了，不敢去深挖，去发现它们是什么  because you're too afraid to dig down and find out what they are

但秘密就在这里  but here's the secret

你越害怕，你就越接近放手  the more afraid you are, the closer you are to letting it go

因为你越感到害怕，就意味着负面的信念在那么努力地去阻止你  because the more you feel fear that means the negative belief is working that much harder to stop you

因为它知道你就要放手了  because it knows you're just about to let it go

所以，你必须看透迷雾，负面信念用它来使你留在消极的情境里  so you have to see through the smoke and mirrors that the negative beliefs use to keep you in the negative scenario

因为这只是他们的工作，是没有恶意的  because that's just their job, it's not malicious

这只是它们的设计方式  it's just the way they're designed

是吧 - 嗯  yes yes

有帮助吗？ - 有  does that help? it does

好的，谢谢  all right thank you thank you

Q：再一个简短的问题  quickly one more

好吧 - 谢谢  all right thank you

当我们与我们版本的你交谈时  when we talk to our version of you

发生了什么？  what's happening

B：你在和你自己的高我对话  you're talking to your own higher mind

Q：对，我们一直在这么做  right, which we're doing all the time anyway

B：现在在这样做  doing it right now

你只是把我们当作一个面具，作为一个理由去倾听你自己的高我  you're just using us as a mask as a reason to listen to your own higher mind

如果你乐于参与的话  but if you are happy to participate in

但你是在跟自己对话  but you're talking to yourself

Q：谢谢你们扮演这么好的面具  thank you for being such a great mask

B：这是我们的荣幸  it is our pleasure

Q：谢谢  yeah thank you
