巴夏谈有关海豚（1）

唯一 翻译
B: 它们并不需要物质身体回来才能帮忙。

Q:  那倒是。

B: 它们从它们所在之处送出（帮助），而且相当强烈。

Q:  太好了。

B: 谢谢！

Q:  非常感谢。

 

4.海豚的梦
B: 好, 想要与“梦者”说话的女士。   

Q:  在。   

B: 准备好，起立。

Q:  真的吗？

B: 不，请坐着。但是做好准备；集中注意。在转译到你们语言的过程中，时而会听起来好像你被告诉了什么事情。如果你注意力集中的话，你会明白这是你做出响应的时候了。注意模式的改变，然后你就会知道什么时候是你分享的时候了。明白？

Q:  是的，你是指问问题吗？ 

B: 你说你想要交流。  

Q:  对。

B: 这意味着你可以分享，也可以问任何问题。

Q:  用语言吗？ 

B: 是的。

Q:  好。

B: 但是，你可能会注意到其发言的模式和我的意识有所不同。有时候你会感觉不是你熟悉的模式；你可能不知道下一句该轮到你说了。

Q:  好。

B: 只需用你的心去感觉，跟随直接去响应。好吗？

Q:  好。

 “梦者”（Dreamer）海豚开始用缓慢、唱歌般的声音说话

Dreamer: 我们唱你们的歌，我们播放你们的回音。

Q:  我有一个问题。我梦到了六只海豚，和我一起在环礁湖里游泳，那是对我将来会见到茂伊岛的预示吗？

D:  我们象征性地呈现六个密度交流的象征，它代表了许多领域——你们的世界，我们的世界，我们共享它们；茂伊岛；南岸。新西兰。还有马里布区域的点。还有巨墙——你们称作日本北部的地方。沿着这些区域的点；秘鲁的海岸。还有中美洲。六只海豚的六个点代表了六个密度。梦者们聚集，我们的意识聚集在一起，代表梦的分享，梦的给与，和你们一样。

Q:  梦者，当我听到你的名字时是什么被激活了？在我喉咙的地方……请解释一下发生了什么，这对我有什么帮助。

D:  我们交流，分享梦的记忆创造。记忆创造，你现在活着，你那时活着……亚特兰蒂斯。你记得交流分享。你在睡眠中分享梦境，现在你醒着分享梦境。你说话，你回响。你分享，现在你交流。梦通过你的喉咙……梦变成物质现实。醒来打开门；醒来打开乐器；醒来打开能力。和我们一道歌唱。

Q:  你能告诉我天狼星和海豚的联系吗？

D:  天狼星是第六密度意识。交流的梦者们和天狼星一道歌唱数百年。天狼星是梦境服务的符号，天狼星的存在生活在能量的海洋里……你们的心智将其转译为水生两栖生物。我，能量，梦者能量，天狼星能量的地球副本。

Q:  你能否告诉我……我从未理解……整合……几年前……感觉到我自己作为一只海豚在分娩。

D:   分享非物质的梦，分享物质的梦——许多来自亚特兰蒂斯的转世为梦者；转世为人类；互换，交换，转世为人——梦者，梦者，人类分享分娩的非物质能量。我们分享在梦中打开的通道。我们帮助分娩时通道的打开；还有与大角星的联系，交流；大角星帮助通道的打开……地球的分娩。 

Q:  你感觉得到我的交流当我……

D:  感觉爱，感觉梦，感觉歌，感觉生命；温暖的光，友好的光，幸福的光，爱的光。

Q:  我将……我决定在水中分娩我的孩子，每当我的丈夫和我同意……

D:  我们在水中分享我们的能量；我们帮助。

Q:  来到我梦中的那只海豚有没有名字？是你“梦者”还是……

D:  所有的，所有的“梦者”海豚。使用“梦者”之名；我们全体的名字。也是我们每一个的名字：梦者。

Q:  我知道了。你会去茂伊岛，对吗？

D:  我们的能量会去；身体会在新西兰；其他的梦者在茂伊岛。灵无所不在；身体在新西兰。

Q:  谁会在茂伊岛和我交流？

D:  茂伊岛梦者。

Q:  所以，梦者一号，梦者二号，梦者三号，等等，对吗？

D:  是的。

Q:  好吧。 

D:  所有的都是同样的梦者，因为所有的梦都一样。

Q:  好的。我们下周五会去马里布。你想要给我们什么以帮助与你此刻的交流吗？

D:  分享梦，畅游梦，玩耍梦，像水中的梦者一样。吸收能量，通过水分享心智。

Q:  好的。你是说下水和你一起吗？

D:  是的。

Q:  嗯…好的…我刚才在想水会很冷。

D:  梦见温暖。 

Q:  好的，我很喜欢，我们要拥抱吗？

D:  梦见拥抱，触摸，要快。 

Q:  为什么？为什么要快？

D:  还有更多人要梦；还有更多人要在梦中玩耍。

Q:  好的。我现在打开，让其他人来提问。

Q2: 梦者。

D:  我们收到了你的回音。

Q2:  我在上周四为你写了一首诗。当我醒来的时候，我清楚地感觉到你的爱和能量，我感觉到它从你那儿流出，就像一个共同的创造。我把它写了下来，我想要和你以及所有的海豚，还有所有的人类分享。我称它为“海豚的梦”。

       海豚在我意识的海洋中游。

       我是否在它们意识的陆地上走？

       我们向彼此靠近,

       思想和感受融为一个爱的涌流,

       直到我们间的纽带将两个分离的世界相连,

       融为一个狂喜的清醒之梦。

D:  【非常感谢你】。我们唱你们的歌。我们【感谢】你分享的歌。

Q:  谢谢你，梦者。 

D:  我们收到你的回音。

Q:  我上周梦见自己和两只海豚在一起。

D:  我们在梦境实相中非常喜欢玩耍。我们游过你们所有人的梦境；你们游过我们所有人的梦境。你收到我的回音了吗？ 

Q:  我收到你的回音。 我不太明白你的问题。

D:  没有问题。 回音是分享梦境；你记得的。 

Q:  我只记得滑水的流动和水……

D:  流动……意识的流动。 

Q:  非常好玩，我一直以为那看起来会很优雅，我在海洋馆或什么地方见过；但我一直担心那会不会伤到海豚——在滑水时？让它们拉绳不知道痛不痛……

D:  没有身体的痛苦；只有被囚禁的心灵的痛苦。没有身体的痛苦；欢乐于交流互动。不是所有的海豚都是梦者；不是所有的海豚理解。所有的都同感，所有的都找到欢乐……但一些有被囚禁的心灵痛苦。所有的自由。我们互动，我们分享。你们玩耍。来看大海，我们玩耍。在海洋里没有身体的痛苦，没有心灵的痛苦，没有灵魂的痛苦，我们不会让你们溺水。

Q:  你们会避开鲨鱼吗？ 

D:  鲨鱼？相反极的海豚灵魂。 

Q:  噢，是的。

D:  鲨鱼是反极海豚灵魂……是海豚过去的映射。是的。

Q:  你们现在有互动吗？

D:  我们分享融合的极性。看，听，感觉到对鲨鱼的需要。我们的世界交汇得不那么多了；相互避开彼此。极少数情况中不是梦者的海豚……有一些互动。不那么多了。更多的海豚成为了梦者；更多的人类成为了梦者。在梦里，再也没有掠食者；再也没有黑暗中的利齿；梦见温暖；梦见光亮。看，听每一个地方，每一个人。没有躲藏之处；没有要躲藏的……不需要。我们【爱】。我们玩耍；我们共享梦境。梦之夜是一个永远的梦的世界。【我们唱你们的歌】。我们送出我们的回声。

梦者离开，巴夏回来。

 

5.鲸鱼是海豚的超灵
Q:  如果说海豚是教导我们游戏和无条件的爱……

B: 没错。

Q:  ……而鲸鱼更大，它们的作用是不是差不多？我很难理解鲸鱼，它们太巨大了。

B: 好的。因为它们更多地代表了——当然了，依然代表了无条件的爱——它们更多地是以确信的方式呈现。明白吗？确信。

Q:  就像个人的确信？

B: 另一种说法是，它们是一个绝对的声明；你无法忽视它们。它们无法隐藏；它们是绝对的确信。它们是更高……是许多海豚的超灵的显化。也就是鲸鱼。有许多的方式可以呈现多种不同的确信。但基本上那就是它们的基本象征：确信。

Q:  所以它们也是爱好游戏的确信者。       

B: 某种意义上，是的。但它们在某些方面更加宁静，因为它们也代表了充满爱心的超然。它们只是觉知，仅此而已。它们只是知道。好。非常感谢。分享！

 

7.鲸鱼/海豚交流
Q:  卡尔萨根说座头鲸的歌声中包含的信息和荷马史诗《奥德赛》一样多，有没有……

B: 比那要多的多的多。

Q:  更多。它们的传讯使用的是哪种编码？

B: 谐波编码，自然产生的不同音调，使得不同的个体能够与其互动并得到整个故事的不同面向。必须极度开放地接收才能一次性获得整个故事，类似于灵体之间的交流——更加的心灵感应。如果某个声信标被用来从全息声音故事中提取信息的话，只有某个单一方面会被恢复，整个故事极度交织复杂。你们星球上曾经有鲸鱼发出过声音全息结构，复杂到包含等同于你们的国会图书馆那么多的信息。明白吗？

Q:  明白。

B: 这很少见，但曾经有过；但持续时间不长因为没有必要。 

Q:  一个叫Randy Eaton的人在观察一头虎鲸时，据他说，他被一束波，强烈的感受，击中了。从那之后他可以直接用心电感应交流了。

B: 是的，再次的，鲸类生物发出的声波束，声波罩可以在你们的能量场中产生一个谐波共振，甚至可以实质性的改变你们，使你们与其（发出该声场的意识）处于同步和谐状态。共振就是秘诀，而且很容易理解，就像一个音叉可以产生一个谐波共振，与另一个音叉产生共振，使该音叉与第一个音叉和谐共鸣。一只鲸鱼也能对你的人体这么做，唤醒你们内的许多属性。这就是为什么与海豚和鲸鱼一起游泳对你们有益；它们以有益的方式触碰你们。它们的振动频率打开你们内的记忆通道，让你们打开心电感应的天赋。这就是为什么我们经常推荐这个方法。

Q:  如果你曾经与一条海豚或鲸鱼共游，那份连接是否会一直都在？它们可以随时发送能量给你？

B: 这取决于你们的互动和关系，一条海豚或鲸鱼并不总是与一个人类保持那种联系。有时候需要有不同的亲密感，或不同的情境使得这样的联系必要到那种程度。永远都有某种识别方法，但它可能维持在一个较低的层次，直到某些事件或需要使得该联系被强化。鲸鱼和海豚永远都会感知到何时这有必要发生。有的时候那个人类也能感觉到。

Q:  非常感谢。

B: 谢谢。     

 

8.食用动物，海豚与人类转世
Q:  我发现每当我进食动物肉类时我体验到一股恐惧的感觉，感觉是来自于动物集体性遭受的痛苦。你会建议食用动物的肉吗？

B: 你会发现在你们星球上存在着掠食，这基本上是人类种族的原始反映。在我们星球上所有动物都是共生的——它们彼此学习，我们向它们学习。你们星球上存在着某些情境和情形，高度反映出整合、意愿、校准、灵性尊重，这种交换被动物免费地给与你们，如在过去曾有过的一样。你们星球上现在大部分的情况，完全不再是这种性质了。大部分你们对待动物的方式，使你们在食用它们的肉时吸收进去种种毒素。同样在这个时刻，在许多你们的转变中，你们变得更稀薄，更少的具有物质性，对沉重物质的摄取真的不再如过去那么必要了，显然也不再是过去的那种方式了。所以，一般而言，在这个时间——我们不建议。但你们会发现可能会有少数例外的情形，但那仍然是相互交换和尊重的旧的范型，毕竟，别忘了，它们也曾经以你们为食。（笑声）

Q:  说到海豚，海豚真的会在某个时候回到陆地上吗？

B: 某些，是的。对某些现在是这种事情发生的时候了。这种……交互转世曾经非常多地发生在——亚特兰蒂斯时代，一世转世为人，然后转世为海豚，然后再转世成人，然后再调换…… 这种情况停止了一段时间，主要是在亚特兰蒂斯毁灭之后，让那些灵魂从头整顿，学习那些课程，为什么会发生这样的毁灭。但是现在，你们正在接近周期的末尾，某些交换又再次开始发生，某些曾经转世为人类的个体现在开始转世为海豚，反之亦然，如你所言。

分享：
6

喜欢

1

赠金笔赠金笔

阅读(1213)┊ 收藏(0) ┊转载(13) ┊ 喜欢▼ ┊打印┊举报/Report
前一篇：Quest for Truth: 100 Insights That Could Change Your&nbs
后一篇：【文字】巴夏9~15：有关海豚（2）

新浪BLOG意见反馈留言板　电话：4000520066 提示音后按1键（按当地市话标准计费）　欢迎批评指正
