巴夏：自然界的社交网络
原创 Ashitaka 无限宇宙之爱 2017-07-21



  我在你们今天的这个时间向你们问好，日安！  I'll say good day to you this day of your time how are you all
  菌丝网络实际上可以将水从一棵树传输到另一棵可能缺水的树中  the mycelial network can actually transmit water from one tree to another where water maybe lacking

  因此，接受到更多水的树木会通过菌丝网的信息知道 哪棵树木可能得不到足够的水  so the trees that are receiving more water will know through the information of the mycelial network which trees may not be receiving enough water

  它们实际上会有意地通过菌丝网络向需要水的树输送更多的水  and they will actually intentionally send more water through the mycelial network to the trees that require it

  它们同样也会通过菌丝网络将食物和营养物质输送到需要它的树身上  they will send food and nutrients through the mycelial network as well to the trees that require it

  这是一个森林中真正的树木地下传输系统  this is a true transport system underground for the trees of a forest

  当你穿过森林的时候，你的脚下有海量的信息，海量的交换进行着  and there is vast amount of information vast amount of exchange going on under your feet when you walk through a forest

  就像地铁网络，你甚至都没意识到 仅仅在你脚下面几英尺深的地下就有那么多的事情发生  like an underground subway network that you may not even have been aware of going on just a few feet underground right under your feet

  所有这些对话，所有这些通信、食物、水、脉冲来回地传送  all this talk all this communication foodstuffs water impulses back and forth

  在那下面的活动非常繁忙，可以算是它们自己的城市  it's very busy going on under there it's its own kind of city

  有时你可以辨别这些菌丝网络可能的所在地  now sometimes you can tell where these mycelial networks might be

  因为真菌丝的一个分支在某些时候可能会是蘑菇  because one of the offshoots of the fungal filaments might be that at a certain point mushrooms

  还有其它的真菌形式会破土而出出现在地面上， 向你显示出某些菌丝网络的确切位置， 它们也许已经发展成为另一种表现形式和生命形式  and other fungal forms will come up through the ground showing you exactly where some of these mycelial networks may have blossomed into another expression and form of life

  它们接着帮助、协助和增添进这片森林中正在运作的整体通信网络中  that then aids and assists and adds to the overall communication web going on in that forest



  【仙女环直径会生长超过10米（33英尺）， 在这些真菌成长和吸收地底下的养分时， 就会稳定下来。仙女环主要在森林地区找到， 但也会在原野的草坪上出现。仙女环可以从担子果排列成环状或弧状、 草皮死亡范围以及环状暗色草皮看出。 这类蕈类的菌丝体可能会在环状或弧状区域的下方出现。】 



 其中一个在你们星球上通过故事和传说流传下来的东西 就是你们所谓的“仙女环”  one of the things that has come down through stories and legends on your planet is the idea of what you call fairy rings



  这通常被描述成围成圈的蘑菇形成一个像你们所说的仙女环  which are usually described as the idea of mushrooms in a circle forming a fairy ring as you call it

  仙女环可以吸引不同形式的自然之灵和元素精灵， 或者你也许可以，如果你能够感知到它们，发现它们聚集在这些区域  to which different forms of nature spirits and elementals may be attracted or you may be able if you are able to perceive them find them gathering in those areas

  这是因为这是他们连接菌丝网络的方式  this is because it is their form of connecting to the mycelial Network

  他们实际上可以使用这个环，蘑菇在环中生长， 这样就可以让其他不同频率的存有在他们需要的时候接入这个网络  they actually can use that ring and it grows in a ring for the purpose of actually allowing other beings of different frequencies to tap into that network when they need to

  从某种意义上你可以委婉地说  in a sense you could say euphemistically

  不同种类蘑菇的仙女环，从地下菌丝网络中突然冒出来  the fairy rings of different kinds of mushrooms that crop up from the mycelial network underground

  因此，就可以有一个不同种类的自然之灵可以使用的交互界面， 一个信息网络的接口  so that there can be an interface with different kinds of nature spirits to that web of information

  在某种意义上差不多有点像是他们的巨石阵  are almost in a sense kind of like their Stonehenge

  你明白吗？  you understand

  所以它形成了那样一个圆圈以一种非常高效的方式来采集能量， 来传递能量  so it forms that circle to capture that energy to transmit that energy in a very efficient way

  通过成为环状的形状，它构成了某种能量网络的透镜  it forms the kind of energy web lens by being in a circular form

  这有助于帮助和协助放大信息的能量  and that helps aid and assist in the amplification of the energy of the information

  同时，它也把能量传导为元素精灵和自然之灵所需要的特定的振动， 那样他们就能够根据它们的天性来获取这些信息  and it also transmits it to the particular vibration needed for the elementals and the nature spirits to be able to access that information based on their nature

  在自然界中还有其它形式的通信和社交网络  now there are other forms of communication and social networks in nature

  当你谈到元素本身的概念时，不是指元素精灵，而是元素本身  when you're talking about the idea of the elements themselves not elementals but the elements themselves

  你们会称之为硬矿石  what you would call the hard minerals

  你们会称之为石头  what you would call rocks

  你们会称之为岩石，你们会称之为丘陵，你们会称之为山脉  what you would call boulders what you would call foothills what you would call mountains

  在我们描述使用这个能量网络的同时， 还有另一个用不同的方式使用能量网络的系统  there is another system that is con with what we are describing that uses the energy web in a different way

  有一件事只有你们极少数的科学家已经开始意识到并开始着手研究  one thing that only very few of your scientists have begun to realize and are beginning to investigate

  就是有一个我们可以把它叫做是存在有一个深层的共振场  is that there is what we might term a deep resonance field that exists

  一般来说，在振动水平上，那是低于你的感官能力  that is generally speaking on a vibratory level that is below your ability to sense

  如果你足够敏感，你就能感受到它，你就可以进入它  if you are sensitive enough you can feel it you can tap into it

  但一般来说，你并不总是能听得到它的  but generally speaking it is not always audible to you

  这是一种非常深沉的嗡鸣声，振动的共振能量  it is a very deep thrumming vibrating resonant energy

  深层的能量共振场  the deep energy resonance field

  这是你们星球的电磁场所发出的一部分  that is part of the electromagnetic field of your planet that it issues

  但它以这样一种方式调谐和定调， 如此它实际上在你们星球上所有的水晶矿物 和岩石和山脉之间形成了一个通信网络  but it is tuned and pitched in such a way that it actually forms a communication network between all of the crystalline minerals and rocks and mountains on your planet

  这是矿物那种意识或者结晶意识的特质的振动水平  this is the vibratory level of the nature of that kind of consciousness of mineral or crystalline consciousness

  它可以通过这个深层共振场用各种各样的方式进行快捷地交流  and it communicates readily in a variety of ways through that deep resonance field

  现在你们的一些科学家也开始理解并意识到一切都是由意识构成的  now some of your scientists are also beginning to understand and realize that everything is made of consciousness

  一切都是以自己的方式自我意识、自我感知  everything is self-aware in its own way

  它也许不是你那种自我意识的表达方式  it may not be self-aware in the way that you express it

  但尽管如此，它仍然是一个反射  but nevertheless it is still a reflection

  它知道自己是一切万有的反射，以它自己的方式阐释一切万有  it knows itself as a reflection of all that is in its own way in its own interpretation

  他们（科学家）认识到意识是无处不在的，遍及造物中的一切  and they are recognizing that consciousness is pervasive and permeates everything in creation

  极少数前沿量子物理学家在开始探索这个  very few cutting-edge quantum physicists are beginning to explore this



  【泛心论又称“万有精神论”。 认为宇宙万物都有精神或心理活动的唯心主义哲学学说。 是泛灵论的一种形式。主张整个物质世界， 无论是有机物（动物与植物）， 还是无机物（如石头、铜、铁等）都有意识、 心灵或灵魂，所不同的是，动物特别是高级动物的意识、 心灵或灵魂比较清楚，植物次之，无机物更次之。】 



 对此他们所用的术语叫做泛心论，万有精神论  the term they have used for this is called panpsychism

  或者是他们现在开始表述的理念是有一个无处不在的原意识场  or the idea that they are now beginning to express that there is a proto-consciousness field that exists everywhere

  出于原意识场，各种形式意识的表达便能发生  and out of which consciousness in its various forms of expression may arise

  因此，原意识场本身是遍及造物的许多存有 将会形成这类能量网络的另一种方式  so the proto-consciousness field itself is another way that many beings throughout creation will form this sort of energy net and energy web

  这普遍地被你们星球上的所谓动物和人类以多种方式所使用  this is generally what is used by what you would call animals on your planet humans on your planet in a variety of ways

  他们接入这个意识场  they tap into the idea of this consciousness field

  然后根据意识的构造  and based on the configuration of the consciousness

  换句话说就是它是什么样的存有  in other words what kind of a being it is

  因为你是什么样的存有是一种描述 你如何被积极地安排作为一种矩阵通过你自己来过滤这个意识场  because the kind of being you are is a description of how you are energetically arranged as a kind of a matrix to filter this consciousness field through yourself

  然后用与“你是什么，你是谁”的描述密切相关的方式来表达它  and express it in the ways that are germane and relevant for the description of what you are of who you are

  所以动物、人类和诸如此类的生命都会使用这个意识场  so animals humans all that kind of life will utilize the consciousness field

  然后通过他们自身那样的方式过滤它， 从而创造出能散发出来的不同的频率，不同的振动  and will through themselves filter it in such a way as to create different frequencies different vibrations that are given off

  这些频率振动是特定于那些特殊种类的动物，特定类型的存有  that are specific to those particular types of animals those particular types of beings

  所以这就是意味着当你想要学会跟猫交谈， 学习跟狗说话，跟狐狸跟海豚说话  so this is what it means when you learn to talk cat talk dog talk fox talk dolphin

  跟任何一种动物交谈其实是 在熟悉他们正在使用意识场中特有的共振频率  talk any kind of animal is picking up on the specific resonant frequency of the consciousness field that they are using

  他们特有的波长，如果你愿意的话可以说是他们特有的广播电台  their particular wavelength their particular well if you wish radio station

  把你自己拨号进入那些频率  to dial in yourself to those frequencies

  从某种意义上说，人类在存在形式上不是都比这一切（动物）更好  now the idea of humanity in a sense not being in any way shape or form better than any of this

  在所有这一切当中，根据定义，人类本身就有一个有趣和独特的差异  has itself by definition one interesting and unusual difference in all of this

  这并不是说其它的动物做不到，如果他们需要的话还是可以的  and that is not that other animals can't do it if they need to

  但是，人类所谓的你们形式上的感知能力，有实际的能力， 而且是被构建成有能力能够在这些我们描述的频率范围内上下波动  but the idea of humanity of what you would call sentience in your form has the ability to actually and is built into the ability to actually go up and down the range of these frequencies we are describing

  因此你可以调频  so that you can tune in

  因此在某种意义上你可以把这些频率都汇集贯穿你  so that you can in a sense funnel through you

  所有不同的波长，所有不同的频率  all the different wavelengths all the different frequencies

  所有不同形式的通讯与共振，以此表达这些概念的融合， 一种组合，一种所有这些概念的综效  all the different forms of communication and resonance to express an amalgamation of these ideas a kind of combination a kind of synergy of all these ideas

  你是地球上特有的形态， 可以将所有这些转化为宏大整体的认知以及在你们星球上体现了整体性  you are the form on earth that can process all of this into one large overall understanding and expression of holism on your planet

  这就是为什么你们在很多方面都认为人类自己是地球上陆地的管家， 同样海洋中的管家，是海豚和鲸鱼  which is why you think of yourselves in many ways as the stewards of the earth of the land the humans of the sea the dolphins and the whales

  所以海豚和鲸鱼也有这个能力来通过这一频率范围  so the dolphins and whales also have this ability to go through a range of frequencies

  非常自然地  very naturally

  来使你们星球上许多不同种类的生命形式和表达形式互相熟悉， 互相连接联系到一起并且一起协同表达  to pick up on and tie together and linked together and express synergistically the idea of many different kinds of forms of life and expressions on your planet

  这就是为什么在某种意义上，你们被赋予守护者的责任  this is why in a sense it is given to you to be the caretakers

  在过去，由于负面的定义和负面的信仰体系  now in the past because of negative definitions and negative belief systems

  你们星球上的许多人都认为这意味着 你主宰了你们星球上所有其他的生命  many humans on your planet have thought that this meant that you have domination over all the other life on your planet

  事实并非如此，在你们一些古老的经文中的解释说  this is not the case in the old interpretation in some of your ancient scriptures

  那里说的是人类统治着地球和地球上所有的生命  where it says that mankind has Dominion over the earth and all life on Earth

  古代术语“统治”从那层意义上讲是守护者的意思，不是领主的意思  the ancient term Dominion in that sense meant caretaker not overlord

  所以统治是赐予你去做一个职责是处理、协同合作、照管， 以及维护你们星球上所有不同生命形式的利益的人  so the idea is Dominion is given to you to be the one to process and synergize and caretake and represent all the different forms of life on your planet

  养护和支持并给予所有这些东西生命， 这样连同他们一起，创造出放大增强的整体网络  and nurture and support and give life to all of these things along with them in a way that creates this holistic net to be amplified and magnified

  因此，为了所有生命的福祉， 所有的生物都能掌握它们所需要的信息， 来以尽可能最好的最有益的方式去维持它们自己  so that all life-forms can pick up on the information they require to sustain themselves in the best possible way the most beneficial possible way for all concern

  在这个意义上讲，你有能力真正成为网络自身的频率  in the sense you have the ability to actually become the frequency of the net itself

  因此在任何特定的情况或环境中， 连接接入你需要连接的任何类型的意识表达， 比如在树木、动物和岩石身上  and thus in any given situation or circumstance connect into whatever kind of consciousness expression you need to be at the trees be at the animals be at the rocks

  只要足够敏锐就能意识到这样一个事实， 就是你是一个协同者以此进入你自己的内在， 并获得更精准的能力来区分不同生命形式所表达的不同频率  by simply being sensitive enough to the fact that you are the synergizers to go within yourself and get more precise ability to tell the difference between the different frequencies that are expressed by the different forms of life

  因此，在这些频率的磨砺过程中， 你可以与你们星球上所有不同的生命形式进行各种交流和信息交换  so that in honing in on those frequencies you can have the kinds of ongoing communication and exchange of information that is possible to have with all the different forms of life on your planet

  你在某种共振频率上形成了自己的自然社交网络  you form your own nature social network on a certain resonant frequency

  它本身就是所有频率组合的代表  that is itself representative of the combination of all the frequencies

  你们能理解些吗？  is this making some sense to you

  恩  yes

  好的  alright

  所以再次，当然，一切都以不同的方式，不同的模式表达自己  so the idea again is that of course everything expresses itself in a different way a different modality

  这是关于真正的调频  and it's about really tuning in

  在某种意义上是呈现了那个表达模式的衣钵  and in a sense taking on the mantle of that modality

  并且通过你的反射面，你的反射特性， 尽你所能的强有力地表达它， 来增强、放大和加固生命形式的表达模式  and expressing it as strongly through your reflective aspects your reflective nature as you possibly can to strengthen and amplify and reinforce that modality for that form of life

  所以，当你学习跟狗、跟猫、跟鸟交流的时候  so when you are learning to communicate with a dog with a cat with a bird

  你实际上是呈现了那个共振，微调至那个共振  you are actually taking on the resonance fine-tuning to that resonance

  然后开始以一种来回回弹的能量节拍方式把它反射回来  and reflecting it back in a way that actually starts a back and forth kind of energy beat

  在这个能量节拍中，当它自身的能量水平进入那个特定的频率时  and in that energy beat as it levels itself into that particular frequency

  然后，你就开始感知到动物在这个频率形式中所表达出来的交流信息  you then start to perceive communication in the form in which it is expressed from that animal

  因为你在表达自己内在的那一面向  because you are expressing that aspect within yourself

  因为你包含了所有那些频率，那些频率代表了所有的动物， 所有的树木，所有的岩石，天空和海洋，以及你们星球上的万物  because you contain all those frequencies that are representative of all the animals and all the trees and all the rocks and the sky and the sea and everything on your planet

  所以这是关于变成一个极为精调的电台  so it's about becoming a very fine-tuned station

  一个极为精调的天线，收音机和传感器  a very fine-tuned antenna receiver and transmitter

  这样你就可以真正开始以一种非常细密的方式来感知这些不同的频率  so that you can really start to perceive those different frequencies in a very fine-grained way

  并且更坚固地锁定它们  and really lock into them much more strongly

  这样你就可以放大你与你正在交流的生物之间的振动  so that you can amplify that vibration between yourself and the life-form you are communicating with

  然后开始真正理解和收发它在自我表达模式中所表达出来的交流信息  and then start to really interpret and transceive the communication in the modality that it is expressing itself from

  因为你变得像它们一样  because you become like them

  这就是萨满的秘密，就这个意义而言他们实际上能够接通平行现实， 通过这样的方式他们实际上把自己模拟为他们与之交流的那个动物  this is the secret of the shamans in the sense of actually being able to tap into parallel realities in such a way that they actually represent themselves as the animal they are in communication with



  这是看到萨满变成鸟类，变成美洲虎，变成各种动物的原因来源  this is the source of the idea of seeing shamans turn into birds turn into Jaguars turn into various animals

  这不是说，在某种程度上有任何分子的重组发生  it's not in a sense that any molecular rearrangement has happened

  事实上所发生的是就像Willa说过的圣贤一样  what is happening is that like the sages that Willa has spoken of

  他们能够领会 他们与平行现实中的平行版本的自己之间的如此强烈的联结  they have the ability to understand their connection to parallel versions of themselves in parallel realities so strongly

  因而他们可以真实地表现自己， 并从某一平行现实中引入一个足够强有力的表象  that they can actually represent themselves and bring in a representation from a parallel reality strongly enough

  你实际上是感知到了那个平行现实的表象，而不是人类形态， 基本上是在你所居住的平行现实中的表象  that you actually perceive that parallel reality representation instead of the human form that was basically in the parallel reality that you inhabit

  所以他们展现出的反射镜如此强烈  so they are presenting a reflective mirror so strongly

  以至于你认为他们真的改变了他们的形态  that you think they have actually changed their shape

  你明白了吗？  you follow me

  然而你所得到的只是一个来自某一平行现实的反射  but all you're getting is a reflection from a parallel reality

  因为萨满正成为一个完美的镜子， 以它刚好精准的角度来映射出那个平行现实  because the shaman is being a perfect mirror angled it just the correct angle to reflect that parallel reality

  来自另一个平行现实中他们意识的表达进入你的意识  expression of their consciousness from another parallel reality into your consciousness

  所以萨满是一个完美的镜子， 它以不同的角度运作，反映给你不同的现实  so a shaman is a perfect mirror that operates at different angles reflecting different realities to you

  你们明白吗？  you understand

  这不是关于分子的改变  it is not about the idea of molecular change

  这不是变形人做的事  that's not what shapeshifters do

  他们用那样的方式利用这个意识场， 以致超越了你所认为的属于你们宇宙的意识场  they take advantage of this consciousness field in such a way as to extend beyond the consciousness field of what you consider to be your universe

  然后进入其他宇宙的意识场  and go into the consciousness field of other universes

  因此，可以将事物和意识的表达方式 从其它那些平行现实中反映到他们来源的现实中  and therefore can reflect things and expressions of consciousness from those other parallel realities into the reality in which they originated

  所以这一切都归结于你被安置在，被内嵌在，沉浸在 一个巨大的无限的能量网里的社交网络之中，在某一振动层面上  so this all comes down to the idea that you are ensconced in embedded in immersed in a titanic infinite social network of energy webs at certain vibratory levels

  当你开始探索自己内在的时候， 你就可以更加有意识地进入这些网络中  and you can tap into these more consciously as you start to explore within yourself

  你的守护者本质是守护自然界的一切  your caretaker nature to all of nature

  再次提醒你自己，首先，你不是在自然之上，不是在自然之下， 也不是与自然分离的，而是你就是大自然  and remind yourself again first and foremost that you are not above nature not below nature not separate from nature but are nature

  所以找到你的自然的（本性）自我吧  so find your natural self

  这就是我们在很多场合向你提出建议的原因  this is why we suggest to you in many occasions

  这不是关于要找出如何成为一个正常的人  that it's not about finding out how to be normal

  这是关于找到如何成为你自然（本性）的自我  it's about finding out how to be your natural self

  因为你的自然自我已被接入并且确实明白这些关系  because your natural self is tapped in does understand these connections

  当你放轻松自己认为你应该是什么样子的想法的时候  and when you relax the idea of what you think you're supposed to be

  并且真正允许你自己成为你本来的样子，就像本性表达了你一样  and actually allow yourself to be what you are as nature expressed you

  你会发现自己是自然的一部分，而不是与它分离了  you will find yourself being a part of nature not separate from it

  你会发现这些各种各样通讯交流和你接入自然界社交网络的能力  and these kinds of communications and your ability to tap into nature social network

  你会发现，你内在天生就有技能、 天赋和能力感知这些，越来越容易了  you will find will already be inherent within your skills your talents your abilities to perceive this more and more readily

  这有道理吗？  does this make sense

  恩  yes

  好的  all right

  那么让我们以一种自然的方式继续下去， 如果你愿意，我们可以在这个时候放开分享  so let us proceed in a natural way and open up to the idea of sharing at this time if you wish

  在你们准备的时候  as you prepare

  我们以简短的字节提醒你这些，来启动激发你的能量， 以这样的方式去思考不同的振动，一旦球开始滚动， 你就会得到自己的动力  we remind you of these things in brief bytes to start just spurring your energy to consider different vibrations in such a way that it will once the ball has started rolling pick up its own momentum within you

  因为这将是一个自然的过程，你最终会认识到它是什么  because it will be of a nature where you will eventually recognize what it is

  因为你已经在一定程度上熟悉它了  because you're already familiar with it on a certain level

  只要你允许即使只是我们今天给予你们的这些频率的开头  and as you allow even just the beginning of these frequencies we are imparting to you today

  允许开始放大，乃至在你的思想中思考它们  to start amplifying or even consider them in your thoughts

  它将开始重新排列你的神经网络， 以使你更容易地让它继续作为一个进程， 加速并放大到它自身的末端，不管到任何程度， 无论与你相关的是什么表达方式  it will start to rearrange your neurological net in such a way as to make it more easy for you to let that continue as a process and accelerate and amplify to its own ends to whatever degree and whatever expression is relevant for you

  你们明白吗？  you follow

  好吧  all right

