巴夏：如何跟海豚交流？
原创 Ashitaka 无限宇宙之爱 2017-08-16


  你好，巴夏  hello Bashar
  从某种意义上说，是的，它们接受到了那个特定的频率  in a sense yes they picked up on that particular frequency yes

  我想我的问题是围绕这些，我感受到了沟通的力量  and I guess my question around this is I felt that power of communication

  不是正常的言语，而是连接  not natural words but a connection

  是的，大部分都不用语言  -  对  well yes most of this not in words right

  有点像是和这些动物的连接  and just sort of like a connection with those animals

  当我有意去做的时候，就像我的猫，我经常一边抚摸它一边叫它  and when I go to do it deliberately like with my cat or I used to pets it a lot with say dogs or something

  过去常坐在你的宠物上？  used to sit on your pet

  过去常常替别的主人照看动物  used to look after animals for their owners

  我想也许这是你们星球上另一个奇怪的传统  thought maybe that was another bizarre tradition on your planet

  欢迎来到“坐宠物”会议  welcome to the Pet Sitting conference

  准备好了吗？坐在你的宠物上  ready sit on your pets

  别担心，我们只是在开玩笑  don't worry we're only joking

  狗在那里有点紧张  dog with a little nervous there

  所以在我开始有意识地与动物交流， 试图找到动物想要什么，然后想要得到一个信息  and so when I actually go to consciously communicate with an animal to find out you know what is it that you want and really trying to get a message

  但我做不到  I can't do it

  当你说你想要什么的时候，要小心，因为你是在以人类的角度思考  be cautious because you're thinking in human terms when you say what is it you want

  这是一个非常人类化的表达  that's a very human expression

  这不是在它们所处的通讯波长  and it is not of the wavelengths of the communication that they are on

  那么我如何找到那个波长呢？  so how do I find that wavelength

  你会发现波长，对于你们所有参与到与动物互动的那些人来说， 下面是一个很好的建议  you find the wavelength and this is a good suggestion for all of you that are involved in these kind of interactions with all animals

  特别是对于我们谈论的海豚和鲸鱼  but specifically as we're discussing with the dolphins and the whales

  是很容易找到波长的， 甚至在物理现实中更容易找到它们的所在地，无论在哪  it's easier to find the wavelength and easier even to physically find them wherever they may be

  通过首先在你的内在找到海豚和鲸鱼  by first finding the dolphin and the whale within yourself

  正如我们在这个传讯中最初所讨论的  as we originally talked about it in this transmission

  你包含了所有这些频率  you contain all these frequencies

  你需要在自己身上找到代表了你自己的海豚鲸鱼版本的频率  you need to find the frequencies within yourself that represent the dolphin and whale version of yourselves

  然后在发现那个频率和辐射那个频率的过程中  and in finding then that frequency and in radiating that frequency

  你将会与它们更紧密地沟通  you will be in communication more strongly with them

  并且它也会在某种意义上像雷达一样向你指明它们肉体上所在的方向  and it will also act in a sense like a radar to point you in the direction of where they physically are

  因为你会得到一个反馈信息，就像潜艇一样，你明白吗？  because you'll get a feedback ping like a submarine you understand

  你给出了ping命令，它们便会回应的  you're giving off that ping they'll respond

  但你必须在你的内在找到鲸鱼和海豚  but you have to find the whale and dolphin within yourself

  然后作为你的指南针来用它  and use that as your compass needle

  这不是关于说你们想要什么  it's not about going what do you guys want

  它们不理解，也与人类的需求没有关系， 这对它们来说是完全陌生的  they don't understand nor relate to the idea of human wants that's completely alien to them

  对  right

  有道理  that make sense

  是的，因为和海豚在一起，我觉得很好奇，很好玩  yes because with the dolphins I was feeling very inquisitive and playful

  这更接近于它们的频率  that is more close to the idea of their frequency

  但除此之外，还有更多的东西  but there is more to it than that

  花些时间找到你内在的海豚和鲸鱼的振动频率  take some time to find the vibrational frequency of the dolphin and the whale within yourself

  你会明白我们的意思，当你追踪到它的时候  and you'll know what we mean when you home in on it

  它也会在某种意义上  it would also in some senses

  因为你们一些人习惯了这种类比，但不是每个人  because you're used to this analogy for some people not everyone

  对一些人来说，用潜艇声纳做类比可能也有用  for some people it might actually also work to use the analogy we made of a submarine sonar

  要知道你实际上是在释放你自己的特殊频率的脉冲信号  knowing that you're actually giving off your pinging that particular frequency

  一旦你知道你在那个层面上了  once you know that you're on that level

  然后你就会得到回应，你就会得到反馈  then you will get the response you'll get the feedback

  好吗？  all right

  恩  yes

  有帮助吗？  does that help

  有帮助  -  好吧  it does all right

  当你说反馈时，你的意思是就像下载一样吗？只是知道？  when you say feedback do you mean almost like a download just a knowing

  它可以反馈在很多层面上，它可以只是知晓：哦，它们在那里  it can be on many levels it can be just a knowing oh there they are

  哦，我已经有连接了  oh I've made a connection

  同样它也可以包括信息的下载，这要看情况而定  and it also can contain downloads of information it just depends

  恩，非常感谢你，这非常有帮助  right thank you very much it's so helpful

  不客气  you're welcome

  真让人愉快，感谢！  it's been delightful appreciate

  这是明亮的  it has been lightful

  你不会想让任何人失去光芒，保持你的光芒  you don't want to del light anybody keep your light on
