 巴夏：为什么我老是吸引已婚的男人？
原创 Ashitaka 无限宇宙之爱 2017-08-03

  你好，巴夏！  greetings Bashar
  这使你的存在状态成为无条件的，而不是基于别人决定做什么  this is making your state of being unconditional and not based on what someone else decide to do

  你必须明白这一点，我知道这听起来像是一个悖论，因为它就是  you have to understand that and I know this sounds like a paradox because it is

  为了吸引你在意的人和喜欢你的人  in order to attract someone that you care about and someone who cares for you

  你必须吸引某个人，  就好像他们是一个完全陌生的人，而且根本不认识你  you have to attract someone as if they were a complete stranger and wouldn't know you at all

  因此，你就不会在意他们对你的看法  and therefore you wouldn't care what they thought about you

  因为他们对你的看法与你无关  because it wouldn't be relevant what they thought about you

  因为他们是一个完全陌生的人  because they're a complete stranger

  如果某个陌生人来到街上说：我拒绝你  if some stranger came up on the street and says I reject you

  你会说：MD智障，因为你根本不了解我  you would go well you're just crazy because you don't even know me

  你明白吗？  you understand

  恩  yes

  你不会再想它  you wouldn't give it a second thought

  因为它不相干，也没有意义  because it wouldn't be relevant it would make no sense

  所以当你可能会遇到同一状况  so when you can get to the same state as you would be in

  在听陌生人也许说了拒绝的话的时候  in listening to what a stranger might say as a rejection

  而你知道这是不相干的  and you know it's irrelevant

  因为这与你无关，这和他们有关  cuz it has nothing to do with you it has to do with them

  然后你就可以敞开自己去吸引你需要的东西  then you can open yourself up to the idea of attracting what you need

  因为你知道，在某种意义上来说，  他们选择做什么真的并不重要，那可能代表了他们自己的问题  because you know it doesn't really matter in a sense what they choose to do that might be representative of their issue

  因为你清楚和坚定地知道你想要成为谁，不管别人可能会做什么  because you are clear and solid about the idea of who you prefer to be regardless of what someone else might do

  因此，悖论就是在于当你不在乎别人对你的看法时  and therefore the paradox is is when you don't care what someone else might think of you

  你就打开了大门，让那些真正会看重你的人进来  you open the door to the people coming in who will actually think highly of you

  哇  wow

  这有帮助吗？  is this helping

  非常有  very much so

  好的  all right

  我的下一个问题是我对任何东西都不是很热情  my next question is I'm not very passionate about anything

  那是因为你一直在浪费时间在拒绝你自己上  well that's because you've been spending time rejecting yourself

  你怎么能对一个拒绝自己的人充满激情呢？  how can you be passionate about a person who rejects themselves

  当你不再拒绝自己的时候，  你就会看到你可以对自己对生活展现出热情  when you stop rejecting yourself you will see how passionate you can be about yourself and about the life that unfolds from you

  这两件事是彼此关联的  one thing is connected to the other

  恩 - 恩  mmm-hmm

  我的最后一个问题是  my final question would have to be is

  人们总是告诉我，我的思想是超凡脱俗的  people have always told me that I'm otherworldly in my thinking

  我一直觉得像是一个局外人往里看  and I've always felt like an outsider looking in

  啊，哎呀，我也是  oh gee me too

  没关系  that's all right

  首先，显然有很多局外人在往里看  first of all obviously there are many outsiders looking in

  整个聚会都是局外人往里看，让里面成为外面，让外面成为里面  the entire gathering is outsiders looking in and allowing the in to become the outside and the outside to become the inside

  你不是孤单的  the idea is you're not loneliness

  你们很多人开始意识到这样一个事实：你还有其它的连接  most of you when you start waking up to the fact that you have other connections

  开始非常强烈地感受到那些其它的连接，就像你来自其它地方一样  start feeling those other connections very strongly as if you're from somewhere else

  你来自地球，但你与许多事物联系在一起，  你有更高的存在，那是超维度和多元宇宙的  you're from Earth but you're connected to many things and you have a higher being that is ultra dimensional and multi universal

  所以当你开始注意到这一点的时候  so when you start paying attention to that start picking up on that

  因为相比你们星球上通常的现状，  你会觉得有点像是一个局外人，没事的  because of what is typically the status quo on your planet by comparison you're going to feel a little bit like an outsider that's okay

  因为最终那些外在的将会变成内在的  because ultimately those that are outside will become the inside

  这有帮助吗？  does that help

  是的，有，非常感谢！  yes it does thank you very much

  做你自己就好  just be yourself

  你真的真的恰好会发现  you really really just will discover

  你是有价值的，你是美丽的，  没有什么可以否定你自己的，没有什么好害怕的  that you are worthy you are beautiful there is nothing about yourself to reject there's nothing to be afraid of

  敞开你的心扉，做你自己  just open up your heart and be yourself

  不要把你的状态建立在别人的想法上  and don't base your state of being on what other people think

  在大多数情况下，当任何人做了拒绝或者是一种攻击的行为  in most cases when anyone does something that is a rejection or a type of an attack

  实际上比起你的问题，这更多的是与他们的问题有关  it has really more to do with their issues than it does with yours

  因为他们拒绝承认，他们不愿意看自己的问题  but because they're in denial they're not willing to look at their own issues

  他们会去找一个他们可以投射问题在其身上的人  they're going to come and seek out someone that they can project that on to

  你明白吗？ -  恩  you understand yes

  但你要明白这是他们的问题  but you have to understand it's their issue

  我并不是说你没有自己的拒绝的问题  I'm not saying you don't have your own issues of rejection

  但这就是你所做的，  你就是通过吸引那些你不可能拥有的人那样做的  but this is what you're doing and you're doing it in that way by attracting people you can't actually have

  因为你害怕被拒绝  because you're afraid of being rejected

  但拒绝你的人就这么做了  but other people who do the rejection are doing it

  因为他们也在排斥自己  because they're also rejecting themselves

  所以在某种意义上，由于害怕被拒绝  so in a sense by being afraid of being rejected

  你实际上是在拒绝你能够吸引的伴侣  you are actually yourself rejecting the companions you could be attracting

  所以实际上你是那个在做拒绝的人  so you're the one actually doing the rejection

  看到区别了吗？  see the difference

  很大的区别  greatly

  好吧  alright

  用心牢记，不要为此批判自己  take it to heart don't judge yourself for it

  这是一个课程，这是一个过程，这就是生活  this is a lesson it's a process it's life

  你做得很好，放轻松  you're doing fine relax

  非常感谢！  thank you very much

  不客气  you're very welcome

