巴夏：佛陀的频率
原创 无限宇宙之爱 无限宇宙之爱 2018-09-23





Q：你好，巴夏  hello Bashar
然后你会怎么处理这个信息  and then what will you will do with that information



当你有足够的信息时，你会怎么处理这些信息？  what will you do with that information when you have enough



Q：我应运到我的生活中  I apply to my life



B：应运到你的生活，嗯，还有吗？有任何其它的表达方式吗？有你可以写的东西吗？  apply to your life, yes, anything else? any other expression that seems write for you



Q：什么，最高兴奋？  what highest excitement



B：你可以写的  write for you



Q：写作呀，是的，有  write yes, it is



B：你有兴趣写作吗？  are you excited to be writing



Q：有  yes



B：听起来你很兴奋  you sounds so exciting



Q：写作，写作  writing writing



B：你还没有到那地步，没关系  well you're not there yet, that's alright



但可能那就是它的趋势，你可以带来信息，自动地把它写下来  but that may be where it's leading that you can then bring through information writing it down in the kind of automatic way



或者创造想法，自动地把它们写下来  or creating the ideas penning them down in that way



从那里开始，是吧  and going from there, yes



Q：他们是谁？  who are they



B：不告诉你  I'm not telling you that



目前他们是创作的灵感，连接，创造了一个连接你高我的纽带，以一种适合你（写作）的方式为你带来更多的信息  but they are for now the idea of the muse inspiration linking creating a bridge in a connection for your own higher self to bring through more information in a way that's right for you



是吧  yes



Q：是的，听起来很兴奋  yes, sounds very exciting



B：是的，继续前进，它还会变得更令人兴奋  it is, keep going, it will get even more exciting



Q：谢谢你，另一件事是自去年以来，我一直提高我的自尊心和自我形象  thank you and another thing is since last year I'm working on my self-esteem self-image



所以我写一些东西，就像每当我感到消极的时候，我就把它写下来，然后放手  so I write something like whenever I feel something negative I write it down and then let it go



B：哦，你把它写下来然后放手  oh you write it down and let it go



写作已经对你有效了  writing is already working for you



Q：是的，它有用  yes, it works



B：好的，恭喜  all right well congratulations



Q：它真的有用  it really works



B：好的，这是你的意识许可  alright that's your permission slip

正是这给了你信念系统许可去放下对你无效的信念  that's what gives your belief system the permission to let go of beliefs that don't work for you



每个人都有不同的意识许可  everyone has a different permission slip



Q：所以每一刻都是崭新的  so every moment brand-new



B：再说下  repeat that



Q：每一刻我都是新的...  every moment I'm a new



B：每一刻你都是新的，是的  you are new every moment, yes

现在你说  now now you say it



每一刻我都是新的  every moment I am new



现在你说  and now you say it



花点时间理解  took a while to catch on



Q：每一刻我都是新的  every moment I'm brand new, I'm new



B：每一刻我都是新的  every moment I am new



因为你每时每刻真的是新的  because you are literally new every moment



每一刻真的都是一个全新的人，每一刻都有一个全新的过去，都有一个全新的未来，就像我们昨晚讨论的  literally a new person every moment with a new past as we discussed last night with a new future every moment



每一次改变都会改变你的过去和未来  every change changes your past and your future



因为它们必须全部是你们时空现实中的一条历史线  because it has to all be one historic line in your space-time reality



所以你做出的每一个改变，每次你变成一个新的人，每一刻那个新的人必须有一个新的过去，这样在你们的时空现实中才有逻辑上的意义  so every change you make every time you become a new person every moment that new person has to have a new past that makes logical sense in your space-time reality



不得不那样发生来线性地创造那个新的人  that would have had to happen to create that new person linearly



所以你在不断地从现在当下开始改变你的过去和未来  so you're constantly changing your past and your future from the present from the now



这就是为什么当下是你的力量点  that's why now is your point of power



以及为什么过去和未来是幻象  and why the past and the future are illusions



它们只是同时与你存在  that simply exist simultaneously with you



它们并不是真的在过去  they're not really in the past



它们并不是真的在未来  they're not really in the future



它们都存在于现在  they all exist now



Q：所以一切存在于当下，未来和过去是幻象  so everything exists now, future and past are illusion



为什么我的潜意识看起来像是抓着什么东西  why my subconscious seems like holding something



B：因为你定义自己为现在  because of what you are defining yourself to be now



因为你在创造一种连续性的幻觉，说我的过去是真实的，现在影响着我  because you're creating the illusion of continuity that says my past is real and affects me now



所以我会紧紧抓住我不喜欢的东西和信念  so I will hold on to things beliefs that I don't prefer



因为我更坚信我没有办法让它们离开  because I believe more strongly that I have no way of letting them go



因为我的过去影响着我的当下  because my past affects my present



其时未必是真的  when that's not necessarily true



你得改变你与时间关系的信念  you have to change your belief about your relationship to time



因为时间是一个幻象  because time is an illusion



Q：对的，对的  right right



B：我知道  I know



Q：对的，但有时候我应付不来  right, but sometimes I cannot handle it



B：你可以的，只是你有一个信念你不能  yes you can, it's just that you have a belief that you can't



记住，负面信念并不想让你放手它们  remember negative beliefs don't wants you to let them go



所以负面信念会强化这样的想法：你没有能力让它们离开，从而不让它们离开  so negative beliefs will reinforce the idea that you can't handle letting them go in order to not let them go



你得看穿负面信念的诡计  you have to see through that as a trick of the negative belief



再次，它不是恶意的  again it's not malicious



这只是它们设计的方式，因为所有的信念都被设计成延续自己  it's just the way they're designed because all beliefs are designed to perpetuate themselves



如果它们没有被设计成延续自己  if they weren't designed to perpetuate themselves



你就不会有物理体验了  you wouldn't have a physical experience



你会永远不能相信任何事情是真的  you would never be able to believe anything is true



但是你要明白，负面的信念会利用各种其它消极的一面来使你不让它们离开，得以继续存在下去  but you have to understand that the negative beliefs will use all sorts of other negative aspects in order to get you to not let them go to perpetuate themselves

换句话说  in other words



正面信念告诉你对你属实的东西  positive beliefs are telling you what's true about you



负面信念告诉你对你不属实的东西  negative beliefs are telling you what's not true about you



所以它们必须更加努力地工作，让你相信不真实的东西  so they have to work harder to get you to believe what's not true



它们会用像是恐惧或者你应付不了这样的信念或者其它手段来说服你  and they will do that by using such things as fear or the belief that you can't handle something or many other devices



你要知道这是它们的手段，那样你就不会让它们离开了  but you have to understand that's just what they do, so you won't let them go



恐惧越深，当你越害怕的时候  the fear when it grows the more fearful you become



这告诉你，负面信念必须那样努力地工作  that tells you that the negative belief has to work that much harder



因为它意识到你离放手它越来越近了  because it realizes you're getting close to letting it go



所以你越害怕，你就越接近释放恐惧  so the more afraid you are the closer you are to letting the fear go



这是招数  that's the trick



你要看穿它  you have to see through that



然后继续前进  and just keep going



是吧？ - 是  okay yes yes



有帮助吗？ - 有 - 好吧  does this help? yes, all right



现在这就够了，谢谢  that's enough for now, thank you



现在这就够了，谢谢  that's enough for now, thank you



够了  that's enough for now



谢谢  thank you thank you

