巴夏：我精神上感觉很好，但为什么一直生病？
原创 Ashitaka 无限宇宙之爱 2017-09-11




  谢谢，巴夏！  Thank You Bashar
  对的  -  好吧  correct all right

  所以从某种意义上说，你是说不管它是否继续存在都无关紧要  so in a sense you're saying it doesn't really matter whether it continues or not

  重要的是你会怎么对待它，若是它继续这样或者没有  it's what you do with it if it continues or not

  对吗？  yes

  我的首选是它不会继续，但我...  my preference is that it would not continue but I

  但这是偏好还是你让它有条件的？  but is it a preference or are you making it conditional

  它真的不能再继续下去了  that it really must not continue

  或者你真的明白吗，不管它是不是这对你来说并不重要  or do you really understand that it doesn't matter to you whether it does or not

  我知道这并不重要  I understand that it doesn't matter

  然而  and yet

  我的问题是  my question would be

  如果你能觉察到也许我持有某种能量扭曲  if you can perceive perhaps some sort of energetic distortion that I'm holding on to that would perpetuate

  你会如何描述物理上的显化？  how would you describe the manifestation physically

  它看起来是如何显现的？  how does it appear to manifest

  又热又痒，而且有点持续强烈的  hot and itchy and kind of consuming and relentless

  持续强烈的，好吧  relentless alright

  你是不是很想做一些你没做过的事情？  are you itching to do something you're not doing

  有一种渴望去创造更多的，我已经开始更多地分享我的经验和智慧  there's been an itching to create more which I've begun to honor more in sharing my experiences and my wisdom and

  有某一方面你犹豫不决的吗？  but is there an aspect of it that you're holding back

  在向前过程中有什么是你害怕表达的吗？你说的是你的激情  is there something you're afraid to express in moving forward and what you say is your passion

  再也不会了  not anymore

  从这一刻起还是曾经有？  from this moment or was there

  曾经有  there was

  那是什么？  what was that

  是什么信念阻碍了你？  what belief was holding you back

  我想这归结于其他人的想法，或者我给出的信息是否对别人有价值  I think it just came down to what other people would think or whether or not the information I would put out would be valuable to others

  你是否明白，如果这是你的真理，那它对别人也是有价值的  do you understand that if it is your truth, it is going to be valuable to someone

  我明白  I do

  好了，所以你不再有任何犹豫或抗拒， 把自己置身于代表你真理的道路上  alright so you have no longer any hesitation or resistance to putting yourself out there in the way that represents your truth

  对的  -  好吧  correct all right

  你现在感觉怎么样？  how do you feel right now

  很喜悦  quite blissful

  好的  alright

  所以如果那是你喜欢的状态  so if that's the state that you prefer

  那么我们会建议你呆在那个振动的状态中  then we would suggest you stay in that vibratory state

  明白吗？  -  恩  yes yes

  那么在那个振动状态下你不会感受到持续不断的发痒 或者任何你所描述的其他症状  and then in that vibratory state you will not feel itchy relentlessness or any of those other symptomologies that you've been describing

  因为它们与这个状态无关  because they're not germane or relevant to that state

  对吗？  yes

  恩  yes

  但你需要呆在那个状态中  but you need to stay in that state

  我明白了，谢谢！  I understand thank you

  这有帮助吗？  does that help you

  这对我很有帮助，我很感激  it helps me a lot I appreciate it

  谢谢！  thank you thank you

  你们所有人请理解，每一个状态都是不同的、独立的， 定义上的细微差别那就是一个完全不同的状态，伴随着完全不同的体验  all of you please realize every single state is distinct and discrete and the slightest difference in definition is a completely different state with completely different experiences that go along with it

  因此，请务必注意不要在你喜欢的状态中创建矛盾的定义  so be aware be very aware to not create contradictory definitions within the state you prefer

  因为当人们说比如我跟随自己的激情， 但如果我按照自己的激情行事，要是不好的事情发生会怎么样  for when people say things like I am following my passion but what if I act on my passion and something bad happens

  那不是激情状态的定义  that's not a definition of the state of passion

  那是不同的状态  that's a different state

  所以，请注意你是如何制定你状态的定义  so watch how you formulate the way in which you define your state

  因为通常这恰恰决定了你将如何体验你的人生  because usually that determines exactly how you will experience your life

  因为即使在定义上看似是极小的差异， 也能对你的人生体验产生最具深远的影响  because even what may appear to be the smallest difference in definition can make the most profound difference in your experience of life

  所以要注意并明确你的定义，不要互相矛盾搞混它们  so pay attention and be clear and precise about your definitions and don't blend them together in contradictory ways

  如果你不想经历混乱或矛盾的生活的话  if you don't want to experience a confusing or contradictory life

