巴夏：化疗能治好我的癌症吗？
原创 Ashitaka 无限宇宙之爱 2017-05-09



  你好，巴夏！  hello Bashar
  有时候最灵性的做法就是交托于实际的信念系统， 那将会指引你通关你需要经历的历程  sometimes the most spiritual thing to do is to give over to the actual belief system that will guide you through the process you need to go through

  这不是说你非要这样或那样去做  not saying you have to do it one way or another

  但要明确你要弄明白为什么你说你不想那样做  but just make sure you are clear about why you are saying you don't want to do it that way

  因为如果你检查你的信念，你会发现有一些混合的事情你可以做  because if you examine your beliefs you may find that there is a combination of things you can do

  一些这个，一点那个  some of this a little of that

  也许这其实才是你处在所有不同的决定和选择之间的正确轨道  that may actually be your true path between all the different decisions all the different choices

  所以不要忽视它， 而是要确保你清楚什么才是对你真实的，什么不是  so don't ignore but make sure you are clear about what is true for you and what isn't

  然后你就不会把某些东西贴上“不真实”这个标签  and that you're not labeling something is untrue

  只是因为你害怕它  just because you're afraid of it

  只是因为你认为你不该那样做，这就是我们全部要说的  just because you think you shouldn't have to do it that way that's all we're saying

  所以我的信念足以强大到...？  so is my belief strong enough to

  不是关于有多么强大  not about strong enough

  而是关于你知道什么才是对你真实的  it's about what you know to be true for you

  这是关于明晰度，是否足够清楚  it's about clarity is it clear enough

  我们说的就是这个意思  that's what we're saying

  好的  okay

  所以利用这次机会来检查你的信念，看看 当你愿意敞开心扉让所有的选择平等有效时，你会得出什么结论来  so use this time to examine your beliefs see what conclusions you come to when you are willing to open up to allowing all choices to be equally valid

  那样你就可以选择你所真正喜欢的，而不用否认你所不喜欢的  so that you can choose what you truly prefer without invalidating what you don't prefer

  这将会指引你，这个能量的状态将会指引你  and that will guide you that energy state will guide you

  明白了吗？  -  是的  -  okay alright yeah

  这就是你现在要走的过程  that's your process right now

  好的，谢谢！  okay thank you

  还有  and

  要记住，死亡是你的朋友  remember that death is your friend

  你已经行使过很多次了来帮你改变人生进程  you've used it many times to help you change course

  我不觉得我害怕它，我已经直面过很多次了  I don't think I'm afraid of it I've stared at it a few times so

  正是  exactly

  这就是我们现在说的，没有理由害怕它， 不管这会导致什么结果，没有理由害怕它  so there's no reason to be afraid now is what we're saying no matter what this leads to there's no reason to be afraid

  因为你很熟悉那个领域了  because you're familiar with the territory

  对吧？  yes

  有道理  that makes sense

  好的，你现在在做的就是通过你眼泪的化学反应， 在放手负面的信念  all right and what you're doing right now is letting go of negative beliefs through the chemistry of your tears

  你听得懂吗？  you follow

  每次你紧抓住一个负面的信念或者你改变自己并放手旧观念  every time you hold on to a negative belief or you change yourself and let go of old ideas

  之前在你紧抓那个观念，在你持有那个观念的时候  you before when you held on to the idea when you have the idea

  你一直在生成一种能量层面上信念的化学成分 和化学反映在你的身体中  you always create a chemical component a chemical reflection in your body of an energetic belief

  一旦你改变并放手旧信念  once you change and let go of an old belief

  实际上你必须伴随那个信念一起释放化学成分  you actually have to release the chemical constituent that went along with that belief

  往往你们很多人通过眼泪来释放  and more often than not most of you do it through your tears

  你其实是在清洗负面信念的化学反映，冲刷出你的身体  you're washing the chemical reflection of the negative belief out of your body literally

  恩，这个释放的感觉真好！  well it's a release it feels good

  是啊，这就是为什么哭的感觉很棒！  exactly that's why it feels good

  因为你在哭过之后感到轻松很多  because you feel lighter after doing it

  因为事实上你已扔掉了那些不再与你相关的东西  because you actually have dropped things that are no longer relevant for you

  好的  okay

  明白了吗？  does that make sense

  是的，这是显而易见的  it does it's crystal

  好的  all right

  还有请永远记住，当你踏上这趟旅程  and please always remember that as you go on this journey

  不管你知道了你的一切是什么  whatever it is you know you're all about

  不管你知道你能做什么  whatever it is you know you can do

  提醒你自己  remind yourself

  你可以的，先生  you can sir

  (译注：cancer读音跟can sir相同） 你可以的，先生  you can sir

  我可以的  I can

  是的  yeah

  我可以的，先生  I can sir

  我可以做我想要做的人  I can be who I prefer to be

  我可以的，先生  I can sir

  对吧？  -  是的  yes yes

  非常感谢！  I appreciate that

  不客气，你不是孤单的  you are very welcome and you're not alone

  你一直都有来自你的指导灵和许多其他人的帮助  you're having help with this from your guide and many other beings

  在这个人生的旅程中，你永远不曾孤单过  you're never alone on this journey ever

  你与其他人一起携手共进  you're walking hand in hand with others

  是，好啊  yeah ok

  对不起  I am sorry

  不，不，没有必要道歉  no no there's no need to apologize

  那是你在表达自己，这是极好的  you express yourself it's beautiful

  你还好吗？  alright

  恩 -  那就好  yeah all right

  做个好梦！  sweet dreams

  癌症  cancer

  （你癌症=你可以的，先生）我明白了  you cancer I got it

  你也可以的，先生  and so can you sir

  好  okay

  日安！  -  谢谢你巴夏！  good day thank you bashar

