 巴夏：特征频率
原创 无限宇宙之爱 无限宇宙之爱 2018-10-02


Q：你好，巴夏  hello Bashar
或者你是否会运作在喜悦和爱上面  or whether you're going to be operating in joy and love



是吧  yes



Q：是的，这真的很开心和有爱  yes, what was really joyful and loving



B：好的  all right



Q：我拿了一些玫瑰花瓣回家，然后进了我的医学实验室  and I took some of the rose petals home and went in my medicine lab



B：好的  all right



然后呢  and so



Q：我不知道为什么我现在哭了  I don't know why I'm crying right now



B：因为你与你的真我对齐了，这通常会迫使负面信念的化学成分通过你的眼泪从你的系统中排出  because you are aligning with your true self and that usually forces the chemical components of negative beliefs out of your system through your tears



这是释放的泪水，是校正的泪水，是喜悦的泪水  it's tears of release tears of alignment tears of joy



当你与你知道对你属实的东西校准对齐时  when you are aligning with something you know is true for you



当你发现在这世界上你自己新的一部分  when you've discovered a new piece of yourself in the world



你发现了自己内在的宝藏  you have discovered a treasure within yourself



这个宝藏是你与那些现实层面的连接，与那些造物层面的连接，这允许你更自由地做你真正的自己  a treasure of your connection to those levels of reality those levels of creation that allows you to be more free to be who you are



这是释放和喜悦的原因  that's cause for release and joy



是吧？ - 是  yes? yes



这有帮助吗？ - 有  does this help? yes



还有吗？ - 有  anything else? yes



Q：我以前跟你讨论过  so when I discussed with you before



我的老师拿着骨刀  my teacher with the bone knife



我和他有了更多的交流  I've had more communications with him



我决定自己去发现他是谁，从哪里来  and I decided to find out on my own who he is and where he's from



B：好的，你发现了什么？  all right and what have you discovered



Q：还是不清楚  it's still confusing



B：没关系，这是一个过程  that's all right it's a process



不一定马上就来  doesn't have to come right away



Q：他在此时有化身吗？  is he incarnated at this time



B：在这个过程中我还不能帮助你  I can not help you in this process yet



你在其中  you're in the middle of it



不能破坏你的兴致  can't spoil it for you



不能说漏了嘴，泄露了秘密  can't spill the beans, let the cats out of the bags



打开你所有的礼物  open all your presents



在这过程中，你得自己更进一步地去探索  you need to go a little further in your process on your own



继续，你做得很好  keep going you're doing fine



在某个时候，我们就能够与你进一步地讨论这个问题  at some point we'll be able to discuss this with you further



但不是在中间的过程  but not in mid process



否则我们会破坏你的惊喜  otherwise we spoil the surprises for you



好吧  okay all right



Q：所以你或许不会告诉我跟随红色羽毛意味着什么  so you're probably not gonna tell me what it means to follow the red feather



B：我大概不会  I probably am NOT



Q：好吧  okay



B：猜对了  good guess yeah



Q：所以特征频率，我们天生都有一个非常独特的频率  so the signature frequencies, so we all inherently have a very unique frequency



B：你们都有独特的表达方式，你的特征振动在某种意义上不会改变  you all have the unique expression, your signature vibration in a sense will not change



但是你可以改变它周围的次级振动，次级振动代表了你对特征频率的独特表达  but you can change the secondary vibrations around it that represent your unique expression of the signature frequency



但每个人的特征频率都是与众不同的表达  but the signature frequency is a different expression from everyone else



这是你对一切万有独特的反射  it's your unique reflection of all that is



你独特的反射作为造物的一种表达  your unique reflection as an expression of creation



是吧  yes



然后在你经历重新发现自己的过程中，你可以表达那个特征频率的不同频率，用不同的方式表达那个特征频率  and then you can express different frequencies of that different ways of expressing that signature frequency as you go through your process of rediscovering yourself



Q：所以当你读取某人的频率时，你是在读取特征周围的频率  so when you're reading someone's frequency you're reading the frequency around the signature



B：是的  yes



因为如果我只读特征频率，这对你们来说并不那么重要，特征频率都是非常非常高的  because if I just read the signature frequency, it wouldn't really matter much to you, signature frequencies are all very very very high



只是你用各种基于恐惧的信念系统给它们蒙上了一层阴影，这些系统尽可能地不让光射透过去  it's just that you're clouding them with all sorts of fear-based belief systems that doesn't allow the light to shine through as strongly as it could



这就是问题的关键  that's the whole point



这是清理所有基于恐惧的负面信念的阁楼和地下室，这些信念会遮蔽你表达你自己特征频率的能力  it's clearing out the attic clearing out the basement of all the negative fear-based beliefs that cloud your ability to express the signature frequency that you are



遮蔽你更充分地反射造物的一个面向  has an aspect and reflection of creation more fully



这就是这一切的关键所在  that's what this is all about



放下不是你的东西  letting go of who you're not



然后做你真正的自己  and being who you truly are



你们每一个人都是造物里的一块拼图  each of you is a puzzle piece within creation



你是一个特定的形状，这个形状与所有其它的拼图块相吻合，创造出了一切万有的整个画面  you are a certain shape, that shape fits with all the other puzzle pieces to create the big picture of all that is



但是当你试图成为不属于你的形状时  but when you try to be a shape you're not



你就不符合了，你就不会有助于创造大画面  you won't fit you won't help create the big picture



试图成为一个你不是的人是你一生中所能做的最困难的事情  trying to be someone you're not is the most difficult thing you can do in life



它会让你精疲力尽，疲倦不堪  it exhausts you, it tires you out

成为你不是的人就跟杀了你自己一样  it kills you literally to be someone you're not



放手，做你自己  let go and be who you are



提升你自己，然后你就会匹配  uplift yourself and then you will fit



然后全貌就会呈现在你眼前  and the big picture will be formed before your eyes



是吧 - 是的  yes yes yes



Q：根据你讲的关于“支点”的事  so in light of what you said about the fulcrum



我想问问关于先驱者最新的信息  I was gonna ask about like an update on the precursors



他们会更多的出现吗？  are they gonna be more



B：他们会更活跃  they will be more active



对于那些不懂先驱者的人  for those that don't understand



先驱者是外星人，样子十分像你们，他们可以走在你们中间  precursors are extraterrestrial beings that look similar enough to you that they can walk among you



但是他们有一个非常不同的频率  but they have a very different frequency



先驱者不时地在你们星球走动，穿过你们的城市，在你们的郊区  and the precursors go about your planet from time to time walking through your cities in your country sides



有时候，当你们偶然路过他们  and when you might sometimes now and then pass by them



他们会观察，看看你是否能分辨出他们不是来自你们的世界  they observe to see if you can tell that they're not from your world

这用来测量你的敏感度和你是否准备好能够与来自其它文明的存有互动  that is used as a measurement of your sensitivity and your readiness to be able to interact with beings from other civilizations



这是先驱者的工作  that's the job of the precursors



这将会增加，尤其是在2027年，这个接触之年的支点上  so that will increase and especially it will increase in the fulcrum of contact year of 2027, yes



Q：好的，就这些，谢谢  okay I think that's it thank you

B：等一下  a one moment

有人问先驱者来自哪个文明  somebody asked well which civilization are the precursors from



他们来自第四支混血种族Shayahyel莎雅耶儿，还有一些来自第五支混血种族Yahyel雅耶儿  they are from the fourth hybrid race the Shayahyel and some from the Yahyel the fifth hybrid race



因为他们是最像你们的人  because those are the ones that look most like you

