 巴夏：为什么我害怕显露真实的自己？
原创 Ashitaka 无限宇宙之爱 2017-08-06


  还有个问题  also um
  如果他们真的看到了真正的你， 根据定义为什么他们会做会让你感到害怕的事情  if they actually see who you are, why by definition would they do anything that would cause you fear

  无论如何， 他们会有意伤害你的唯一方式就是如果他们看不到真正的你  the only way they would in any way have an intention to do harm is if they don't see who you are

  如果他们只看到他们认为的你，只看到他们想让你成为的人  if they only see who they think you are who they want you to be

  对  right

  如果他们真的看到了真正的你，根据定义  if they actually see who you are by definition

  在那种状态就不可能有伤害  there can be no harm in that state

  明白了吗？  does that make sense

  恩  yeah

  那么  so

  这是否意味着，再也没有什么东西会让你害怕做你自己， 或者你还是害怕？  does that mean then there is nothing that remains that would cause you fear about being who you are or are you still afraid

  没有了，这更有道理了，我觉得更踏实了  no that makes more sense I feel more grounded in that

  好吧，你再听一下  all right you see again

  这是关于定义和信念的事  this is the thing about the definitions and beliefs

  当你发现与你不一致的信念时  when you discover the beliefs that are not aligned with you

  然后揭露它们  and bring them to light

  它们没有意义  they make no sense

  当你发现与你真正一致的信念时  when you discover the beliefs that are really in alignment with you

  你马上就知道它们是有意义的  you instantly know they make sense

  你会感觉到它是真的，相一致的感觉  it feels true for you it feels in alignment

  因为它就是  because it is

  对  right

  但你必须明白搭配它的定义是什么  but you have to understand what definition goes along with that

  而不是有互相矛盾的定义，把不属于彼此的混淆在一起  and not have contradictory definitions mixed up where they don't belong together

  所以当你说我是我的真正的自己  so when you say I am my true self

  但我害怕如果我是真我，可能会发生一些不好的事情  but I'm afraid something bad might happen if I am

  你不是在建立真实自我的定义  you are not creating a definition of the true self

  你是创造了一个不同的定义在另一个现实中， 这与处于一种代表了你真实自我的存在状态无关  you're creating a different definition in its own reality that has nothing to do with being in a state of being that's representative of your true self

  对  right

  所以你要看到你自己身上的矛盾  so you have to see that contradiction in yourself

  然后认出并觉悟，你会说：等一下  and recognize and wake up and go wait a minute

  我不可能真的处于一种真正真我的状态  it's not possible for me to actually be in a state of being that is really truly who I am

  所以，在那个状态中发生了一些互相矛盾的事情  and therefore for something contradictory to happen in that state

  这就像说我要用蓝光充满这个房间  that's like saying I am going to fill this room with blue light

  但是我担心某个地方可能会出现一些红光  but I'm afraid that some red light might appear somewhere

  即使我没有红色的灯泡，墙上也没有可以穿透红光的裂缝  even though I have no red bulbs and no cracks in the wall through which red light could come

  我已经用蓝光填满了房间  and I have filled the room with blue light

  但我还是害怕红光会出现  and I'm still afraid that red lights gonna show up

  我不知道从哪里来  I don't know where from

  但是，天哪，我想它会出现的  but gosh I guess it just will

  不可能  not possible

  你在一个充满蓝光的房间里  you're in a room filled with blue lights

  对  right

  这就是定义  that's the definition

  如果你说红光能够进来  if you say red light can come in

  那么你就从一个充满蓝光的房间进入另一个红光也可以进来的房间  then you're in a room filled with blue lights into which red light can come

  这是另一个现实  that's another reality

  这是另一种定义，这是另一种体验  that's another definition that's another experience

  好吧  okay

  这不是同一个定义  it's not the same definition

  不要搞混它们  don't mix them up

  好的  okay

  你明白一些了吗？  is this making some sense

  恩  yeah

  你们明白些了吗？  is this making some sense

  是  yes

  Rh阴性血的目的是什么？  what is the purpose of the Rh negative blood

  我们下次再讲  we'll go into that another time

  我不想吓到你  I don't want to freak you out

  只是开个玩笑  just kidding

  只是看看你会怎样反应  just seeing how you'll take it

  我现在是和谁说话？  and who I'm speaking to now

  真我吗？  true self

  真正的自己，我感觉很好  true self I feel good

  好的  all right

  我感到焕然一新  I feel new

  谢谢！  thank you

  恩  yeah

  日安！  good day

  谢谢！  thank you
