 巴夏：怎样找到我的内在海豚？
原创 Ashitaka 无限宇宙之爱 2017-08-11


  你好！  hello
  因此，所有这些意识许可，不管你被吸引至什么意识许可  so all of that and the permission slip idea of whatever permission slip you're attracted to

  你被吸引那，是因为那是会对你有效的意识许可  you're attracted to because that's the one that will work for you

  但是如果你愿意的话，我也可以给你一些非常独特的指导  but I can also give you some very specific instruction if you would like

  好，我要  yes I would

  好吧，你准备好了吗？  oh all right are you ready

  我已经准备好了  I'm ready I'm already ready

  好吧  all right

  是海豚  the dolphins

  你要翻译下啥意思  now you have to translate that

  你在告诉我我是多么的有趣  you're telling me how fun I am

  只是开玩笑  just kidding

  好吧，你说的啥？  okay what did you say

  不是，我不是要你重复它  no I didn't ask you to repeat it

  我是说

  我是要你用你自己的话来翻译给你自己听  I asked you to translate it for yourself in your own terms

  用我自己的话  in my own terms

  这是你的家庭娱乐  that is your home fun

  我们不称之为家庭作业，我们称之为家庭娱乐  we don't call it homework we call it home fun

  所以接受我们刚才给你的振动，作为一个非常特别的指令， 通过发觉我们这里海豚的频率来找到你内在的海豚  so take the vibrations we just gave you as a very specific instruction through the vibration of finding the dolphin within us to finding the dolphin within you

  这并不意味着你必须那样说话  doesn't mean you have to talk that way

  我们只是给你一个频率去锁定目标  we're just giving you a frequency to home in on

  所以这个音调和声音持有频率  so that tone and that sound is holding the frequency

  是的，这个频率包含有你需要的信息  yes and the frequency holds the information that you need

  所以我们给了你一点谜题去破译  so we've given you a little bit of a puzzle to decode

  你能再做一次吗？  can you do it one more time

  我很喜欢，很好  I love it okay

  你能做另一种动物吗？  can you do another animal

  你听到了吗？  did you hear it

  没有，这是蝙蝠或是什么吗？  no is it a bat or something

  是的，高频声纳  yes high-frequency sonar

  是吗？  it was

  是的，我看你注意到了  yes see you picked up on it

  我注意到了，但我没有察觉到，我想我只是在开玩笑  I picked you up on it but I see I don't I'm not aware that I think I'm just joking

  这给你上了一课，不是吗？  and there's a lesson for you there isn't there

  我想是的  I guess so

  我就知道  I know so

  再做一个吧  do another one

  没有  nope

  好吧  okay

  谢谢你这么做  thank you for doing that

  不客气  you are welcome

  还有这堂课  and the lesson

  这对你有用吗？  does that serve you

  非常有用  very much so

  好吧，现在我要进行人类的交流  alright well now I'll do a human communication

  请坐！  please take your seat

  拜拜  bye bye

