 巴夏：疯狂的兴奋
原创 Ashitaka 无限宇宙之爱 2017-07-06


  日安，巴夏！  good day bashar
  所以这并非每个人都是那样的  so that's not true then for everyone

  也许对你是真的  might be true for you

  也许对他是真的，也许对她是真的  might be true for him might be true for her

  但对我不是真的  it's not true for me

  由你来说什么对你才是真的  you get to say what is true for you

  没错  that's true

  我知道  I know

  通过跟随我的兴奋我只是偶尔坐飞机，说到我的过去  and by following my excitement and just flying sometimes said of my past

  人们说：哦，她疯了  people say oh she's crazy like

  疯狂怎么啦  what's wrong with being crazy

  只是...  it just

  疯狂有什么不对吗？  what's wrong with being crazy

  有消极的疯狂  there is negative crazy

  但也有积极的疯狂  but there's also positive crazy

  积极的疯狂就是我们之前说的  positive crazy are the things that we were talking about before

  当你们有人表露天赋的时候  where you have people that express genius

  那是积极的疯狂  that's positive crazy

  像你们爱因斯坦那样的人怎么能彻底改变你们对宇宙的认知  how could someone like your Einstein completely revolutionize your understanding of the cosmos

  如果他没有疯狂到追随他的梦想  if he wasn't crazy enough to follow his dream

  并证明事情并不是人们所想的那样  and demonstrate that things weren't what people thought they were

  你必须疯狂，也就是说你必须打破现状  you have to be crazy in the sense that you have to break from the status quo

  如果打破现状是疯狂的  if breaking from the status quo is crazy

  没关系的，如果这是积极的疯狂  that's okay if it's positive crazy

  它总是会催生一些宏伟的东西  it will always lead to something magnificent

  出乎意料的极好的东西  something unexpected and beautiful

  所以不要仅仅是因为你用了“疯狂”这个词而认为这是消极的东西  so don't just assume that just because you're using the word crazy that that's a negative thing

  你必须先把它定义为消极的，才可以以消极的方式体验疯狂  you have to define it as negative to experience crazy in a negative way

  但如果你以积极的方式来定义它和体验它  but if you experience it and define it in a positive way

  那便是你将会体验到的，一个积极的疯狂人生  that's what you will have a positively crazy life

  你会喜欢它的，每一个疯狂的时刻  and you'll love it every moment of it every crazy moment of it

  然后你会找到其他的小伙伴  and you find the other people who join you

  那又怎样，他们会加入你的，否则他们就不会了  so what they'll join you or they won't

  不过这没关系，也不要紧  but it doesn't matter it won't matter

  这可以是你自己的旅程，但是一般来说  it can be your own journey but generally speaking

  如果你以一种好的方式疯狂  if you're crazy in a good way

  我会发现其他疯狂的好人会加入你  you will find other good crazy people who will join you

  然后在你知道它之前，整个世界将是好的疯狂  and then before you know it the entire world will be good crazy

  对吗？  yes

  另一个问题  another question

  你在某个时候说过，现实只是一个幻象  you said at some point that reality is just an illusions

  它是一个投射，它是一个反射  it's a projection it's a reflection

  但是体验是真的  but the experience is real

  所以这就是我们在地球上要做的，做你自己  so that's what we just have to do here on earth just be yourself

  只是经历每件事和体验一切，不管会出现什么  and just go through everything and experience everything whatever comes our way

  并从中学习，是的，学习你是谁，忆起你是谁  and learn from it yes learn who you are remember who you are

  这就是你所需要做的  that's all you need to do

  就这样  that's it

  这就是为什么你靠你自己发现新的自己  that's why when you're on your own you just discover new things about yourself

  因为你在做你从未想过你会做的事  because you are doing things you never thought you're gonna do and

  是的  yes

  好玩吗？  isn't that fun

  很好玩  it's awesome

  那么就这样吧，还需要说什么呢，完全没有了  then there you go what more needs to be said absolutely nothing

  恩，谢谢  -  谢谢  yeah thank you thank you
