 巴夏：为什么不要执着显化的结果？
原创 Ashitaka 无限宇宙之爱 2017-10-09


你好，巴夏  hello Bashar
等一下 X 4  wait a minute wait a minute wait a minute wait a minute

你刚才叫我们停下来  you just told us to stop

是的，停下  yeah the stop

那你怎么还在说话？  how come you're still talking

因为在我说话的时候你要停一下  because you're still who's gonna stop while I'm talking

现在你回答的这些还不是关于问题的  well than now that you are answering something that is not yet the question

你难道不明白我在跟你开玩笑吗？  don't you understand that I'm having some fun with you

当然，我们都在开玩笑  of course we both are having fun

好吧  all right

这样没意思  see how there's none that there is no point to be here

但我喜欢  and I love this

好吧  all right

那么  now

继续  so

问题是同样在这里显化那个现实、那个能量  the question manifesting that reality that energy right here in the same way

我该怎么做？  how can I do that

我告诉你，你不需要那样做  I'm telling you that you don't need to do it that way

问题的关键在于某些现实的符号在其他现实中是行不通的  the point is is some symbols on certain realities don't work in other realities

它必须以一种与你正在显化的现实相关联的方式显化出来  it has to manifest in a way that is relevant to the reality that you're manifesting in

它不一定要看起来一样  it doesn't have to look the same

它通常会看起来不一样  it often won't look the same

你专注于事物的表面外表而不是事物的能量  you are focused on the surface appearance instead of the energy of the thing

停止关注表象  stop focusing on the surface appearance

你知道超正方体（四维立方体）是什么吗？  do you know what a tesseract is

图片

不知道  no I don't

你知道立方体吗？  do you know what a cube is

立方体？恩  a cue yeah

是，立方体，好  yes a cube all right

如果你想象看着一个立方体  if you imagine seeing a cube

假设立方体的每个面都是透明的，你可以从立方体中看到它  and let's say each face of the cube you could see, maybe it's transparent and you can see all the way through the cube

明白吗？  -  恩  yes yes

你头脑中想象到了吗？  you have that in your mind

是的，有了  yes I put that in my mind

好吧，立方体就是它在你们特定现实中的表现形式  all right now the cube is the way it manifests in your particular reality

在更高的现实中，是超正方体  in a higher reality it's a tesseract

也就是说  and what that means is

当你看着透明立方体的一面  when you look at one face of the transparent cube

你看到的是立方体的背面，对吧？ 你可以看到对面的另一面，对吧？  you are seeing to the back of the cube, right? you can see the other face on the other side, yes

恩  yes

因为它是透明的  because it's transparent

但在更高的层面上，这实际上是一个不同的立方体  but on a higher level that's actually a different cube

当你转到下一面时，你看立方体的背面  and when you go to the next face and you see the back of the cube

那其实是一个不同的立方体  that's actually a different cube

在你们的现实中， 一个透明的立方体从每个方向看都只是一个立方体  now in your reality a transparent cube is simply going to be a cube from every direction

它不会是六个不同的立方体  it's not going to be six different cubes

但在更高的层面上，它会是不同的立方体  but on a higher level it will be

所以如果你到更高的层面上，你会看到超正方体  so if you go to the higher level and you see the tesseract

那实际上是许多立方体重叠在同一空间  that is actually a multitude of cubes overlapping in the same space

不同的立方体，不同的体积  different cubes different volumes

你可以理解它的能量  you can understand the energy of that

然后当你看你们现实中的立方体  and then when you see the cube in your reality

通过赋予它相同的能量，相同的状态  by giving it the same energy the same state of being

你可以得到同样的效果，跟超正方体给你的一样  you can get the same effect that the tesseract gave you

但是超正方体在你们的现实中并不显化  but a tesseract doesn't manifest in your reality

你不能执意它会用同样的方式在你们现实中显化  you can't insist that it does in the same way

因为为了在你的生活中给你同样的效果，可能不需要那样做  because it may not need to in order to give you the same effect in your life

明白了吗？  does that make sense

差不多，所以这意味着显化， 无论我们多么想要它或者我们有多么强烈的感觉  sort of, so that means the manifestation no matter how we want it to or we strongly feel

恩  yes

这都没有用  it won't work

可能没用，我说的是不要执着它  it may not work, what I'm saying is don't insist on it

或者你可能忽视了一个事实， 那就是在一个层面上看上去像独角兽的东西， 可能在你们的现实中只是表现为一匹马  or you maybe overlooking the fact that what can easily look like a unicorn on one level might only show up in your reality as a horse

但是如果这是相同的能量，如果这是代表了相同状态的符号  but if it's the same energy if it's the symbol that represents the same state of being

为什么要忽视能量已经来到你身上，你已经显化它的事实呢？  why ignore the fact that the energy has come to you you've manifested it

但你已经以可以在你的现实中起作用的符号的方式显化出来了  but you've manifested it in the symbol that works in your reality

因此，它会在你的现实中起作用， 而不是要改变它自己来符合你的现实  so that it will work in your reality instead of being something that has to fit itself in your reality

因为你们现实中大多数人都说独角兽是不存在的  because most of your reality says unicorns don't exist

所以为什么要坚持这个形式一定是一样的？  so why insist that the form has to be the same

效果一样才是重点  when the effect is the same which is the point

所以，显化也与现实或维度的类型有关  so therefore manifestation also has to do with the type of reality or dimension

当然，这叫做相似的共振  absolutely this is called the resonance of similars

哇！  Wow

所以这也适用于很多其它方面  so the idea is and it works in many other ways

让我这样说吧  let me put it to you this way

你知道那些ESP（超感官知觉）测试吗？ 你们很多科学家经常给那些说他们是通灵的人做测试  you know those ESP tests that many of your scientists are often doing with people who say they are psychic

是的，听过

然后他们说，我这里有一些牌  and they say well I have some cards here

我想要你告诉我我在看什么牌  I want you to tell me what card I'm looking at

测试人员可能在看黑桃A  now the person doing the tests may be looking at the ace of spades

然后所谓的通灵人得到振动会说：哦，这是红桃Q  and the so-called psychic in getting the vibration may say oh it's the Queen of Hearts

测试人员说：不，你错了  and the person doing the tests says no you are wrong

你不是通灵人  you are not psychic

他们忘记和忽视的是相似的共振  what they're forgetting and overlooking is the resonance of similars

这意味着对测试人员来说，黑桃A可能在能量上代表一张制胜牌  which means the ace of spades to the person doing the test energetically may be representative of a winning card

对于通灵者来说，也许曾经他们玩纸牌游戏的时候， 他们在游戏中用红桃Q赢得了纸牌游戏  to the psychic maybe they played a card game once in which they won the card game with the Queen of Hearts

因此，对通灵人而言，红桃Q具有相同的能量，一张制胜牌  so to the psychic the Queen of Hearts has the same energy a winning card

所以他们在能量方面没有错  so they're not wrong energetically

他们拾取了制胜牌的能量  they're picking up on the winning card energy

测试人员手里拿着的仅仅是对测试人员看起来是黑桃A  that the tester is holding in their hand that simply to the tester looks like the ace of spades

但对通灵者来说却不是那样看的  but doesn't look that way to the psychic

因为他们有不同的符号来表达相同的想法  because they have different symbols for expressing the same idea

这有助于说明这一点吗？  does that help illustrate the point

有帮助，让我更头疼了  really help and put me more troubles

恭喜，很高兴帮你  congratulations happy to help

好，让我们看看...  okay let's see

不，现在到这里就够了  no, that's enough for now

好吧，这就足够了，谢谢！  alright it's enough for now, thank you thank you

骑上你的独角兽走吧  get on your unicorn and ride

顺便说一下，就那一层面上想象和显化的象征意义而言  and by the way symbolically in terms of imagining and manifesting on that level

独角兽可以说是帮助你理解的象征  the Unicorn it's sort of a symbol of helping you get the point

