巴夏：教育孩子
原创 无限宇宙之爱 无限宇宙之爱 2018-09-16





Q：提问者，B：巴夏



Q：日安，巴夏  good day Bashar
因为孩子的父母愿意做他们真正的自己，这样可以给孩子作为活生生的例子，展示给他们怎么做，他们也可以做真正的自己  because then the child is being born to parents that are willing to be their true selves which then act as living examples for the child and how they can be their true selves as well



这是首要的，对吧？  that's first and foremost, yes?



是，是，当然 - 好吧  yeah yeah definitely, all right



那么剩下的就交给你的想象力了，当你更成为你真正的自己，你就会有灵感和想法去怎么做  so then the rest is up to your own imagination, when you are more your true self, you will have the inspirations and the ideas of what to do



这对你们全家都有好处  that would benefit all of you as a family

是吧  yes



当孩子来到物理现实中，就像我们之前说过的那样，然后就到了“教育孩子”  when the child then comes into physical reality as we have said previously then it comes into the idea of quote-unquote educating the child



帮助他们，引导他们，使他们适应物理现实和你们社会具体的观念  helping them guiding them acclimating them to the concepts of physical reality and your societies specifically



然后是要确保你教会他们，他们是自我授权自立自强的人  then it's about making sure that you teach them that they are self empowered beings



如他们需要的那样强大，可以显化任何他们生活中真正需要的东西  as powerful as they need to be to manifest whatever they truly need in life



不需要为了这样做而去伤害自己或别人  without having to hurt themselves or anyone else in order to do so



让他们找到自己生活的激情所在  allowing them to find what their passion in life is



任何你认为对他们了解物理现实来说是重要的事情  and anything that you believe is important for them to understand about physical reality



作为父母，作为老师，用你的想象力创造一个安全的空间，在其中他们可以探索选择的后果  as the parents as the teachers creating with your imaginations a safe space in which they can explore consequences of choices



这样当他们最终进入这个世界的时候  so that when they then finally get out into the world



他们会明白，他们所做的选择的后果确实存在  they will understand that their consequences do exist for the choices that they make



然后他们会做出更有建设性的选择  and they will then make more constructive choices



因为你已经给了他们机会去实践，理解他们所做的选择和随之而来的现实后果之间的关系  because you've given them the opportunity to practice understanding the connections between the choices they make and the consequences that follow in physical terms



还有任何别的你认为在你们的世界谋生他们需要知道的东西  also whatever else that you believe they need to know to get along in your world



最好再去探索一下什么东西最让他们兴奋  it would be best again to explore what it is that excites them the most



然后无论你认为他们真正需要学习什么，都要根据他们的兴奋来改写课程  and then whatever you believe they really need to learn, adapt the lesson to their excitement



不要试图把他们的兴奋硬塞到课程上  don't try to shove their excitement into the lesson



你明白吗？ - 嗯  do you understand? yeah



通过创建对他们来说看起来非常真实的交互式场景  by creating interactive scenarios that seem very real for them



你会非常清楚地看到他们选择走哪条路  you will see very clearly what path they choose to follow



孩子们被允许改写课程以适应他们的兴奋，他们会渴望学习的  children who then are allowed to adapt the lessons to their excitement will be eager to learn



因为你在教他们如何以一种符合他们真我的方式学习  because you're teaching them how to learn in a way that aligns with who they truly are



并利用他们的才能，他们的特殊天赋，运用它们来吸收信息  and uses their talents their specific gifts bringing them to bear to absorb information



在某种意义上，讲授内容的要旨是你认为重要的教学知识  the bottom line in a sense about the idea of teaching information that you believe is important to teach



让他们记住这些信息的方法就是给他们讲故事  and allowing them to retain that information is telling them stories



故事结构是你们所有人吸收信息最好的方式，并且能最长时间地记住它  story structure is the way all of you absorb information the best and retain it for the longest



这就是为什么故事在你们的星球上存在了成千上万年  that's why stories have existed on your planet for thousands upon thousands of years



故事结构不是你们发明的  story structure is not something that you invented



故事结构是你在你的意识和心灵中发现的东西  story structure is something you discovered within your consciousness within your psyche



这是一种意识和自我反射的特定模式  it's a specific pattern of consciousness and self reflectivity



当你以某一方式讲述带有某种信息的故事的时候，这个信息正中那些故事结构的要点  that when you tell a story in a certain way with a certain kind of information that hits those story structure points



它在你的内心引起共鸣，拨动你的心弦  it resonates within you it strikes a chord within you



这让信息得以铭记  and that allows the information to stick



因为他们愿意吸收它  because they're willing to absorb it



因为你正中那个心弦  because you've hit that chord



所以讲故事是非常重要的，讲赋权的故事  so telling stories is very important so tell stories that are stories of empowerment



故事可以包含你们所说的冲突，或者至少是正面信念系统和负面信念系统之间发生的事情  stories can contain the idea of what you call conflict or at least the idea of what's going on between positive and negative belief systems



只要它们还包含着将这些事物从负面转化为正面的想法  as long as they also contain the idea of transforming those things from negative to positive



那样孩子就会记住这个非常强大的教诲，知道在生活中该怎么做  then the child will retain a very powerful instruction of how to do that in life



这就是我们给你的建议  that's what we would suggest to you



Q：好  okay



B：这有帮助吗？ - 是的，当然  does this help? yes, definitely



Q：从第五密度，你如何看待父亲的角色和他们的父性?  from fifth density, how do you look at and view the role of father ship and their fatherhood?



B：我不是第五密度  I'm not in fifth density



Q：我还以为你是  I thought you were...



B：我们正在转变到第五密度  we are transitioning to



但是记住第五密度等同于你们所说的灵界  but remember that fifth density is synonymous with what you call spirit



Q：对  right



B：因此，从这个意义上说，这个非物理现实的体验跟物理现实的不太一样  therefore in that sense it's not quite the same kind of an experience in non-physical reality as it is in physical reality



除了一个基本的前提，那就是它在某种意义上创造了我称之为“空间”，准备了空间  except the basic premise that it's about in a sense creating what I call that space that provision of space



人们就可以在那里成长，学习和成为自己  in which people can grow and learn and become themselves



这可以用物理术语来解释，你通常认为我知道，这是改变，它应该会改变和变得更加的平衡  that can translate in physical terms you usually think I know this is changing and it's supposed to change and become more balanced



但我知道，一般来说，通常你会把男性能量看作是提供者（尤指维持家庭生计者）  but I know that classically you usually look at the idea of the masculine energy as the provider



你明白吗？  you understand



你们所有人都有那种能量，你们所有人都有男性能量，你们所有人都有女性能量  now all of you have that energy, all of you have the masculine, all of you have the feminine



这是关于在内在找到平衡，并以平等的方式赋权给每个人  it's about finding the balance within and empowering everyone in an equal way



但是一般来说，那个能量的原型是提供空间的  but the idea of that energy in general that archetypal energy is to provide that space



在空间中就可以被女性能量所滋养  in which something can then be nurtured by the feminine energy



因此它得到了这两种能量，提供者和养育者，然后创造了安全平衡的空间，在其中孩子可以茁壮和均衡地成长  so it gets both of those energies the provider and the nurturer and creates that safe balanced space in which the child can grow in strength and balance



而且包含了这两种能量，并自我表达这些能量  and contain both of those energies and expressions of those energies themselves

这就是那个能量的灵性观点  so that's the spiritual view of the energy



Q：嗯，很好  yeah that's great



B：这有帮助吗？ - 当然  does that help? definitely



Q：如果可以的话，我想再问一个话题  I'd like to breach one more topic if I may



B：可以  yes



Q：我和很多头部受伤的脑震荡患者一起工作  so I work with a lot of people that have had head injuries concussions



B：哦，多么令人兴奋  oh how exciting



Q：他们不是  not for them



B：你咋这么肯定，你又不知道  you don't know that for a fact



Q：你赢了，你赢了  you're right you're right



这非常具有挑战性，但我发现一件事是有脑震荡的人  it's very challenging but one thing that I find is people who had concussions



他们经常会撞到自己的脑袋  they tend to hit their heads a lot



他们会吸引，把他们的头撞到床头，还有别人的头和角上  and they just attract bumping their head into head boards and someone else's head and corners



比任何人都多  way more than anyone else there



B：他们试图让他们没有明白的东西到他们身上来  they're trying to get something through to themselves that they're not getting

他们顽固地拒绝注意  they are stubbornly refusing to pay attention



所以他们用头撞墙  so they're beating their heads against the wall



一遍又一遍地重复，直到他们明白了这点，直到他们让它进来  over and over again until they get the point till they let it in



但情况并非总是如此  now that's not the case all the time



明白吗？我给你的是一个概括  understand I'm giving you a generalization



你必须把一切像这样具体案例具体分析，根据每个人的情况，来知道他们为什么会特地这样做  you have to take everything like this on a case-by-case person-by-person basis to know what the reason is that they may specifically be doing that



然而，一般来说，这通常是一个人拒绝注意的表现  nevertheless in general on average it's usually a representation that someone is refusing to pay attention



他们害怕注意到他们真正需要关注的事情  they're afraid to pay attention of something that they really need to pay attention to



因此，他们实际上是在试图使自己失去方向感，重新调整他们的观点  and therefore they're actually trying to disorient themselves, realign their perspective



在某种意义上，他们设法把这种想法敲进自己的脑子里，设法注意到一些他们拒绝或抗拒去关注的事情  they're trying to in a sense beat the idea into themselves and pay attention to something that they are refusing and resisting to pay attention to



一般而言  in general



所以如果你能弄明白他们的原因是什么，然后和他们那样合作  so if you can figure out what that is with them and work with them that way



让他们去审查一些他们基于恐惧的信念  and get them to really investigate some of their fear-based beliefs



你可以帮助减轻这种行为  you may actually help alleviate that behavior



Q：是的，重复的头脑灌输 - 是的  right, that repetitive head beat in



B：你想要你的猪脑壳开窍什么？可以这样说  what is it you're trying to get through your thick skull to put it that way



这样做你到底想要得到什么？  what is it you're trying to get here

你害怕得到什么？  what are you afraid to get



这通常是基础的问题  that's usually the basis of it



如果你突然变成了真实的自己，你害怕会发生什么  what are you afraid will happen if you suddenly became your true being



正是这种抗拒通常会导致它变得如此极端，因为你想引起自己的注意  it's that resistance that usually causes it to get that extreme because you're trying to get your own attention



还是一般而言  again generally



Q：对，对  right right



B：这有帮助吗？  does this help?



Q：有，然而治疗头部受伤...  yes, with healing head injuries though and in this...



B：这是另一个话题  that's another subject



Q：不不，没有那么多，我不会太多治疗他们的  no no not not so much, I'm not gonna go in to healing them so much



但我听你说过疗愈方式和疗愈师  but I've heard you talk about healing modalities and healers



实际上，从未是疗愈方式或者疗愈师或者药物治愈人  and then it's never actually the modality or the healer or the medicine that actually heals



B：是的，人治愈自己是通过匹配疗愈师或药物发出的振动，这个振动代表了痊愈的状态  no, the person heals themselves by matching the vibration the healer or medicine is giving off that represents the healed state



如果这个人决定对齐代表了痊愈状态的特定频率，他们便会疗愈自己  if the person decides to align with that particular frequency representing the healed state they will heal themselves



Q：那么为什么我用的治疗头伤的方法往往会有反应呢？  so then why is it with the modality that I use head injuries tend to respond



我的意思是非常快的，是什么把他们吸引到这个方法上，让他们能够匹配那个频率  I mean very quickly, what is it about their attraction to this modality that allows them to align with that frequency



B：对于他们的某些信念系统来说，这个意识许可最有效  it's the permission slip that works best for some of their belief systems



是吧？ - 好吧  yes okay



或者没效  or doesn't



此外，许多人去看治疗师是来证明他们不能被治愈  again many people will come to a healer to prove they can't be healed



所以你已经给了他们他们想要的  therefore you've given them what they asked for



你要做的就是做好你的工作就行了  all you need to do is do your job



他们用你给他们的东西干什么与你无关  it's none of your business what they do with what you give them



这不是你的工作  that's not your job



你的工作是提供代表疗愈他们自己机会的振动  your job is to provide the vibration that represents the opportunity to heal themselves



他们拿这些做什么，不关你的事  what they do with that, none of your business



是吧？ - 很好，谢谢  yes? great, thank you



不要用多少人愿意治愈自己来衡量你的成功  don't measure your success by how many people are willing to heal themselves



你衡量你成功的标准是尽可能地做好你自己  you measure your success by being yourself as best as you possibly can



要知道他们来找你一定是有原因的  knowing there must be a reason they came to you



即使这不是他们或你所认为的原因  even if it's not the reason that they think or you think



但他们会从中得到一些东西的，在未来的某一天  but they will get something out of it, somewhere down the line



记住每个人都是一个无限永恒的存有，你急什么?  remember everyone is an infinite eternal being, what's your hurry?



Q：很好，非常感谢！  great, thank you very much



B：不客气  you are very welcome



