巴夏：虚拟现实
原创 Ashitaka 无限宇宙之爱 2018-05-22



Q：提问者，B：巴夏回答



Q：日安，巴夏  good day Bashar
顺便说一下，这意味着你只是过了一个小时，你明白吗？  which by the way means you only aged an hour you understand

Q：是的  yes

B：那么这看起来不是时间点到了，你该做些别的事情，或者是滋养自己之类的  then does it not seem the timing has arrived for you to do something else or nourish yourself or what have you

Q：嗯，有时候我忘记做了  um well sometimes I forget about it

我忘了要吃东西  it's I forget about needing to eat

B：你觉得你在那时候需要吃吗？  well do you feel like you actually need to eat at those moments

Q：不需要  no

B：好吧，那就不吃  all right well then don't

B：有没有什么时候出现你觉得你需要吃东西?  are there times that come up that feel like you need to eat

Q：当然有  sure

B：那么就吃呗  well then eat at those times

Q：好  okay

B：有那么复杂吗？  is this really that complicated

这是跟随你的自然生物循环  well it's following your natural biological cycle

就这样  that's all

按照你的激情去行动，让同步性的组织原则不断告诉你下一步该做什么  act on your passion let the organizing principle of synchronicity continue to inform you of what you need to do next

因此当你累了  so that when you are tired

你会困，然后去睡觉  you will be sleepy and go to sleep

当你饿了，你会吃  when you are hungry you will eats

如果你没饿，就不吃，如果你没困，就不睡  if you're not hungry don't eat if you're not sleepy don't sleep

遵循同步性提供给你的自然生物节律  follow the natural biological rhythm that synchronicity provides for you

只要你确定你没有强迫自己去那样做  as long as you make sure you're not forcing yourself to do that

透过你应该怎样怎样的某些想法  through some idea that you're supposed to

或者你错过什么的想法  or some idea that you're missing out on something

或者打断了你的创造过程的想法  or that it's an interruption in your flow of creativity

让同步性向你展示，什么时候这些事情会有利于让你继续你创造力的涌现  just let synchronicity show you when those things will actually be beneficial to allow you to continue your flow of creativity

而不是把它们看作是一种打断  instead of looking at them as an interruption in it

Q：好  okay

B：然后它们会以更自然的方式到来  then they'll come in a more natural way

Q：谢谢，是的  thank you yes

继续之前的问题  so go along with the previous question

B：嗯  yes

Q：甚至为什么我问你  and even why I'm questioning you

B：嗯  yeah

Q：你的意思是，我不应该寻求外部的认可我在做什么，不是强迫自己  so are you saying I shouldn't look for an external validation of what I'm doing rather than forcing myself

B：是的，让你自己按照你的激情去行动，让同步性指引你和向你展示你需要做什么以及什么时候去做  yes allow yourself to act on your passion and let synchronicity guide you and show you what you need to do when you need to do it

然后不要忽视它  and don't ignore it

Q：好  okay

是吧？ - 是的  yes? yes

这有帮助吗？ - 是，有的  does that help? yes, it does

B：谢谢  thank you

Q：这有趣，就像回答了我已经知道的  and it's funny it's like the answers I already know

B：我知道  I know

我不会告诉你们任何你们不知道的事情  I'm not telling any of you anything you don't know

我只是提醒你们你们忘记的  I'm just reminding you of what you've forgotten

Q：好  okay

B：就这些，是吧？  that's all, yes?

Q：另一个问题关于虚拟现实，你是否熟悉这个科技  and another question about virtual reality and if you're familiar with that technology

B：嗯  yes

Q：好  okay

B：比你更加熟悉  very much more so than you are

Q：非常好，我想听听关于它的一切  very good I'd like to hear all about it

我在做的跟随我的激情的事就是全心的投入虚拟现实和虚拟现实的开发  what I'm doing in follow my passion is going fully into virtual reality and virtual reality development

我想做的就是对孩子有效果，你可以用它作为教育和娱乐的工具  what I want to do is make an impact for children who are you can use it as an educational and entertainment tool

你能给我一个例子如果使用这个科技来增进...  can you give me an example of how to use this technology to increase and

B：你可以通过你的虚拟现实创造一个安全的空间给他们，让他们去探索某些行为  you can create through your virtual reality a safe space for them to explore certain actions

然后在一个安全的空间里，理解他们所做的选择的后果，而不会对他们造成实际的伤害  and in a safe space understand the consequences of the choices they're making without actual harm to them

所以你可以教他们学会独立自力更生，连接到他们自己的自我赋权  so you can teach them to learn to be independent self-reliant connected to their own self empowerment

通过在虚拟现实中训练他们，在这环境中的结果不会对他们真实的物质生活造成任何实质性的物理损害  by training them in a virtual reality where the outcome actually doesn't have any real physical detriments to their real physical lives

但教他们这会这样，这个选择会导致那个后果  but teaches them this does this, this choice leads to that

想想这个，考虑下这个  think about this consider this

然后你就会使他们成为受过良好教育，了解选择的后果的人  and then you will make them well-educated beings who understand the consequences of choices

Q：谢谢，非常有帮助  thank you very helpful

B：不客气  you're welcome

Q：这更像是我在照镜子听到自己说同样的话  and it's more like I'm looking into the mirror and hearing myself say the same things

B：这正是它的样子  that's exactly what it's like

B：因为就像我时常提醒你们大家  because as I remind all of you from time to time

当你和我们说话的时候，你实际上是在和你自己的高我对话  when you're talking to us you're actually having a conversation with your own higher minds

你只是把我们当作面具，作为那样做的理由  you're just using us as a mask to have an excuse to do so

我们很高兴能参与  and we're happy to participate

但在这个对话中，你是和自己对话  but you are talking to yourselves in this conversation

Q：谢谢，巴夏  thank you bashar

B：不客气  you are welcome

