巴夏：共同创造
原创 无限宇宙之爱 无限宇宙之爱 2018-08-20

传讯日期2010年


Q：提问者，B：巴夏



Q：你好，巴夏  hello Bashar
所以，他们可能与别人共同创造了作为受害者的体验  and thus they may co-create with someone else the experience of being a victim



不是因为这是他们故意想要的  not because it's what they intentionally wanted



而是只是因为他们与他们的真我一直如此的不一致，以至这是唯一一种他们可以从物理现实里随机发生事情的旋涡中抽取的因素  but simply because they've been so out of alignment that that's the only kind of factors they can pull out of the random spin of what's going on in physical reality



这有道理吗？  does that make sense



Q：我听到你说的了，我不想过分强调受害者的部分  I hear what you're saying I don't want to over stress the victim part of it



就像强调我恰恰没有创造什么一样  as much as what exactly am I not creating



你知道，我有一段关系，如果我真的在共同创造它  you know so I have a relationship and I'm if I'm really co-creating it



哪部分是，我轻微用这个说法叫做我的错  you know what is what part of it is and I use this term lightly my fault



你知道哪部分是我的错？  you know what part is my fault



B：全部都是  all of it



Q：有多少？  how much of that



B：全部都是，因为记住，即使当你“在共同创造中与他人互动”  all of it, because remember even when you are quote-unquote interacting with others in a co-creation



唯一你知道你与别人互动的方法是，通过在你的现实中创造你的版本的他们来互动  the only way you know you're interacting with others is by you creating your version of them in your reality to interact with



所以所有这些都是你的创造  so all of it is your creation



尽管你也在和别人互动  even though you are also and interacting with others



他们也在他们的现实中通过协议创造了，共同创造包括了你的一个版本  who are also creating in their reality by agreement a co-creation that includes a version of you



他们也在他们的现实中创造了他们版本的你，从而有共同创造的样子和体验  they have also created in their reality in order to have the appearance of and the experience of a co-creation



Q：很好，这很重要，你说的是，所以我是那个唯一创造我的版本的他们的人  good, so this is important, what are you saying therefore that I am the only one creating my version of them



在我对他们的感知中没有共同创造  there is no co-creation in what I am perceiving of them



这全是我的创造  that is totally my creation



B：你拾取了代表了他们发出的振动频率的信号  you are picking up on cues that may be representative of vibrational frequencies they are giving off



因此你在你现实中创造的东西可能多少有点代表了他们如何创造自己的方式和做法  so that what you are creating in your reality may be somewhat representative of how they might create themselves to be were they doing it



但是是的，这实际上是你的绘画  but yes, it's actually your painting



这是用你的颜料绘画而成  it's made out of your paint



尽管在某种意义上他们是在为这幅肖像画摆姿势  even though they may in some sense be posing for the portrait



你仍然要创作肖像画才能看到他们  you still have to create the portrait in order to see them



Q：好吧，所以有可能在我的肖像画里是，她们给了我一个吻然后爱上了我  okay, so it's possible that in my portrait they gave me a kiss and fell in love with me



但在她们的现实中，这是她们的我的版本，在她们的世界里，她们可能唾弃了我  but in their reality, that's my version of them, in their world they could spit upon me



B：是  yes



Q：然后嫁给了鲍勃  and married Bob



B：是的  yes



Q：好吧  okay



B：一般来说在这个变革的时代，在目前你们世界的现实中  now, generally speaking at this point in the reality of your world in this transformational age



这种差异通常不是很大  the differences are not usually quite that great



但差别会越来越大  but they are becoming greater



这些事情完全可以发生  and those kinds of things can completely happen



对一些人来说是这样的，除了一些人，你们叫他们精神失常了或疯了  and to some people they do, except that to some of those people well you call them insane or crazy



因为他们描述的事情在他们的现实中对他们来说是真实的  because they are describing things that to them are real in their reality



只是没有普遍地被共识协议所持有  but are not commonly held by the consensus agreement



这并不意味着他们所经历的真实性会打折扣  it doesn't mean that what they're experiencing is any less real



这只是不是共识现实中普遍的协议  it's just not the common agreement from the consensus reality



所以这些偏离可以发生  so those diversions can happen



但现在，直到你们学会如何将这种理解融入你们的社会  but right now until you learn how to integrate that understanding into your society



他们大多数人仍然会被认为是疯子  most of those people will still be considered crazy



或者只是没有面对现实  or simply not facing reality



然而，是的，你所描述的绝对是可能的，并且一直都在发生  but yes, what you have described is absolutely possible and actually happens all the time



很多时候，你会发现，一件被几个人目击的事件，可能被不同的方式所描述  many times you will find that one single event witnessed by several people may be described in such diverse ways



你开始怀疑是不是你们所有人都看到了同样的东西  you begin to wonder if you actually all saw the same thing



线索是你没有看到同样的  well, the clue is you didn't



你们看到的是在各自现实中产生的独立事件，根据那个人需要感知的东西  you saw separate events created in each reality according to what that person needed to perceive



所以当你回到一致讨论它时  and therefore when you come back into the consensus of discussing it



你会发现有矛盾，但这并不意味着差异之处是错的  you may find there are discrepancies, that doesn't mean the discrepancies are wrong



这只是意味着它们可能代表了不同的现实  it just means they may be representative of the different realities



你会越来越多地了解到这一点  you'll learn this more and more



Q：很好很好，我感觉很好  good good, I feel good about that



B：谢谢  thank you



Q：我的下一个问题有点相关，是关于你们的人和我们的人的对比  but my next question is somewhat related but it's about your people versus my people



亚伯拉罕特别描述了我们是如何来到这里的，因为地球是一个差异非常大的地方  Abraham in particular describes how we come here for the contrast that earth is a very contrasting place



通过看到对比，我们决定了要创造什么  and it is through seeing contrast that we decide what to create it



B：这是一个观念，是的  that's one idea, yes



Q：这有助于我们决定自己的喜好  it helps us decide what we prefer



B：这是一种见解，是的，你也是来体验创造本身的过程  that's one reflection, yes, you also come to experience the process of creation itself



而不是在更高的层面上瞬时发生  instead of the instantaneity that happens on higher levels



Q：好  okay



所以我想知道的是，因为你们的人太棒了，太神奇了  so what I'm wondering because your people are so amazing so wonderful

B：你们也是  and so are yours



Q：谢谢，但是你们有那么多的同步性  thank you and but you have so much synchronicity



B：你也是，我们只是有不同的类型的  so to you, we just have a different kind



Q：我以为你们有更多  oh I thought you had more



B：不，不，不，不，不  no no no no no



记住一切都是同步性  again remember everything is synchronicity



这只是你的同步性带来了什么的问题  it's just an issue of what are you bringing with your synchronicity



对于我们的同步性会带给我们所有人什么，我们高度协调一致，达成了广泛的共识协议  we are highly coordinated to a generally large consensus agreement about what our synchronicity will bring all of us



然而在你们的大多数同步性中仍然有许多不和谐  whereas there is still much discordance in most of your synchronicities



Q：好  okay



还有一个问题就是你们都有心灵感应  and then there is the issue of you are all telepathic



B：嗯  yes



Q：在我看来，这可能会使你们的思维方式比地球上人类各种各样的思维模式更同类相似  in my mind, that would make the possibility that your minds are more homogeneous than the of people on earth who go often their diverse patterns



因为我们不是心灵感应交流  because we don't communicate telepathically



B：既是又不是  again yes and no



记住，我们说过，真正统一的产生是通过对每一个个体的完全认可  remember that we have said that the creation of actual true unity is through the absolute validation of every single individual



当每个人都被允许成为他们能够成为的最完整的人的时候  when every individual is actually allowed to be the fullest individual they can be



根据定义，完整的个体会自动与所有其他个体和谐统一  by definition full individuals automatically harmonize in unity with all other individuals



因为每个人就像一块拼图  because everyone is like a puzzle piece



每个人都有一个特定的形状，当这个形状被允许成为它本来的样子  everyone has a certain shape and when the shape is allowed to be the shape it is



它会自动地与所有其他的拼图块相匹配，来创建一个大画面  it automatically fits with all the other puzzle pieces to create the big picture



因此，这张大画支持所有的拼图块  and thus the big picture supports all the puzzle pieces



只有当你贬低一个人的时候，你试图改变他的形状，那样他就不再符合这幅画了  it's only when you devalue the individual that you try to change its shape that it no longer fits in the picture



于是就会有不和谐出现  and thus there is disharmony



所以，正是对每个个体的完全认可，才会有矛盾的结果，产生最和谐的统一  so it is the validation of every individual fully that actually has the result paradoxically of creating the most harmonic unity



Q：好  okay



B：这有道理吗？  does that make sense



Q：有  it does



B：但是？  but



Q：这会走向何方？  where this is going?



B：什么去哪里？  where is what going?



Q：问题的走向  this line of questioning



我在想，如果你们的人很棒，所有我们描述的方式  is that I'm wondering if your people are so wonderful and okay and all the ways we described



你会...  that you're going



你会到达一点  that you are going to reach a point where



你没有更多的事可做  there's not much more for you to do



你没有更多的事要完成  there's not much more for you to accomplish



你没有更多的东西要去创造  there's not much more for you to create



B：作为我们的人，是的  as the people we are, yes



我们会继续前进，我们在慢慢地前进，这就是为什么我们在变得半实体，不再像你们一样固体  and we will move on and we are slowly moving on that's why we're becoming quasi physical no longer as solid as you are



所以我们正在变成别的东西  so we are becoming something else



我们正在成为不同类型的人，能够体验到与我们要去的层次相关的不同的事情  we're becoming a different kind of people that can then experience different things that are relevant to the level we are going to



正如你们正在成为不同类型的人，当你更完全地转变到第四密度时，你将体验到不同的事情  just as you are becoming different kinds of people that will experience different things as you transition more fully into fourth density



并做一些在原来第三密度的人甚至无法想象的事情  and do things that people in the old third density could never have imagined even doing



他们甚至没有能力去做的事情  that they didn't even have the capability of doing



他们未曾知道如何去做的事情  they would never know how to do



Q：所以最终在社会中都有一个目标  so then ultimately is there a goal amongst societies



然而，有些人不喜欢“目标”这个词，说我们不应该用它  and some people don't like the word "goal" and say that we shouldn't use it, however



B：没有啥应该的，只是有时候它会被误解  there are no shoulds, but sometimes it can be misconstrued



Q：明白  gotcha



我在想，就像你说的，生活没有意义，除非我们赋予它意义  I'm just wondering is like you say life has no meaning except the meaning we give it



B：是的，它没有内置的意义  yes, it has no built-in meaning



Q：所以我的问题是，在所有的灵魂和造物中有没有...  and so my question is is there actually though amongst all souls and creation



有没有我们都有的共同的目标？  is there a general purpose that we all have



除了获得快乐  other than to achieve joy



有没有一个普遍的首要目标？也总结为  is there anything that is a general overriding purpose that also has come to the conclusion that



是的，我想做这个或实现这个  yes I would like to do this or achieve this



你们的人已经达到了这个目标  and that your people are reaching that point where you have achieved it



然后你们继续下一个目标  and then you go on to something different



我们正在努力达到你们的境界  and that we are trying to get to where your people are



然后我们会继续不同的目标  and then we will go on to something different that



B：在很多情况下，似乎都有这样的目标  there are in many cases what appears to be those kinds of points



但我要告诉你这个  but I will tell you this



从我们的经验看，从我们迄今为止在不同维度层面上所接触过的所有其他存有的经历中  from our experience and from the experiences of all other beings that we have contacted so far on different dimensional levels



即使它在你们的现实中似乎看起来没有意义  even though it may not seem to make sense in your reality



而这是真实的，这可以是一种在无限内的体验，没有尽头  while it is true that that can be an experience within the infinite, there is no end



所以总会有更多的东西  so there will always be something more

永远总是  always



Q：明白  gotcha



你们的人是不是有很大一部分在过去世转世到地球  but, are there not a greater percentage of your people who have reincarnated in past lives on earth?



与地球上曾经在你们星球上经历过过去世的人数相比  compared to the number of people on earth who have ever experienced past or pack lives on your planet



不是吗？  no?



B：不是  no



是均等的 - 是的  it's equal, yes



Q：酷  cool



B：因为当你算出所有的平均值，它们都是相等的  because the idea that when you average all out, it's all equal



Q：好，因为没有过去，没有未来  okay because there is no past there is no future



B：是的，这一切都发生在当下  correct it's all happening now



Q：好，最后一个简短的问题  ok one final quick question



我想会到来一个时间，地球上大多数人会相信转世  I'm assuming there will come a time when the majority of humans on earth will believe in reincarnation



没有的 - 没有？  no, no



B：如果你说的是人数上的多数，不，不一定  if you're talking about the numerical majority, no, not necessarily



记住，当我们谈到2012年之后，能量的天平，从倾斜负能量转变为倾斜正能量  remember that when we talk about the idea of the energetic tipping of the scales after 2012 into a more positive energy than negative



某些类型的信念系统变得越来越重要  and certain kinds of belief systems becoming more paramount



我们说的是累积能量，在这意义上讲，正能量是指数级地整合  we're talking about the idea of accumulated energy in the sense that positive energy is exponentially integrative



因此，只需非常少的人去相信某件事，就能战胜、压倒和超越所有存在于大多数人中的分离的负面信念  thus it takes far fewer people to believe a certain thing to overcome and overwhelm and over balance all the individual separate negative beliefs that may exist in the numerical majority



Q：我明白，我并不是在暗示2012年大多数人会怎样  I understand that I wasn't implying that in 2012 the majority are going to



但鉴于你们的人将在2033年与我们有广泛的公开接触  but given that your people are gonna have widespread open contact with us in 2033



我的意思是我们会学习所有你们想教我们的东西  I mean we're gonna learn everything that you want to teach us



B：不是一下子的  not all at once



Q：我的意思是这不是明摆着的吗  I mean isn't it can be obvious

B：等一下，等一下  one moment one moment



这在文字上有差别  again the language differentiation



你们大多数人将会知道的是，同时存在的化身，而不是转世  what your people and the majority of the people will know is the idea of the existence of simultaneous incarnations, not reincarnation



Q：好  okay



B：因为这是一个线性时空的视角  because that's a linear space time perspective



还有记住，这并不是说你们星球上的人现在会学习它  and again remember it's not that the people that are on your planet now will learn it



这是已经在那个地球上的人已经知道的了  it's that the people that are already on that earth already know it



他们已经在那了，那个地球已经存在了  they're already there that earth already exists



所以他们不会学习它  so they won't be learning it



那些人已经存在于那个世界上  those people already exist on that world



他们在那个世界的人数已经知道它了，已经在那了  the number of them on that world that already know it are already there



你只是在转换，如果你想要转换到一个意识的视角，让你创造自己在那个地球上  you are simply shifting if you wish to a perspective of consciousness that allows you to create yourself on that earth



但这并不意味着你们星球上的大多数人现在也会创造他们的意识转移到那个地球  but that doesn't mean that the majority of people on your planet now will also create their consciousness to shift to that earth



所以这是为什么我们说没有  so that's why we said no



但就那个地球上的人而言  but in terms of the idea of that earth on that earth



那个时候那个地球上的所有人都会理解多重同时存在的化身  all the people on that planet at that time will understand multiple simultaneous incarnations



但他们不会是在这个时候已经在这个地球上的不懂这个概念的人  but they will not be the people that are on the planet that already at this point does not understand that concept

他们是不同的人  they are different people



Q：不涉及技术问题，什么时候会发生这样的事情，地球上超过一半的人会相信多重化身  so not dealing with technicalities, about when will this occur that that more than half of the people on earth will believe in multiple...



B：你是问你什么时候会选择体验一个平行现实地球  your asking when will you choose to experience a parallel reality earth



根据定义，有一半的人相信多重同时存在的化身  that by definition has half the population believing in multiple simultaneous incarnations



答案是当你选择创造它的时候  the answer is when you choose to create it



Q：好吧，但我以前听你说过  okay but I've heard you say before



B：嗯  yes



我说过，当我们读到你们的总能量  I have said that as we read your general energy



你会发现，有一个主窗口，线性地讲，在2025年到2033年之间，公开接触将会开始发生  you will find that there is a general window linearly speaking between what you call 2025 and 2033 where open contact will begin to happen



在那之后的50到最多100年内  and that within about 50 to 100 years maximum after that



作为那个地球上的人们，你们普遍地会表现出我们文明不久前开始展现的大部分品质  you will generally as the people on that earth exhibit most of the qualities that our civilization began to exhibit some time ago



并引领你们自己在大约一千年的时间里，朝向体现出与我们的文明非常类似的品质  and lead yourselves toward the idea of exemplifying something very similar to our civilization within about a thousand years



到那时你将完全不再作为人类化身  at which point you will no longer incarnate as humans at all



并将作为指导灵和其他类型的存有，指导在你们之后选择投生到地球的任何生命形式  and will act as spirit guides and other kinds of beings for whatever life-form chooses to incarnate on the earth after you



所以如果这是你想要的线性说法，就这样吧  so if that's the linear way you wish to put it, there you go



Q：明白，谢谢  gotcha, thank you



B：这有帮助吗？  does that help?



Q：很有帮助，谢谢  that helped a lot, thanks. thank you

