巴夏：如果一切都已存在，是否有新的东西？
原创 Ashitaka 无限宇宙之爱 2018-05-12



早上好，巴夏  good morning Bashar
这个定义已经创造了你经历的共振  that's already creating the resonance you're experiencing

因为你一旦有意识地定义，找到那个定义  because once you define consciously find that definition

如果它真的与你不一致  if it is truly out of alignment with you

你会立刻认识到这是荒谬和不合逻辑的  you will immediately recognize it as nonsensical and illogical

你一这样做，它随即就消失了  and as soon as you do it's gone

这就是放手定义过程的结束  that's the end of the process of letting it go

如果你还是继续同样的行为  if you keep behaving the same way

这一切就意味着你还没有找到引起这个感觉的那个基本定义，或者基本频率  all that means is you haven't actually found the fundamental definition or the fundamental frequency giving rise to that sensation

继续挖掘  just keep digging

识别你潜意识里的信念系统是把那个能量转化成你更喜欢的东西的关键  identifying things that are in your unconscious mind that are belief systems is the key to transforming that energy into something you would prefer

因为一旦你把它揭示出来  because once you actually bring it into the light

你会发现它没有意义，如果它真的与你无关  you will see that it makes no sense if it really has nothing to do with you

好  okay

懂了吗？  make sense

有道理，最后一个问题 - 好 -  it does last part of this yes

如果我看到同样的体验  if I look at this same experience then

调谐到我们最好和最高的共振频率状态  becoming attuned to the resonant frequencies of our form might best and highest

然后我注意到身体疾病  then if I look at a physical ailments

比如无法获得良好的睡眠  such as inability to get some nurturing sleep

那么这背后的信念是不是我不值得休息，举个例子  and if under not lying that is a belief that I don't deserve rest, as an example

去了解背后的信念是什么  to understand what might be behind that

让它改变，迫使它改变，思考它  allow it to change, force it to change, think about it

不是迫使，不是迫使  no not force not force

我知道我是说因为我不知道下一步怎么做  I understand I'm saying that because I don't get what the next step is

再说次，如果你真的发现了定义是什么  again if you actually discover what the definition is

然后你把它显露在你的意识中  and you bring it into the light of your consciousness

然后你认识到它没有道理  and you recognize that it makes no sense

它消失了  it's gone

它就这样消失了，你将不会继续体验这种定义了  it's just gone you will not have a continued experience of that definition

好  okay

如果你真的放下了它  if you have truly let it go

但你要理解，有时候你可能没有放下它  but you have to understand that sometimes you might not let it go

因为也许有另一个信念，另一个定义说你应该抓住它  because there might be another belief another definition that says you should hold on to it

如果是这样的话  if that's the case

找到那个定义是啥  find out what that definition is

因为有时候定义和信念是链在一起的  because sometimes definitions and beliefs were in Chains

你可能要跟随链接回到基本链接  you may have to follow the links back to the fundamental link

但一旦你真的释放了基本链接  but once you actually do release the fundamental link

所有的次级链接都会随之解体  all the secondary links will collapse along with it

有时负面的信念会设法维持自己  sometimes negative beliefs will attempt to preserve themselves

因为这是它们设计的目的，通过欺骗你，让你认为你实际上释放了基本信念  because that's what they're designed to do by fooling you into thinking that you actually let go of the fundamental belief

其时你所做的只是放下了次级的信念  when all you've done is let go of a secondary one

然后它会继续躲在那里  and then it will hide behind that

所以你必须看看，感受你是否感觉继续在做同样的事情  so you have to see if experience if you keep feeling doing the same thing

这将是你的第一个线索，即负面信念隐藏在次级信念的乌云后面  that would be your first clue that the negative belief is hiding behind a cloud of secondary beliefs

不管你释放了多少个次级信念  and no matter how many of them you let go of

如果你没有释放基本信念  if you don't let go of the fundamental one

那么这不会为你带来任何变化  that won't change anything for you

好  okay

这有帮助吗？  does that help

有的，谢谢你，祝福你巴夏  yes it does, thank you, blessings Bashar

不客气，谢谢  you are welcome, thank you

也祝福你  blessings to you

这真的是一个非常简单的机制  this is really a very simple mechanism

它没有什么秘密可言  there is nothing mysterious about it



